algorithm:Groestl256, bits:14, random:0, round:62, reduction:mid
1bba,ac6
3f09,bd0
2adc,3aad
18f2,3fb9
3156,26f1
3b9a,1f64
4d0,14f9
7cd,37c
211f,64a
9b6,103f
3bf3,f64
dac,2527
35e8,3f09
337f,1b88
2924,2005
1a2,26be
2ea0,4d0
2f85,2a82
3fb9,35e8
e0f,3944
2e68,328
786,1a4c
1c97,6eb
2ea4,24be
fb1,ee
2a75,1058
1321,10ce
3a0f,e48
14f9,14e7
3800,15ea
ee,31e7
1c7d,3396
557,506
231c,505
39e2,1b73
2f5,24f
502,27ab
1681,8f4
1b88,1b47
dc2,1963
217a,1599
3d38,336f
21cb,2489
67e,6a2
31e7,180f
1474,2f7d
2991,202e
27aa,172f
17cb,1c77
10ce,2679
30ed,3660
850,1fc1
d38,3f5e
1e6,892
12e5,1fdf
27ab,2c70
fb6,2125
230a,ae7
1f2a,3dfc
559,2e68
f7d,7dc
3c36,23e5
1f1c,30d6
2fb6,2ea4
39e,1cc4
1599,39e
218,17c9
f8d,262d
3a89,e9d
8c1,fb1
14a8,1cda
6dc,1a55
2386,1b01
26f1,4e
d59,1c97
2470,7df
3ad4,34d8
123b,1f1c
1aee,21e5
3735,29c0
1fc1,185
375,13ff
1058,b84
80c,24b9
1b73,c84
219f,2797
1f6a,1aee
8dd,2924
1a16,620
91f,2b8a
14e7,37bf
2b8a,1acd
328,3b9a
e58,5fe
3a3e,293f
2c73,37ed
1acd,3e95
2c6e,1290
ac6,852
395f,211f
26ae,39f6
6eb,1bba
3698,1900
2589,380f
3a3c,1ae8
b42,33b3
19c4,1a2
30ae,1321
f39,2853
378,4a5
2b58,14a8
c1a,3735
9d2,3fdd
643,349f
8f7,169b
2c79,e83
2679,12d
364c,2606
2b4a,1358
246b,38c
17c9,1164
1cda,c1a
9f8,2589
3511,1f6a
3660,e0f
9bf,2db4
1b91,1fd7
12f8,1966
2420,24c8
506,214a
33b3,327b
30b0,fa5
3153,2fac
12d,2ea0
27c,375
a3d,e58
33cb,2f70
23e5,1599
1ea1,33cb
c70,80c
2c70,91f
2a53,2d07
2c3f,3fe1
81e,120d
292b,219f
e83,15c6
24f,230a
565,12dd
18e9,c70
2422,2386
3f7c,185e
1c77,272c
3abc,e98
2255,3692
1587,dac
1251,850
3dfe,ea0
1fdf,8c1
185e,383a
2ce,36ca
2696,1f84
3bbb,160f
1a7,2420
77f,1754
36ca,3d45
3fdd,2f0e
3cd8,3a0f
bd0,502
30a8,1b7f
169b,2144
1207,395f
21e5,2a75
3f5e,2c2b
1f89,517
80b,2ce
1f64,1a7
43e,2f85
852,3bf3
13ff,3744
7dc,2abd
2005,383a
1fd7,16c7
7df,7cd
3a52,3c1
84e,1325
2917,1179
20ba,8dd
1754,3542
2b6c,d38
37ed,2b7e
37bf,30a8
29f1,2a53
b84,557
138f,3800
2fac,3abc
1966,2c96
e9d,1ac0
f35,2c6e
3dfc,3cd8
1116,123b
dbe,38d3
3aad,3c36
120d,13d5
2b7e,21cb
6a2,2c4
1b01,337f
7d5,9bf
262d,837
24c8,3f7c
15c6,2e24
3c4a,23a4
30d6,292b
3f20,12f8
1f3,725
2f0e,3f24
38d3,9ad
2527,2255
ae7,17cb
f64,8f7
278e,e27
221c,2470
28cb,1181
3082,77f
725,1f2a
380f,3a89
1a90,a3d
3b70,1063
2db4,2ee7
383a,30ae
1290,9b6
a66,d07
16d4,3f20
bff,39cc
4a5,27aa
26be,1c4c
3f24,22da
af6,2fb6
64a,9f8
3692,3dfe
2c4,786
185,c85
37c,3ad4
200,2c73
324e,28cb
39f6,ea1
42b,10c
3743,32b5
2ee6,67e
293f,1e6
2abd,91c
2ee7,2554
3944,38e4
517,2f5
16f,9fd
2a82,559
4e,378
1358,2b58
3be1,42b
32b5,109d
3542,3780
9ad,24a1
dfd,17d7
1d0,3699
17d7,1ec4
1cc4,d59
535,3511
214a,f8d
180f,1c5c
2b66,2bc8
272c,31d7
38e4,1b33
1ec4,29e0
103f,12e5
2094,3314
1920,1366
34d8,217a
2942,1681
ea1,b03
3fe1,228b
f7e,28e4
336f,2b6c
5fe,565
2121,16f
29ef,7d5
34cf,f7e
327b,643
24be,2b4a
24b9,1aa0
2bf2,b77
31d7,278e
1c5c,1587
1bf4,f83
1a55,445
620,af6
