algorithm:Groestl256, bits:14, random:0, round:61, reduction:mid
6eb,1bba
35e8,3f09
e27,2adc
837,18f2
160f,3156
328,3b9a
2ea0,4d0
7df,7cd
395f,211f
1290,9b6
852,3bf3
1587,dac
3fb9,35e8
1b01,337f
8dd,2924
19c4,1a2
12d,2ea0
43e,2f85
18f2,3fb9
3660,e0f
559,2e68
2c4,786
d59,1c97
2fb6,2ea4
8c1,fb1
21e5,2a75
30ae,1321
3cd8,3a0f
4d0,14f9
138f,3800
fb1,ee
c85,1c7d
b84,557
1ac0,231c
2853,39e2
517,2f5
bd0,502
2942,1681
337f,1b88
1a2d,dc2
34d8,217a
3505,3d38
2b7e,21cb
2ee6,67e
ee,31e7
28f,1474
38c,2991
4a5,27aa
ae7,17cb
1321,10ce
349f,30ed
1251,850
2b6c,d38
293f,1e6
103f,12e5
502,27ab
505,fb6
24f,230a
725,1f2a
2a82,559
3a0b,f7d
3aad,3c36
123b,1f1c
af6,2fb6
1599,39e
217a,1599
2554,218
214a,f8d
380f,3a89
1fdf,8c1
2b58,14a8
1d04,6dc
2422,2386
3156,26f1
1cc4,d59
221c,2470
37c,3ad4
1116,123b
1f6a,1aee
c1a,3735
850,1fc1
27c,375
2a75,1058
c70,80c
39e2,1b73
292b,219f
3511,1f6a
20ba,8dd
1b47,1a16
2c70,91f
14f9,14e7
91f,2b8a
2e68,328
a3d,e58
8f4,3a3e
200,2c73
2b8a,1acd
f35,2c6e
1bba,ac6
1207,395f
e38,26ae
1c97,6eb
1181,3698
9f8,2589
3e95,3a3c
172f,b42
16c7,19c4
383a,30ae
1310,f39
4e,378
1358,2b58
1cda,c1a
1063,9d2
327b,643
f64,8f7
32c,2c79
10ce,2679
1dcf,364c
24be,2b4a
2629,246b
218,17c9
14a8,1cda
64a,9f8
535,3511
30ed,3660
7d5,9bf
2783,1b91
3f20,12f8
1a7,2420
557,506
b42,33b3
399c,30b0
bec,3153
2679,12d
15ea,27c
1a90,a3d
1ea1,33cb
3c36,23e5
445,1ea1
18e9,c70
27ab,2c70
29f1,2a53
22da,2c3f
12dd,81e
30d6,292b
2c79,e83
2f5,24f
5fe,565
2ffa,18e9
1f7c,2422
24c8,3f7c
17cb,1c77
2fac,3abc
2527,2255
1c5c,1587
2144,1251
3692,3dfe
12e5,1fdf
3f7c,185e
80b,2ce
632,2696
2e24,3bbb
1f64,1a7
3082,77f
2ce,36ca
9d2,3fdd
3dfc,3cd8
3f09,bd0
37bf,30a8
8f7,169b
307e,1207
1aee,21e5
d38,3f5e
3c1,1f89
3314,80b
3b9a,1f64
3744,43e
ac6,852
375,13ff
f7d,7dc
2924,2005
1b91,1fd7
2470,7df
24cb,3a52
3c16,84e
2113,2917
1ed4,20ba
77f,1754
336f,2b6c
2c73,37ed
14e7,37bf
1aa0,29f1
1058,b84
1a22,138f
3153,2fac
12f8,1966
3a89,e9d
1ae8,f35
1f2a,3dfc
1ac4,1116
2f7d,dbe
2adc,3aad
81e,120d
37ed,2b7e
67e,6a2
2386,1b01
29ef,7d5
f8d,262d
2420,24c8
e83,15c6
23a4,3c4a
1f1c,30d6
16d4,3f20
3040,1f3
3fdd,2f0e
dbe,38d3
dac,2527
