algorithm:Groestl256, bits:14, random:0, round:185, reduction:mid
dac,2527
3dfe,ea0
103f,12e5
2527,2255
1acd,3e95
506,214a
2b8a,1acd
9b6,103f
3314,80b
837,18f2
3692,3dfe
18f2,3fb9
91f,2b8a
21e5,2a75
2255,3692
31e7,180f
b84,557
1f6a,1aee
1c5c,1587
1aee,21e5
bd0,502
1fdf,8c1
d38,3f5e
502,27ab
557,506
ee,31e7
1f1c,30d6
3511,1f6a
f8d,262d
8c1,fb1
3e95,3a3c
27ab,2c70
2c6e,1290
3a3c,1ae8
fb1,ee
f35,2c6e
3fb9,35e8
292b,219f
3d38,336f
1058,b84
1587,dac
1ac4,1116
3f09,bd0
180f,1c5c
12e5,1fdf
2a75,1058
ea0,3511
2094,3314
37ed,2b7e
36ca,3d45
1ae8,f35
214a,f8d
2ce,36ca
1290,9b6
262d,837
2c70,91f
35e8,3f09
2b6c,d38
2a0c,2094
12f8,1966
1116,123b
336f,2b6c
23a4,3c4a
2d4a,3505
200,2c73
3505,3d38
3d45,1ac4
80b,2ce
2797,200
26ae,39f6
1310,f39
39e2,1b73
e38,26ae
21cb,2489
12d,2ea0
30d6,292b
219f,2797
3f5e,2c2b
2c2b,2a0c
1fb5,1fb5
2c73,37ed
2679,12d
2853,39e2
123b,1f1c
3c4a,23a4
2c96,e38
39f6,ea1
1b73,c84
f39,2853
ea1,b03
10ce,2679
1966,2c96
29c0,16d4
3b9a,1f64
16d4,3f20
30a8,1b7f
c84,2c6e
b03,2d4a
535,3511
37bf,30a8
2489,1310
2b7e,21cb
30ae,1321
2ea0,4d0
1a7,2420
24c8,3f7c
2135,1d66
2420,24c8
3735,29c0
14e7,37bf
4d0,14f9
1f64,1a7
1b7f,535
1321,10ce
3f20,12f8
383a,30ae
1d66,2135
14f9,14e7
3f7c,185e
185e,383a
328,3b9a
