algorithm:MD5, bits:10, random:0, round:40, reduction:end
ad,31c
190,1f7
3ea,f1
64,16c
31c,3fd
3e7,ad
b6,205
11e,112
44,1ad
104,18b
b,25a
18b,44
61,212
195,aa
16c,ad
f1,18c
140,34f
d3,3e7
38b,1a5
1d0,e2
ec,190
205,77
220,c6
21,19e
3fd,1c8
c6,1fb
1f7,20b
6,0
1c8,12c
212,38b
36f,6
10d,61
32c,de
aa,140
171,64
e2,32c
34f,f6
3ab,1e1
77,285
29e,b6
2a8,36f
285,29e
1e3,171
152,152
18c,210
31a,1d0
de,ec
1a5,195
12c,104
112,21
1ad,d3
f6,3db
3db,10d
210,35
20b,3ea
3e4,1e3
139,139
0,3e4
1ea,b
35,2a8
19e,31a
1fb,37b
1e1,11e
177,220
37b,3ab
25a,1ea
24e,24e
