algorithm:MD5, bits:10, random:0, round:26, reduction:end
1ad,d3
1fb,37b
1e1,11e
1f7,20b
d3,3e7
44,1ad
205,77
3c8,22
12c,104
2a8,36f
25a,1ea
36f,6
f6,3db
212,38b
20b,3ea
11e,112
1a5,195
3e4,1e3
10d,61
29c,12f
c6,1fb
77,285
3d3,304
3a7,17b
18c,210
304,b2
37b,3ab
e2,32c
ad,31c
3db,10d
1d0,e2
34f,f6
177,220
38b,1a5
1c8,12c
190,1f7
12f,177
3ea,f1
195,aa
eb,3e9
285,29e
18b,44
b6,205
1e,216
31a,1d0
29e,b6
3e7,ad
6,0
ec,190
152,152
112,21
1e3,171
25,29c
220,c6
61,212
31c,3fd
22,3a7
104,18b
aa,140
140,34f
21,19e
210,35
305,126
3ab,1e1
15a,290
15c,333
de,ec
176,373
139,139
32c,de
f1,18c
3d0,205
b,25a
126,35b
333,3d0
263,f4
35,2a8
19e,31a
16c,ad
64,16c
3fd,1c8
17b,25
b2,248
3e9,3c8
d6,3d3
f4,15c
373,263
22d,3db
35b,176
171,64
0,3e4
248,eb
1ea,b
24e,24e
216,15a
290,305
