algorithm:RIPEMD160, bits:12, random:0, round:27, reduction:end
c55,b9c
d78,5a9
131,8d8
92e,271
f4f,ae4
a93,23e
e55,2d5
ff9,c4e
8d8,daa
daa,452
d1d,bf7
55e,8ee
2e2,484
c4e,a1c
9fa,b71
1bf,c45
9b6,6d0
8c1,cf5
ae4,8b2
35a,d04
26d,949
452,28b
982,9d
f0b,f2c
5f5,6d8
ce8,9b6
bd6,4c3
e24,78a
22c,853
3a8,f7e
264,131
acf,144
ae6,88c
96f,1e7
19b,ccf
3cc,b57
205,dc7
ec1,273
e9d,26d
2d3,d81
1ee,7a1
22d,9a0
74c,6dc
88c,7ef
f2c,a0c
15e,264
286,d8a
377,540
d8a,3fe
2d5,5e6
6db,99a
8a6,37f
70c,aed
67d,e5
69c,5a5
c30,50b
273,ce8
8cd,f1a
7a1,377
74f,74f
41f,69c
55c,9ed
deb,1ee
6f8,92e
f39,e9d
9e3,8e2
75f,239
411,aa4
28b,8d
c1c,6c8
4bb,195
e59,9fa
b29,d12
ccf,813
8e2,c01
b8e,ae6
5aa,d09
9a0,34e
ed0,b84
b71,15e
202,74c
16f,225
e5,acf
a1c,ee3
374,96f
945,c30
7ef,da8
6d,75f
6dc,273
797,c68
f2d,b1b
f84,a6
a3a,9e3
8d,dde
5e6,8cd
3fe,e55
6c8,2a1
e2b,b51
9c7,106
c68,b7d
a34,e9d
540,22c
1cc,e3a
a6,286
6d0,ff9
da8,f15
ad0,e59
ff3,d9d
ded,55c
b9c,67d
8ff,f14
d81,6f8
ee3,f84
f15,780
97f,b76
d26,b35
949,64b
7e6,c17
da,1ee
8a,b29
a0c,e70
232,2b9
1a4,a34
8d1,e59
d12,d1d
af3,5aa
20e,49c
813,982
f1a,3cc
fb2,ded
2b3,d0c
106,41f
311,c8c
45e,7e6
4ff,8d3
bf7,ce3
9d,797
ce3,bd6
64b,2d3
c0a,609
3c,f4f
d9d,19b
1e7,8d1
6a8,c0a
49c,ffb
e70,ec1
4f2,c56
144,16f
59c,97f
c8c,7bf
689,834
2c0,e0e
6a9,ad0
1f7,689
221,838
8d3,70c
271,374
366,8b5
563,e92
e3a,22d
f79,bc6
6d8,c55
f5a,74f
9ed,ff3
fff,70f
2b9,604
f24,59c
dd5,c8c
dde,ece
7bf,a3a
34e,250
f3b,181
d0c,1d1
609,b7
b57,202
ece,45e
e0d,3e
239,1cc
181,e21
50b,35a
e77,380
780,411
868,f0b
b51,1f7
834,3c
225,ffb
b76,e2b
838,aff
70f,ca4
227,6d
7ec,20e
1d1,deb
b7d,94d
b1b,8c1
970,3c4
4be,411
8b2,a93
8ee,3a8
aff,2b3
80f,4cf
78a,221
de4,3cc
e62,9fc
37f,af3
23e,8a6
78d,d0d
c17,f6e
c01,f2d
250,227
604,868
94d,5f5
aa4,6a9
bc6,fff
ffb,b8e
959,c20
d88,205
b0a,93
787,e62
d04,589
13a,7ec
c45,80a
b7,e24
589,fb2
ca4,1fb
853,9c7
b32,8ff
4c3,945
189,c1c
d82,f3b
72d,56d
d09,f24
2a1,d88
f6e,189
799,80f
73,78d
e21,6db
cf5,f39
35c,4ff
5a5,35c
7c9,f5a
f6c,2b9
c20,1a4
e0e,567
aed,da
4e7,a03
99a,8a
b35,311
1fb,de4
8db,4e7
dc7,970
9fc,366
3c4,ab
e92,73
93,4bb
c54,13a
80a,e0d
971,c54
56d,caa
f7e,232
390,d26
3e,959
380,1f3
c56,6a8
a03,390
95f,dd5
4b1,80
f14,55e
5a,2e2
5a9,f79
b84,563
484,4f2
15b,e77
acb,971
1f3,1bf
4cf,2c0
ab,d78
80,79a
6b0,799
fb5,7c9
79a,b32
567,95f
8b5,f6c
d0d,72d
54e,919
919,7cc
c46,6b0
a7c,a7c
4c9,c46
7cc,700
700,acb
caa,ed0
195,787
cdc,fb5
