algorithm:RIPEMD160, bits:12, random:0, round:93, reduction:end
c4e,a1c
a1c,ee3
ee3,f84
b57,202
37f,af3
d09,f24
286,d8a
ce8,9b6
f84,a6
a6,286
c1c,6c8
aed,da
9b6,6d0
6d0,ff9
6dc,273
af3,5aa
ab,d78
e55,2d5
202,74c
5e6,8cd
74c,6dc
d88,205
9c7,106
377,540
de4,3cc
3fe,e55
8cd,f1a
75f,239
3cc,b57
1ee,7a1
d8a,3fe
45e,7e6
59c,97f
4ff,8d3
106,41f
970,3c4
da,1ee
74f,74f
fff,70f
70c,aed
ff9,c4e
34e,250
f6e,189
2d5,5e6
e2b,b51
239,1cc
d0d,72d
f1a,3cc
dc7,970
9a0,34e
f4f,ae4
22c,853
273,ce8
7a1,377
227,6d
ca4,1fb
bc6,fff
834,3c
c17,f6e
189,c1c
b76,e2b
f79,bc6
35c,4ff
853,9c7
5a5,35c
6c8,2a1
2a1,d88
540,22c
8a6,37f
1fb,de4
689,834
a93,23e
8b2,a93
41f,69c
56d,caa
6d,75f
70f,ca4
1f7,689
1cc,e3a
8d,dde
250,227
dde,ece
3c4,ab
ae4,8b2
23e,8a6
3c,f4f
69c,5a5
22d,9a0
8d3,70c
5aa,d09
97f,b76
f24,59c
b84,563
e3a,22d
d78,5a9
5a9,f79
205,dc7
28b,8d
e92,73
b51,1f7
ed0,b84
ece,45e
7e6,c17
caa,ed0
73,78d
72d,56d
563,e92
a7c,a7c
78d,d0d
