algorithm:RIPEMD160, bits:12, random:0, round:79, reduction:end
70f,ca4
5e6,8cd
8cd,f1a
c4e,a1c
97f,b76
b51,1f7
b57,202
286,d8a
f1a,3cc
3cc,b57
264,131
7a1,377
d8a,3fe
3fe,e55
bc6,fff
f84,a6
b76,e2b
ece,45e
6dc,273
970,3c4
ce8,9b6
ee3,f84
daa,452
69c,5a5
853,9c7
d88,205
74c,6dc
9b6,6d0
34e,250
ff9,c4e
2d5,5e6
540,22c
202,74c
ad0,e59
689,834
aed,da
1fb,de4
5a5,35c
8d,dde
a1c,ee3
377,540
74f,74f
189,c1c
1ee,7a1
fff,70f
1cc,e3a
e55,2d5
b71,15e
205,dc7
273,ce8
f4f,ae4
250,227
563,e92
6d0,ff9
de4,3cc
28b,8d
239,1cc
ab,d78
37f,af3
106,41f
d78,5a9
22c,853
22d,9a0
a6,286
6c8,2a1
f6e,189
ca4,1fb
23e,8a6
3c4,ab
9fa,b71
15e,264
3c,f4f
dc7,970
c17,f6e
70c,aed
41f,69c
8d3,70c
131,8d8
8d8,daa
9c7,106
59c,97f
2a1,d88
a93,23e
5a9,f79
d09,f24
5aa,d09
35c,4ff
73,78d
9a0,34e
c1c,6c8
8b2,a93
f79,bc6
227,6d
411,aa4
e3a,22d
aa4,6a9
dde,ece
af3,5aa
f24,59c
8a6,37f
4ff,8d3
75f,239
da,1ee
e2b,b51
834,3c
1f7,689
72d,56d
6d,75f
45e,7e6
7e6,c17
452,28b
780,411
caa,ed0
ae4,8b2
d0d,72d
6a9,ad0
e59,9fa
78d,d0d
ed0,b84
e92,73
56d,caa
a7c,a7c
b84,563
