algorithm:RIPEMD160, bits:12, random:0, round:73, reduction:end
ab,d78
a6,286
286,d8a
6dc,273
37f,af3
d09,f24
e55,2d5
ff9,c4e
d8a,3fe
3fe,e55
6a9,ad0
4ff,8d3
c4e,a1c
a1c,ee3
970,3c4
9b6,6d0
bc6,fff
af3,5aa
8d8,daa
1fb,de4
c1c,6c8
3cc,b57
ce8,9b6
9fa,b71
540,22c
da,1ee
c17,f6e
ca4,1fb
b57,202
75f,239
74c,6dc
f84,a6
70c,aed
2d5,5e6
da8,f15
59c,97f
69c,5a5
5a9,f79
22c,853
264,131
273,ce8
8cd,f1a
8d3,70c
74f,74f
dde,ece
35c,4ff
70f,ca4
3c4,ab
34e,250
ee3,f84
411,aa4
f6e,189
de4,3cc
e2b,b51
239,1cc
d0d,72d
202,74c
f79,bc6
15e,264
9a0,34e
2a1,d88
5e6,8cd
f4f,ae4
7a1,377
d88,205
aed,da
227,6d
6d0,ff9
45e,7e6
8d,dde
d78,5a9
834,3c
6c8,2a1
780,411
fff,70f
aa4,6a9
b76,e2b
189,c1c
f1a,3cc
28b,8d
41f,69c
377,540
106,41f
ad0,e59
e59,9fa
1ee,7a1
8a6,37f
7e6,c17
689,834
205,dc7
a93,23e
8b2,a93
853,9c7
56d,caa
6d,75f
ece,45e
1f7,689
dc7,970
1cc,e3a
ae6,88c
250,227
88c,7ef
131,8d8
ae4,8b2
23e,8a6
3c,f4f
9c7,106
22d,9a0
5a5,35c
5aa,d09
97f,b76
f24,59c
b84,563
e3a,22d
daa,452
452,28b
b71,15e
b8e,ae6
e92,73
b51,1f7
ed0,b84
7ef,da8
f15,780
caa,ed0
73,78d
72d,56d
563,e92
a7c,a7c
78d,d0d
