algorithm:RIPEMD160, bits:12, random:0, round:2, reduction:end
8c6,b11
67c,129
578,d20
f46,55b
30e,ade
682,782
59e,1fc
9b6,6d0
f57,971
ec6,e5
307,993
7b2,d86
856,f0
d88,205
c8c,7bf
2a6,f75
68c,1bc
f9b,fe5
876,4e6
1f7,689
a5c,6df
ccc,51f
df8,d05
5b5,d3b
db,3c1
b9,15d
5d7,592
625,65d
6dc,273
3ac,7aa
622,79
646,111
c9e,b14
ec1,273
708,386
74d,b5e
43c,e32
a12,bbe
1b3,f8f
130,f99
317,4a9
a80,ece
cd8,396
a02,1d
a52,133
3e0,314
c5d,fb9
934,221
ede,cd0
80e,dd9
60d,764
15d,1cb
b99,1aa
142,b46
65a,bdf
543,44
4d6,d3d
f5b,4f6
d9e,dc5
5e3,b8
f4f,ae4
1d9,c89
959,c20
509,106
9e7,381
79e,69a
c41,514
16c,b11
962,9bf
458,ad5
657,a99
c18,e67
d5,272
abb,3df
9d7,108
fd9,486
edf,ec1
654,4dd
41,79e
ea7,476
df1,78e
fa8,d1b
c83,f77
2a2,b82
2d,3e0
c43,d0f
7e0,434
911,22f
2e2,484
255,a8c
443,2bc
5ea,ae3
f64,291
ab2,478
234,a4a
fcf,95c
9a,447
cf0,86c
da9,a21
33b,49
181,e21
678,ee
297,d7d
1fb,de4
77b,184
b07,75b
75f,239
6ee,363
a1e,346
9b,7eb
4e1,589
ecc,3ab
78d,d0d
3ec,ce6
8b8,5fc
36c,1c4
812,154
d24,130
4e3,59f
ba0,215
907,696
175,17b
7da,91
393,9f5
dfb,914
79a,b32
248,f41
7ec,20e
b4b,fd7
b68,fe0
dc1,e8b
ae3,4be
e9c,590
1e9,d4e
3be,277
b29,d12
7a,ba0
c2,49
dde,ece
1b8,f63
5ba,d0c
2de,fc5
120,227
4bb,195
451,c8d
3a4,542
6f7,a3d
ee9,735
aa0,8e2
c80,a1f
447,4a7
7eb,5cc
817,313
797,c68
b5c,d82
3af,f88
4a,abb
5b0,168
761,b
222,c3
758,8f
e86,337
286,d8a
c1e,5f4
577,438
629,a8e
d78,5a9
f87,e74
5fc,c76
9c9,47a
1b1,148
16e,ef2
b88,92c
f73,cd
70b,a35
b4a,d61
338,718
a2e,64b
e24,78a
321,a08
75a,d7
fc9,8b6
82f,c16
bad,968
64c,ee9
fc1,165
c74,2e6
49,d5
d8c,83a
eb,9c6
e3,aef
f5c,1d0
b0b,ba7
b9e,850
15a,87a
c02,358
ca3,6ca
d75,76e
f79,bc6
933,830
f25,685
791,d7d
a59,fa0
e6c,853
272,1e
213,499
1b2,953
fbf,500
35d,681
1ee,7a1
3c1,1a3
77,812
2e,c5d
167,a32
e2b,b51
d77,25b
be0,adb
7bb,55
aef,f20
4ad,f4d
acf,144
a39,dc4
784,cdc
634,28d
de,167
928,383
9c6,ed1
78b,82c
1b4,dbd
619,914
29d,601
605,e9
bdf,1ac
8eb,fd7
94e,a0e
2dd,1b1
4e9,602
1fe,a29
27c,afc
320,209
b8c,e67
258,75
cb2,9ef
df9,cc5
9d8,d4f
4b1,80
5f9,aad
119,b0a
eb7,963
5b4,b58
2c,a52
62e,4a
d7b,144
41f,69c
db0,863
a11,832
d43,4f8
873,a85
bc0,4dd
81c,69c
d96,c45
b2a,5f9
fe8,7b6
a35,aa
e8e,a8f
9ae,27
917,cf8
50d,35f
42b,fea
c32,ec6
b0a,93
bfa,417
b32,8ff
3b4,c4a
1ae,f9c
68b,94d
8a2,b3a
227,6d
d56,de3
eef,515
