algorithm:RIPEMD160, bits:12, random:0, round:53, reduction:end
8d8,daa
3fe,e55
fff,70f
2a1,d88
37f,af3
d09,f24
8cd,f1a
ee3,f84
70f,ca4
ca4,1fb
5f5,6d8
e55,2d5
69c,5a5
f84,a6
d78,5a9
264,131
c4e,a1c
8d,dde
af3,5aa
16f,225
7e6,c17
1fb,de4
6a9,ad0
74c,6dc
ff9,c4e
b9c,67d
1ee,7a1
8d3,70c
5e6,8cd
bc6,fff
f6e,189
dc7,970
780,411
9b6,6d0
45e,7e6
189,c1c
75f,239
ce8,9b6
6dc,273
f79,bc6
35c,4ff
2d5,5e6
f1a,3cc
9d,797
59c,97f
9c7,106
452,28b
7a1,377
acf,144
6d0,ff9
b57,202
5a5,35c
74f,74f
88c,7ef
41f,69c
6c8,2a1
ece,45e
131,8d8
34e,250
205,dc7
de4,3cc
286,d8a
ab,d78
b7d,94d
411,aa4
c17,f6e
e2b,b51
239,1cc
d0d,72d
5a9,f79
273,ce8
28b,8d
a6,286
e5,acf
c1c,6c8
9a0,34e
e59,9fa
d8a,3fe
3cc,b57
f4f,ae4
aed,da
9fa,b71
4ff,8d3
227,6d
a1c,ee3
3c4,ab
da8,f15
ae6,88c
daa,452
834,3c
8d1,e59
c68,b7d
dde,ece
94d,5f5
b76,e2b
aa4,6a9
202,74c
b8e,ae6
853,9c7
da,1ee
22c,853
6d8,c55
ad0,e59
c55,b9c
70c,aed
8a6,37f
f15,780
970,3c4
689,834
b71,15e
a93,23e
96f,1e7
8b2,a93
377,540
d88,205
56d,caa
6d,75f
7ef,da8
1f7,689
15e,264
1cc,e3a
ccf,813
250,227
813,982
144,16f
ae4,8b2
23e,8a6
3c,f4f
540,22c
22d,9a0
106,41f
5aa,d09
271,374
97f,b76
f24,59c
b84,563
e3a,22d
225,ffb
ffb,b8e
67d,e5
19b,ccf
e92,73
b51,1f7
92e,271
ed0,b84
982,9d
1e7,8d1
374,96f
797,c68
caa,ed0
73,78d
72d,56d
6f8,92e
563,e92
d81,6f8
a7c,a7c
2d3,d81
78d,d0d
