algorithm:RIPEMD160, bits:12, random:0, round:100, reduction:end
3fe,e55
e55,2d5
2d5,5e6
6d0,ff9
b76,e2b
1f7,689
f1a,3cc
f84,a6
5e6,8cd
8cd,f1a
3c4,ab
853,9c7
a6,286
286,d8a
a1c,ee3
e2b,b51
ca4,1fb
202,74c
ff9,c4e
6dc,273
c4e,a1c
5a9,f79
8d3,70c
69c,5a5
ce8,9b6
b57,202
273,ce8
250,227
9b6,6d0
106,41f
3cc,b57
2a1,d88
834,3c
377,540
70c,aed
fff,70f
9c7,106
74f,74f
22c,853
d8a,3fe
e3a,22d
dc7,970
74c,6dc
ae4,8b2
227,6d
e92,73
bc6,fff
1cc,e3a
af3,5aa
35c,4ff
ee3,f84
41f,69c
9a0,34e
8a6,37f
205,dc7
970,3c4
f4f,ae4
7a1,377
4ff,8d3
1ee,7a1
ab,d78
d78,5a9
5a5,35c
97f,b76
23e,8a6
f24,59c
d09,f24
aed,da
78d,d0d
34e,250
a93,23e
6d,75f
189,c1c
22d,9a0
c1c,6c8
70f,ca4
5aa,d09
59c,97f
37f,af3
da,1ee
239,1cc
540,22c
b51,1f7
3c,f4f
689,834
56d,caa
75f,239
1fb,de4
de4,3cc
f79,bc6
f6e,189
ed0,b84
8b2,a93
72d,56d
6c8,2a1
d88,205
d0d,72d
b84,563
73,78d
caa,ed0
a7c,a7c
563,e92
