algorithm:RIPEMD160, bits:12, random:0, round:111, reduction:end
273,ce8
ce8,9b6
9b6,6d0
2d5,5e6
23e,8a6
af3,5aa
c4e,a1c
b57,202
6d0,ff9
ff9,c4e
3cc,b57
da,1ee
202,74c
74c,6dc
f1a,3cc
8a6,37f
f84,a6
5e6,8cd
286,d8a
8cd,f1a
106,41f
540,22c
3fe,e55
ee3,f84
d8a,3fe
227,6d
e55,2d5
7a1,377
a1c,ee3
fff,70f
d09,f24
8d3,70c
41f,69c
1ee,7a1
74f,74f
aed,da
6dc,273
22d,9a0
1fb,de4
a6,286
97f,b76
6d,75f
73,78d
e3a,22d
834,3c
853,9c7
377,540
34e,250
1f7,689
ca4,1fb
de4,3cc
59c,97f
4ff,8d3
9c7,106
35c,4ff
22c,853
a93,23e
b51,1f7
ae4,8b2
f4f,ae4
69c,5a5
d0d,72d
250,227
e2b,b51
75f,239
5a9,f79
9a0,34e
f79,bc6
3c,f4f
8b2,a93
689,834
5a5,35c
1cc,e3a
70c,aed
37f,af3
f24,59c
5aa,d09
caa,ed0
239,1cc
d78,5a9
b84,563
b76,e2b
56d,caa
bc6,fff
70f,ca4
72d,56d
563,e92
78d,d0d
ed0,b84
a7c,a7c
e92,73
