algorithm:RIPEMD160, bits:12, random:0, round:116, reduction:end
c4e,a1c
a1c,ee3
ee3,f84
b57,202
d09,f24
97f,b76
286,d8a
ce8,9b6
f84,a6
a6,286
273,ce8
22c,853
9b6,6d0
6d0,ff9
6dc,273
f24,59c
e55,2d5
202,74c
5e6,8cd
74c,6dc
4ff,8d3
41f,69c
f1a,3cc
3fe,e55
8cd,f1a
e3a,22d
3cc,b57
9c7,106
d8a,3fe
e2b,b51
7a1,377
8d3,70c
853,9c7
74f,74f
540,22c
ff9,c4e
6d,75f
2d5,5e6
689,834
22d,9a0
caa,ed0
227,6d
a93,23e
5a5,35c
106,41f
239,1cc
ae4,8b2
1f7,689
1ee,7a1
35c,4ff
da,1ee
69c,5a5
5aa,d09
f4f,ae4
37f,af3
8a6,37f
70c,aed
b84,563
1cc,e3a
3c,f4f
9a0,34e
ca4,1fb
75f,239
1fb,de4
23e,8a6
af3,5aa
8b2,a93
aed,da
250,227
377,540
59c,97f
b51,1f7
b76,e2b
73,78d
34e,250
70f,ca4
d0d,72d
834,3c
e92,73
de4,3cc
563,e92
72d,56d
ed0,b84
78d,d0d
a7c,a7c
56d,caa
