algorithm:RIPEMD160, bits:12, random:0, round:117, reduction:end
a1c,ee3
ee3,f84
f84,a6
202,74c
f24,59c
b76,e2b
d8a,3fe
9b6,6d0
a6,286
286,d8a
ce8,9b6
853,9c7
6d0,ff9
ff9,c4e
273,ce8
59c,97f
2d5,5e6
74c,6dc
8cd,f1a
6dc,273
8d3,70c
69c,5a5
3cc,b57
e55,2d5
f1a,3cc
22d,9a0
b57,202
106,41f
3fe,e55
b51,1f7
377,540
70c,aed
9c7,106
74f,74f
22c,853
c4e,a1c
75f,239
5e6,8cd
834,3c
9a0,34e
ed0,b84
6d,75f
23e,8a6
35c,4ff
41f,69c
1cc,e3a
8b2,a93
689,834
7a1,377
4ff,8d3
1ee,7a1
5a5,35c
d09,f24
ae4,8b2
af3,5aa
37f,af3
aed,da
563,e92
e3a,22d
f4f,ae4
34e,250
1fb,de4
239,1cc
de4,3cc
8a6,37f
5aa,d09
a93,23e
da,1ee
227,6d
540,22c
97f,b76
1f7,689
e2b,b51
78d,d0d
250,227
ca4,1fb
72d,56d
3c,f4f
73,78d
e92,73
56d,caa
b84,563
d0d,72d
a7c,a7c
caa,ed0
