algorithm:RIPEMD160, bits:12, random:0, round:57, reduction:end
8d,dde
8cd,f1a
de4,3cc
970,3c4
f24,59c
b76,e2b
202,74c
d8a,3fe
3cc,b57
b57,202
67d,e5
f1a,3cc
8d3,70c
3fe,e55
fff,70f
452,28b
a6,286
7e6,c17
59c,97f
ae6,88c
c1c,6c8
b71,15e
9b6,6d0
f84,a6
144,16f
22c,853
1ee,7a1
1fb,de4
2a1,d88
d78,5a9
ad0,e59
a1c,ee3
189,c1c
d88,205
22d,9a0
c4e,a1c
6d0,ff9
ca4,1fb
aed,da
74c,6dc
94d,5f5
b51,1f7
5a5,35c
ece,45e
853,9c7
ffb,b8e
ee3,f84
273,ce8
70c,aed
74f,74f
780,411
4ff,8d3
dc7,970
f6e,189
28b,8d
75f,239
ab,d78
2d5,5e6
bc6,fff
c55,b9c
e59,9fa
6c8,2a1
834,3c
9a0,34e
ed0,b84
70f,ca4
ff9,c4e
45e,7e6
e55,2d5
225,ffb
205,dc7
6d,75f
264,131
5e6,8cd
6dc,273
23e,8a6
377,540
131,8d8
da,1ee
1cc,e3a
286,d8a
f79,bc6
aa4,6a9
f15,780
dde,ece
8b2,a93
15e,264
6d8,c55
c17,f6e
b9c,67d
689,834
9fa,b71
ce8,9b6
da8,f15
69c,5a5
540,22c
41f,69c
e5,acf
acf,144
7a1,377
d09,f24
6a9,ad0
5a9,f79
ae4,8b2
8d8,daa
af3,5aa
37f,af3
9c7,106
3c4,ab
563,e92
e3a,22d
411,aa4
f4f,ae4
daa,452
34e,250
797,c68
239,1cc
c68,b7d
b8e,ae6
8a6,37f
5aa,d09
a93,23e
106,41f
227,6d
35c,4ff
97f,b76
8d1,e59
1f7,689
e2b,b51
78d,d0d
250,227
88c,7ef
7ef,da8
16f,225
9d,797
72d,56d
3c,f4f
1e7,8d1
73,78d
b7d,94d
5f5,6d8
e92,73
56d,caa
b84,563
96f,1e7
d0d,72d
374,96f
a7c,a7c
271,374
caa,ed0
