algorithm:RIPEMD160, bits:12, random:0, round:77, reduction:end
bc6,fff
e55,2d5
2d5,5e6
6d0,ff9
f24,59c
b76,e2b
f1a,3cc
f84,a6
5e6,8cd
8cd,f1a
b71,15e
da,1ee
a6,286
286,d8a
5a9,f79
a1c,ee3
1fb,de4
59c,97f
8d,dde
202,74c
205,dc7
6dc,273
c4e,a1c
131,8d8
106,41f
540,22c
6c8,2a1
b57,202
273,ce8
22d,9a0
9b6,6d0
3fe,e55
7a1,377
3cc,b57
aa4,6a9
b51,1f7
8d3,70c
70f,ca4
41f,69c
452,28b
ff9,c4e
1ee,7a1
74f,74f
c17,f6e
aed,da
f79,bc6
75f,239
d8a,3fe
e59,9fa
2a1,d88
74c,6dc
834,3c
9a0,34e
ed0,b84
ce8,9b6
ca4,1fb
daa,452
6d,75f
970,3c4
23e,8a6
853,9c7
3c4,ab
377,540
1cc,e3a
ee3,f84
189,c1c
7e6,c17
fff,70f
8b2,a93
dc7,970
ad0,e59
de4,3cc
9fa,b71
689,834
d88,205
45e,7e6
4ff,8d3
9c7,106
35c,4ff
15e,264
264,131
22c,853
d09,f24
c1c,6c8
ae4,8b2
ab,d78
af3,5aa
37f,af3
69c,5a5
563,e92
e3a,22d
f6e,189
f4f,ae4
d78,5a9
34e,250
f15,780
239,1cc
780,411
28b,8d
8a6,37f
5aa,d09
a93,23e
5a5,35c
227,6d
70c,aed
97f,b76
1f7,689
e2b,b51
78d,d0d
250,227
dde,ece
ece,45e
8d8,daa
da8,f15
72d,56d
3c,f4f
73,78d
411,aa4
6a9,ad0
e92,73
56d,caa
b84,563
d0d,72d
a7c,a7c
caa,ed0
