algorithm:RIPEMD160, bits:12, random:0, round:70, reduction:end
dc7,970
a1c,ee3
ee3,f84
b57,202
a93,23e
37f,af3
286,d8a
ce8,9b6
f84,a6
a6,286
780,411
69c,5a5
9b6,6d0
6d0,ff9
d88,205
6dc,273
d78,5a9
23e,8a6
15e,264
fff,70f
c17,f6e
5e6,8cd
74c,6dc
6a9,ad0
1ee,7a1
8d3,70c
ca4,1fb
ece,45e
bc6,fff
1fb,de4
250,227
3cc,b57
8cd,f1a
c4e,a1c
35c,4ff
d8a,3fe
ae6,88c
5aa,d09
9c7,106
3c4,ab
7a1,377
9fa,b71
202,74c
e55,2d5
5a5,35c
74f,74f
452,28b
41f,69c
f79,bc6
205,dc7
e3a,22d
ff9,c4e
da8,f15
45e,7e6
70f,ca4
59c,97f
227,6d
e92,73
f1a,3cc
ab,d78
e59,9fa
de4,3cc
1cc,e3a
189,c1c
3fe,e55
689,834
aed,da
c1c,6c8
4ff,8d3
9a0,34e
273,ce8
8d,dde
daa,452
970,3c4
b51,1f7
f6e,189
7ef,da8
5a9,f79
f15,780
f24,59c
7e6,c17
2d5,5e6
8d8,daa
853,9c7
da,1ee
22c,853
411,aa4
aa4,6a9
70c,aed
8b2,a93
dde,ece
e2b,b51
6c8,2a1
f4f,ae4
3c,f4f
377,540
78d,d0d
34e,250
28b,8d
b76,e2b
2a1,d88
6d,75f
225,ffb
22d,9a0
ffb,b8e
b71,15e
834,3c
ae4,8b2
1f7,689
540,22c
239,1cc
106,41f
8a6,37f
d09,f24
af3,5aa
56d,caa
75f,239
264,131
131,8d8
ad0,e59
16f,225
ed0,b84
97f,b76
72d,56d
b8e,ae6
88c,7ef
d0d,72d
b84,563
73,78d
caa,ed0
a7c,a7c
563,e92
