algorithm:RIPEMD160, bits:12, random:0, round:104, reduction:end
8cd,f1a
f1a,3cc
3cc,b57
ee3,f84
689,834
f4f,ae4
74c,6dc
3fe,e55
b57,202
202,74c
f79,bc6
69c,5a5
e55,2d5
2d5,5e6
286,d8a
834,3c
ce8,9b6
f84,a6
6d0,ff9
a6,286
70f,ca4
1ee,7a1
8d3,70c
c4e,a1c
273,ce8
ff9,c4e
239,1cc
a1c,ee3
35c,4ff
6dc,273
970,3c4
8b2,a93
9c7,106
7a1,377
de4,3cc
5a5,35c
74f,74f
41f,69c
5e6,8cd
250,227
d78,5a9
9b6,6d0
8a6,37f
1cc,e3a
72d,56d
1fb,de4
34e,250
59c,97f
aed,da
d8a,3fe
4ff,8d3
6d,75f
d09,f24
ab,d78
5a9,f79
23e,8a6
853,9c7
da,1ee
22c,853
bc6,fff
fff,70f
70c,aed
1f7,689
5aa,d09
e2b,b51
b76,e2b
377,540
caa,ed0
75f,239
af3,5aa
e3a,22d
d88,205
227,6d
205,dc7
97f,b76
b51,1f7
f24,59c
540,22c
9a0,34e
106,41f
3c,f4f
a93,23e
ae4,8b2
563,e92
22d,9a0
ca4,1fb
2a1,d88
73,78d
37f,af3
b84,563
dc7,970
3c4,ab
ed0,b84
78d,d0d
56d,caa
e92,73
a7c,a7c
d0d,72d
