algorithm:Skein256, bits:14, random:0, round:70, reduction:end
946,3056
106e,26b7
1418,221e
354c,73
1ca0,2590
2b88,2aa4
9e7,171e
26b3,2bf6
24a6,22c6
1306,20e7
285d,90c
3da8,3f42
3056,28fe
2cfc,f82
3cee,31ee
234b,2b5c
76e,33db
31ed,187a
170a,22db
683,13ce
75a,1480
39bc,1ee7
3773,d90
fd0,127d
18c9,3fd1
2114,163e
2775,23bf
1574,1594
73,cde
3de6,f6b
150,283a
db2,600
1e72,86d
1b70,139b
1594,3191
26b7,1e92
3d52,220
1a0e,11a6
3915,191f
220,24a6
c64,683
32fe,25f8
2954,1651
398,271f
751,2cf1
195c,1551
2657,1a58
39f,4e3
1711,1a47
dc3,1a5a
26c8,183a
3e07,2c77
3aa8,1fc9
3787,3cee
1b98,17b2
1651,3a40
271f,76e
140e,35fa
1e92,1b70
22c6,25f9
8fe,12c0
2bf6,3787
378b,2a6d
1db9,1fe5
2ab2,fcf
3855,9e3
3401,3d31
985,5c2
13a,2b29
27ca,2002
284c,ef5
35fa,36d8
2a13,1430
128b,2bec
3637,b74
18bf,22f1
170f,20af
25f8,52a
2107,5e7
29db,fe6
39ee,5fc
8ec,1112
4b7,d09
c32,3f77
3d95,f7e
f7e,3b19
17b2,d76
2b70,37b1
c66,1306
36bc,3e8a
2c96,1e52
bfe,1b98
36c0,2b00
1fc1,3b82
f10,171
3c8,1ae3
28fe,26d
1c87,2a13
6b0,214b
380a,1f11
3191,1713
f54,106e
b46,3683
10e7,2954
7bd,140e
3c3d,1e98
1db7,2a65
191f,354c
21fc,894
2f48,10f8
3683,3d95
1e52,3192
1a5a,3d0c
26d,3773
22de,99a
12c0,3bc9
f6b,15fe
37b1,15d
2461,3c31
4f8,3600
3600,3c3d
d90,1879
135c,17c0
147c,2107
2ff9,670
285,32fe
2cbd,16c1
325f,3429
3810,7bd
1095,1ba
221e,135c
1f24,dc3
fcf,1130
1480,234b
15fe,2167
f2a,f54
3b89,fe8
86d,75a
1f5b,2cfc
253c,2f76
322f,c72
1a47,2f24
3de8,f10
17c0,322f
260a,295f
3073,149b
1635,6b0
600,39bc
2953,12
31ee,26b3
139b,1711
1430,3310
2c7d,1ea4
8ba,2016
894,21fc
295f,3155
6ed,1fc1
17b6,2461
1317,2c96
31b1,2e22
1862,bfe
2590,15a1
35cc,33c7
e08,2953
4e3,29db
1180,bb0
3d0c,26c8
90c,378b
32df,b43
2b29,363
23bf,285
10cb,ee4
1c45,18c9
b97,3b2d
2b03,1bfc
3192,269
3a40,1180
15a1,2a5b
13db,2890
52a,2bec
fe6,221f
183a,1418
1e1b,3080
12,3aa8
158b,db2
2d90,1862
20af,25c2
5f,2b70
21d7,1ef6
1ae3,260a
7c9,1f24
13ce,26b3
1e86,6f8
3bc9,10be
133f,3f04
221f,2ff9
2d07,d78
c72,3915
1f11,33e
11a6,1e72
23e8,22de
cde,946
16c9,17b1
15e6,7c9
fec,3464
2639,394
394,179e
3e8a,1009
2a5b,4f8
670,2775
2167,ece
dbc,32d1
1fc9,3855
1713,384b
6f8,251f
34f3,1c87
8ae,1d5a
2bb3,f91
33c7,1028
1344,136e
2fb,1a97
1879,b98
f51,8ba
269,1b6e
3399,2e7c
2165,1344
39c4,1953
b6,320d
314,1ce8
32a,b7f
32f4,b46
3eb8,3810
16f5,255b
4a9,170f
3b61,27ca
363,b6
3395,128b
2f76,1317
3e50,19a4
4ac,1db9
320d,3c8
6a0,2697
3144,3637
1e8f,2738
2eb9,203f
ee4,16c9
1793,1c45
7fa,32b8
224a,1e1b
2e22,3256
382b,170a
3155,b2c
f29,b97
2002,2b03
e7e,751
25c2,2217
2bec,284c
ef5,398
1112,3040
1bfa,1793
22e5,380a
24a0,285d
1ccb,349d
1988,844
3c37,253c
2593,3da8
136e,2eb9
226f,147c
3f01,fd0
fe8,3bcc
73e,2176
1ef6,3c37
2379,64
3c31,3d52
3f77,1d55
22cb,3bd8
283a,2379
bb0,2ab2
5e3,3fa
163e,3238
64,25ad
3238,10e7
