algorithm:Skein256, bits:14, random:0, round:152, reduction:end
2b5c,10cb
1db7,2a65
1b6e,3de8
75a,1480
31ee,26b3
163e,3238
16c1,1ef1
3787,3cee
1e1b,3080
139b,1711
1db9,1fe5
3683,3d95
10cb,ee4
1887,e7e
26b3,2bf6
25f9,f2a
3192,269
2165,1344
17b1,2f0b
2bb3,f91
3cee,31ee
1480,234b
15fe,2167
3745,442
39bc,1ee7
2c96,1e52
17b5,524
2a65,11b2
1ce8,224a
1fe5,1317
1e72,86d
224a,1e1b
4a9,170f
f7e,3b19
1545,3ff1
1317,2c96
3a40,1180
2d90,1862
11b2,17b5
3080,1b67
2c47,1ccb
bb0,2ab2
1418,221e
d76,2114
e61,1d4
2b03,1bfc
2bf6,3787
1862,bfe
3155,b2c
1e52,3192
3de8,f10
20af,25c2
260a,295f
f54,106e
25ad,36d9
18bf,22f1
159f,21d7
21d7,1ef6
1b70,139b
197c,22e5
26c8,183a
13a,2b29
4ac,1db9
2922,26da
ee4,16c9
2cf1,c64
16d9,1db7
3202,344d
33db,2d90
16c9,17b1
86d,75a
21fc,894
344d,159f
22e5,380a
378b,2a6d
2167,ece
bee,314
2f0b,3fbe
f10,171
170f,20af
1028,24a0
76e,33db
2f76,1317
269,1b6e
ece,c16
22da,16d9
2639,394
1130,1887
1a0e,11a6
3ff1,37fc
1cb9,4ac
171,1a0e
f51,8ba
33c7,1028
751,2cf1
1ee7,2165
2954,1651
524,1545
a57,35cc
3fbe,128a
894,21fc
8ba,2016
b98,13a
2217,bee
349d,197c
284c,ef5
1f11,33e
10e7,2954
135c,17c0
1d4,5e3
3464,2bb3
6ef,2afa
380a,1f11
1a47,2f24
1651,3a40
600,39bc
26da,f51
253c,2f76
1d55,226f
2775,23bf
11a6,1e72
90c,378b
234b,2b5c
3c37,253c
1ccb,349d
150,283a
283a,2379
c16,158b
1180,bb0
683,13ce
33e,1cb9
2eb9,203f
73,cde
136e,2eb9
3fa,3e46
3b89,fe8
315c,3202
271f,76e
1f24,dc3
2002,2b03
5e3,3fa
32fe,25f8
2016,2c47
3e46,2922
23e8,22de
295f,3155
3056,28fe
3de6,f6b
fec,3464
2461,3c31
ef5,398
22c6,25f9
1bfc,6ef
106e,26b7
b2c,fec
c72,3915
b46,3683
203f,3de6
394,179e
363,b6
32a,b7f
314,1ce8
22f1,263c
327b,21ce
442,32a
b7f,2688
3773,d90
1b67,22da
149b,16c1
f2a,f54
2f24,32f4
30ac,381d
263c,4a9
1ef6,3c37
4b7,d09
28fe,26d
128a,e61
147c,2107
f91,a57
13ce,26b3
179e,1fc4
1879,b98
36d9,117d
32f4,b46
1b98,17b2
1a90,1d45
26b7,1e92
2bec,284c
3c31,3d52
3322,2640
2afa,2441
bfe,1b98
3893,3403
3238,10e7
117d,2827
21ce,3073
3e0d,3745
183a,1418
d09,3893
2a6d,18bf
17b6,2461
1c36,3dc
3e71,354f
3f77,1d55
3d95,f7e
354c,73
191f,354c
3403,3b89
158b,db2
322f,c72
285d,90c
17c0,322f
220,24a6
2107,5e7
2688,30ac
946,3056
37fc,315c
2ab2,fcf
285,32fe
1fc4,4b7
3ff6,150
2b29,363
f6b,15fe
db2,600
670,2775
3b19,15e6
3c8,1ae3
35cc,33c7
24a6,22c6
24a0,285d
3915,191f
fe8,3bcc
27ca,2002
381d,3ff6
99a,c32
c64,683
3073,149b
398,271f
5e7,17b6
1344,136e
7c9,1f24
3d0c,26c8
17b2,d76
1e92,1b70
1ef1,23e8
2114,163e
1d45,3b61
23bf,285
226f,147c
2379,64
1711,1a47
25f8,52a
dcc,8f8
1a5a,3d0c
2441,1a90
e7e,751
25c2,2217
1ae3,260a
8f8,2dc3
fcf,1130
b6,320d
dc3,1a5a
221e,135c
2640,3e0d
22de,99a
2827,2639
3d52,220
2dc3,327b
64,25ad
cde,946
c32,3f77
3b61,27ca
221f,2ff9
3bcc,3322
354f,12a2
15e6,7c9
320d,3c8
b74,1288
11ff,11ff
26d,3773
52a,2bec
2ff9,670
d90,1879
1288,dcc
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
fe6,221f
29db,fe6
