algorithm:Skein256, bits:14, random:0, round:198, reduction:end
2b5c,10cb
2922,26da
1b6e,3de8
75a,1480
26b3,2bf6
3cee,31ee
135c,17c0
e61,1d4
3155,b2c
1db9,1fe5
a57,35cc
10cb,ee4
31ee,26b3
2bf6,3787
363,b6
3192,269
39bc,1ee7
17b1,2f0b
2c96,1e52
1480,234b
3de6,f6b
2639,394
db2,600
8ba,2016
26da,f51
3fbe,128a
1fe5,1317
1e72,86d
128a,e61
234b,2b5c
33c7,1028
2c47,1ccb
1317,2c96
f51,8ba
1d4,5e3
4a9,170f
1d45,3b61
3787,3cee
3c37,253c
1e52,3192
3de8,f10
21d7,1ef6
320d,3c8
2640,3e0d
86d,75a
1f11,33e
33e,1cb9
295f,3155
197c,22e5
22f1,263c
1545,3ff1
4ac,1db9
ee4,16c9
3e46,2922
22e5,380a
16c9,17b1
21fc,894
380a,1f11
11a6,1e72
f6b,15fe
2f0b,3fbe
f10,171
269,1b6e
15fe,2167
3fa,3e46
32a,b7f
1a0e,11a6
1ccb,349d
1cb9,4ac
171,1a0e
600,39bc
2016,2c47
894,21fc
524,1545
349d,197c
20af,25c2
27ca,2002
fec,3464
158b,db2
73,cde
3b89,fe8
fe8,3bcc
2167,ece
1344,136e
1e1b,3080
2165,1344
2379,64
90c,378b
1a90,1d45
5e3,3fa
322f,c72
1ef6,3c37
22da,16d9
2eb9,203f
2f76,1317
3773,d90
2b29,363
3b61,27ca
3c8,1ae3
253c,2f76
bee,314
f91,a57
136e,2eb9
b7f,2688
37fc,315c
179e,1fc4
26c8,183a
394,179e
1fc4,4b7
2a65,11b2
221e,135c
b6,320d
3464,2bb3
d09,3893
381d,3ff6
16d9,1db7
946,3056
2688,30ac
17b5,524
3e0d,3745
2bb3,f91
1bfc,6ef
1ae3,260a
d90,1879
36d9,117d
2002,2b03
150,283a
3745,442
183a,1418
2827,2639
263c,4a9
3ff6,150
26d,3773
1c36,3dc
12a2,2f5b
354c,73
35cc,33c7
224a,1e1b
1ce8,224a
283a,2379
ece,c16
2217,bee
25c2,2217
b98,13a
3056,28fe
4b7,d09
1b67,22da
30ac,381d
3403,3b89
3ff1,37fc
203f,3de6
c16,158b
1028,24a0
344d,159f
13a,2b29
314,1ce8
64,25ad
2441,1a90
3893,3403
3915,191f
1418,221e
28fe,26d
1ee7,2165
285d,90c
18bf,22f1
260a,295f
17c0,322f
6ef,2afa
cde,946
3bcc,3322
b2c,fec
dc3,1a5a
2a6d,18bf
2b03,1bfc
159f,21d7
1a5a,3d0c
315c,3202
378b,2a6d
170f,20af
117d,2827
c72,3915
442,32a
1879,b98
3d0c,26c8
3322,2640
3080,1b67
191f,354c
2afa,2441
25ad,36d9
2f5b,3e71
24a0,285d
3202,344d
7c9,1f24
11ff,11ff
1db7,2a65
11b2,17b5
1f24,dc3
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
