algorithm:Skein256, bits:14, random:0, round:109, reduction:end
2217,bee
1879,b98
285d,90c
170f,20af
1651,3a40
37b1,15d
255b,a2
31ee,26b3
3056,28fe
73e,2176
2c96,1e52
3144,3637
bee,314
2a5b,4f8
3787,3cee
171,1a0e
25f8,52a
3f4f,3e92
3de8,f10
3de6,f6b
224a,1e1b
1130,1887
3d95,f7e
26b3,2bf6
2bf6,3787
751,2cf1
20af,25c2
db2,600
394,179e
2eb9,203f
269,1b6e
2b29,363
2cf1,c64
b98,13a
cde,946
1e52,3192
263c,4a9
946,3056
17c0,322f
b74,1288
e7e,751
b6,320d
a57,35cc
1028,24a0
2a13,1430
1815,325f
13a,2b29
28fe,26d
3192,269
197c,22e5
3310,1ca0
1ef1,23e8
5f,2b70
22da,16d9
3b61,27ca
3cee,31ee
325f,3429
3238,10e7
2f24,32f4
1b6e,3de8
1a0e,11a6
c72,3915
1711,1a47
8b4,2007
3e0d,3745
1418,221e
3155,b2c
b2c,fec
bfe,1b98
3b82,73e
2bec,284c
1f11,33e
149b,16c1
f2a,f54
1317,2c96
17b5,524
314,1ce8
163e,3238
3c3d,1e98
8ba,2016
c64,683
d90,1879
260a,295f
1009,1815
3fbe,128a
4a9,170f
894,21fc
285,32fe
295f,3155
33e,1cb9
35cc,33c7
1ce8,224a
26c8,183a
1887,e7e
600,39bc
1b98,17b2
354c,73
2ab2,fcf
fcf,1130
1e1b,3080
378b,2a6d
322f,c72
13ce,26b3
1f24,dc3
271f,76e
3e8a,1009
2954,1651
90c,378b
f91,a57
f10,171
39bc,1ee7
3773,d90
b7f,2688
15a1,2a5b
18bf,22f1
320d,3c8
1fe5,1317
2a6d,18bf
1545,3ff1
7c9,1f24
3600,3c3d
203f,3de6
34f3,1c87
363,b6
10e7,2954
3b19,15e6
1d4,5e3
21fc,894
3ff1,37fc
25f9,f2a
191f,354c
380a,1f11
10f8,31ed
3a40,1180
3c37,253c
211c,34f3
33c7,1028
22de,99a
16d9,1db7
11a6,1e72
3683,3d95
670,2775
2002,2b03
1cb9,4ac
1180,bb0
143a,2f93
24a0,285d
10cb,ee4
1c87,2a13
136e,2eb9
1862,bfe
2c47,1ccb
524,1545
2bb3,f91
32df,b43
683,13ce
c6c,37be
22f1,263c
2016,2c47
3d0c,26c8
25c2,2217
86d,75a
3464,2bb3
3202,344d
fe8,3bcc
3bcc,3322
284c,ef5
bb0,2ab2
1ee7,2165
1430,3310
2114,163e
39f,4e3
159f,21d7
253c,2f76
2167,ece
2107,5e7
3080,1b67
e61,1d4
4ac,1db9
15fe,2167
2a65,11b2
1480,234b
64,25ad
1ae3,260a
36bc,3e8a
2dc3,327b
1d45,3b61
1db7,2a65
22e5,380a
b97,3b2d
349d,197c
11b2,17b5
3d5f,36c0
1a47,2f24
2461,3c31
c16,158b
1e72,86d
b46,3683
37bc,2fb
2b5c,10cb
31ed,187a
2738,3f4f
37fc,315c
2ff9,670
27ca,2002
2007,6ed
32f4,b46
f51,8ba
3e46,2922
3f77,1d55
fc4,3144
ece,c16
2688,30ac
106e,26b7
1ccb,349d
1fc4,4b7
73,cde
221e,135c
1a58,9d2
179e,1fc4
16c9,17b1
4b7,d09
220,24a6
315c,3202
26d,3773
ef5,398
76e,33db
16f5,255b
3e92,8b4
2f93,119e
1db9,1fe5
29db,fe6
3893,3403
135c,17c0
fec,3464
3ff6,150
3c31,3d52
17b1,2f0b
5e3,3fa
128a,e61
344d,159f
2159,1988
52a,2bec
2d90,1862
2f0b,3fbe
f7e,3b19
1ef6,3c37
234b,2b5c
d76,2114
4e3,29db
30ac,381d
22c6,25f9
2775,23bf
3745,442
119e,fc4
1e35,2a20
1b67,22da
6ef,2afa
32fe,25f8
6ed,1fc1
21d7,1ef6
2f48,10f8
2fb,1a97
117d,2827
221f,2ff9
ee4,16c9
2b03,1bfc
3429,1e35
283a,2379
17b2,d76
15d,211c
23bf,285
442,32a
9d2,1989
2639,394
16c1,1ef1
150,283a
2922,26da
183a,1418
3674,37bc
3dc,1c36
398,271f
354f,12a2
3fa,3e46
3d31,32df
3637,b74
147c,2107
fe6,221f
33db,2d90
226f,147c
2379,64
2165,1344
c32,3f77
1a5a,3d0c
99a,c32
26f3,1e8f
1988,844
75a,1480
d09,3893
17b6,2461
3c8,1ae3
1ca0,2590
f29,b97
381d,3ff6
3b89,fe8
f54,106e
158b,db2
1344,136e
1bb6,c6c
1288,dcc
1b70,139b
15e6,7c9
1e8f,2738
dc3,1a5a
1d55,226f
25ad,36d9
1a90,1d45
3403,3b89
2b00,3401
1e98,39f
1989,16f5
187a,36bc
844,3674
f6b,15fe
8f8,2dc3
3073,149b
2a20,5f
1fc1,3b82
a2,3d5f
2b70,37b1
2afa,2441
37be,f29
b43,2159
3322,2640
2176,143a
3b2d,e5f
3da8,3f42
21ce,3073
1bfc,6ef
4f8,3600
3915,191f
139b,1711
3f42,2657
2590,15a1
26b7,1e92
327b,21ce
23e8,22de
2827,2639
36c0,2b00
32a,b7f
1a97,26f3
2657,1a58
2640,3e0d
26da,f51
5e7,17b6
3401,3d31
2441,1a90
8ae,1d5a
36d9,117d
12a2,2f5b
dcc,8f8
1e92,1b70
1d1c,2593
11ff,11ff
3d52,220
e5f,2f48
1d5a,1bb6
24a6,22c6
2593,3da8
2f76,1317
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
214b,8ae
6b0,214b
