algorithm:Skein256, bits:14, random:0, round:159, reduction:end
128a,e61
37fc,315c
86d,75a
17b1,2f0b
2bf6,3787
bb0,2ab2
1d55,226f
31ee,26b3
11b2,17b5
3d95,f7e
1b6e,3de8
dc3,1a5a
e61,1d4
26b3,2bf6
3787,3cee
139b,1711
11a6,1e72
15fe,2167
3fa,3e46
285d,90c
2f0b,3fbe
39bc,1ee7
3ff6,150
3de6,f6b
171,1a0e
344d,159f
315c,3202
1db7,2a65
3de8,f10
ee4,16c9
2a65,11b2
1ce8,224a
3d0c,26c8
21d7,1ef6
f10,171
e7e,751
163e,3238
3202,344d
17b5,524
33e,1cb9
2cf1,c64
191f,354c
3a40,1180
f51,8ba
3b61,27ca
3cee,31ee
3238,10e7
35cc,33c7
1a0e,11a6
75a,1480
1e1b,3080
f91,a57
1a47,2f24
1fc4,4b7
2217,bee
2c96,1e52
1e52,3192
3683,3d95
1db9,1fe5
c72,3915
260a,295f
269,1b6e
349d,197c
1d4,5e3
3ff1,37fc
2f76,1317
2114,163e
5e3,3fa
16c9,17b1
894,21fc
1317,2c96
1fe5,1317
20af,25c2
1ee7,2165
22da,16d9
3e46,2922
1480,234b
224a,1e1b
22f1,263c
d76,2114
1e72,86d
2165,1344
1545,3ff1
3403,3b89
13ce,26b3
2b5c,10cb
1ef6,3c37
3192,269
234b,2b5c
22e5,380a
18bf,22f1
f6b,15fe
1130,1887
159f,21d7
378b,2a6d
2922,26da
21fc,894
380a,1f11
1ae3,260a
1b67,22da
4ac,1db9
1862,bfe
fcf,1130
73,cde
8ba,2016
24a0,285d
2002,2b03
3b19,15e6
1887,e7e
203f,3de6
197c,22e5
3c31,3d52
284c,ef5
10cb,ee4
170f,20af
3fbe,128a
1cb9,4ac
2827,2639
2639,394
1344,136e
751,2cf1
c16,158b
d90,1879
ece,c16
2c47,1ccb
442,32a
253c,2f76
17b2,d76
221e,135c
1d45,3b61
2016,2c47
271f,76e
1f11,33e
1ccb,349d
147c,2107
a57,35cc
13a,2b29
db2,600
1028,24a0
f2a,f54
bfe,1b98
1b70,139b
27ca,2002
2f24,32f4
33c7,1028
3056,28fe
1f24,dc3
158b,db2
3b89,fe8
3155,b2c
283a,2379
16d9,1db7
bee,314
22de,99a
150,283a
2379,64
b6,320d
524,1545
3f77,1d55
1711,1a47
15e6,7c9
25ad,36d9
314,1ce8
3322,2640
2b29,363
26da,f51
220,24a6
90c,378b
fe8,3bcc
3c8,1ae3
4b7,d09
7c9,1f24
2954,1651
6ef,2afa
32f4,b46
2d90,1862
f54,106e
2688,30ac
2b03,1bfc
10e7,2954
3e0d,3745
2ab2,fcf
d09,3893
99a,c32
381d,3ff6
3915,191f
2640,3e0d
25c2,2217
25f9,f2a
3dc,1c36
2f5b,3e71
2461,3c31
1a5a,3d0c
3773,d90
26d,3773
3745,442
136e,2eb9
946,3056
4a9,170f
cde,946
26b7,1e92
24a6,22c6
64,25ad
b98,13a
3c37,253c
c64,683
398,271f
3bcc,3322
117d,2827
295f,3155
600,39bc
2eb9,203f
2bec,284c
26c8,183a
3464,2bb3
2a6d,18bf
1e92,1b70
263c,4a9
28fe,26d
32a,b7f
1a90,1d45
36d9,117d
5e7,17b6
c32,3f77
1b98,17b2
22c6,25f9
2167,ece
1418,221e
322f,c72
1651,3a40
b46,3683
226f,147c
1180,bb0
2afa,2441
ef5,398
3d52,220
394,179e
f7e,3b19
76e,33db
16c1,1ef1
17c0,322f
1bfc,6ef
3080,1b67
2bb3,f91
1ef1,23e8
683,13ce
b2c,fec
135c,17c0
354c,73
30ac,381d
2107,5e7
3893,3403
106e,26b7
23e8,22de
179e,1fc4
1879,b98
17b6,2461
2441,1a90
25f8,52a
b7f,2688
3e71,354f
183a,1418
fec,3464
3073,149b
11ff,11ff
363,b6
33db,2d90
52a,2bec
320d,3c8
149b,16c1
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
32fe,25f8
285,32fe
