algorithm:Skein256, bits:14, random:0, round:241, reduction:end
75a,1480
5e3,3fa
1e52,3192
11a6,1e72
3cee,31ee
2bf6,3787
263c,4a9
2f0b,3fbe
159f,21d7
33e,1cb9
1317,2c96
1480,234b
3787,3cee
31ee,26b3
524,1545
ece,c16
10cb,ee4
1db9,1fe5
1e72,86d
2165,1344
3e0d,3745
15fe,2167
2922,26da
3fa,3e46
16c9,17b1
1cb9,4ac
171,1a0e
17b1,2f0b
86d,75a
f51,8ba
4ac,1db9
3e46,2922
3fbe,128a
2002,2b03
26b3,2bf6
1f11,33e
1fe5,1317
3192,269
22e5,380a
3ff1,37fc
64,25ad
1a0e,11a6
197c,22e5
344d,159f
2c47,1ccb
234b,2b5c
1d4,5e3
1ccb,349d
2b5c,10cb
894,21fc
349d,197c
f10,171
1344,136e
ee4,16c9
269,1b6e
2c96,1e52
136e,2eb9
e61,1d4
2827,2639
3de8,f10
8ba,2016
380a,1f11
1b6e,3de8
2167,ece
26da,f51
21fc,894
2016,2c47
1bfc,6ef
1ef6,3c37
f6b,15fe
314,1ce8
3ff6,150
150,283a
2eb9,203f
db2,600
158b,db2
3403,3b89
27ca,2002
128a,e61
170f,20af
39bc,1ee7
22da,16d9
17b5,524
2b03,1bfc
37fc,315c
2f76,1317
600,39bc
2639,394
442,32a
378b,2a6d
3745,442
32a,b7f
22f1,263c
1545,3ff1
3c37,253c
2688,30ac
1fc4,4b7
224a,1e1b
394,179e
25ad,36d9
253c,2f76
2441,1a90
315c,3202
16d9,1db7
3bcc,3322
6ef,2afa
d09,3893
36d9,117d
2a6d,18bf
2640,3e0d
4b7,d09
1b67,22da
3dc,1c36
354f,12a2
bee,314
3893,3403
203f,3de6
2a65,11b2
1e1b,3080
b7f,2688
179e,1fc4
381d,3ff6
1ee7,2165
3de6,f6b
11b2,17b5
3b89,fe8
3b61,27ca
30ac,381d
25c2,2217
18bf,22f1
3080,1b67
c16,158b
3202,344d
4a9,170f
1a90,1d45
1ce8,224a
283a,2379
21d7,1ef6
24a0,285d
2afa,2441
285d,90c
3322,2640
20af,25c2
117d,2827
1db7,2a65
90c,378b
2379,64
2217,bee
1d45,3b61
fe8,3bcc
12a2,2f5b
33c7,1028
11ff,11ff
1028,24a0
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
