algorithm:Skein256, bits:14, random:0, round:88, reduction:end
b2c,fec
1a5a,3d0c
b98,13a
260a,295f
32fe,25f8
1bb6,c6c
382b,170a
3cee,31ee
3b19,15e6
3401,3d31
1b67,22da
844,3674
fec,3464
36bc,3e8a
2bf6,3787
2016,2c47
fcf,1130
1430,3310
1989,16f5
f51,8ba
2165,1344
f91,a57
398,271f
17b6,2461
13ce,26b3
d76,2114
33db,2d90
295f,3155
15fe,2167
3bcc,3322
39bc,1ee7
2922,26da
183a,1418
2d90,1862
3d0c,26c8
3d95,f7e
3fa,3e46
3c8,1ae3
f7e,3b19
26b3,2bf6
3238,10e7
bb0,2ab2
139b,1711
37bc,2fb
76e,33db
221e,135c
28fe,26d
d90,1879
3b2d,e5f
2cf1,c64
31ee,26b3
2ab2,fcf
2cfc,f82
26c8,183a
15e6,7c9
16d9,1db7
2b5c,10cb
2f48,10f8
6ed,1fc1
8ae,1d5a
1028,24a0
1d45,3b61
3a40,1180
f82,1635
2775,23bf
2954,1651
226f,147c
2a65,11b2
1545,3ff1
10e7,2954
1a47,2f24
3f77,1d55
255b,a2
150,283a
26b7,1e92
191f,354c
354c,73
c64,683
4e3,29db
2b00,3401
1ca0,2590
16c9,17b1
751,2cf1
8b4,2007
149b,16c1
1d4,5e3
2a6d,18bf
3464,2bb3
670,2775
1815,325f
1e72,86d
1862,bfe
dc3,1a5a
c72,3915
3787,3cee
1f5b,2cfc
2c96,1e52
1ae3,260a
21fc,894
1c87,2a13
3915,191f
17b1,2f0b
26d,3773
2bb3,f91
f54,106e
271f,76e
2167,ece
29db,fe6
b46,3683
284c,ef5
ef5,398
a57,35cc
2b29,363
1711,1a47
1b98,17b2
163e,3238
24a6,22c6
4f8,3600
2730,1f5b
2e7c,32fe
13a,2b29
3056,28fe
8ba,2016
ece,c16
1f24,dc3
25ad,36d9
26da,f51
187a,36bc
b6,320d
135c,17c0
e61,1d4
363,b6
22f1,263c
220,24a6
1009,1815
1ee7,2165
f29,b97
1418,221e
23bf,285
3c31,3d52
269,1b6e
894,21fc
263c,4a9
3073,149b
32f4,b46
ee4,16c9
3aa8,1fc9
e7e,751
25f8,52a
1ce8,224a
37be,f29
3773,d90
22da,16d9
3b82,73e
24a0,285d
2114,163e
1ccb,349d
5e7,17b6
15d,211c
27ca,2002
2f0b,3fbe
52a,2bec
32df,b43
1879,b98
1ef6,3c37
b97,3b2d
600,39bc
1887,e7e
3ff1,37fc
39f,4e3
75a,1480
18bf,22f1
946,3056
c66,1306
bfe,1b98
985,5c2
320d,3c8
86d,75a
3e46,2922
f2a,f54
3155,b2c
197c,22e5
cde,946
20af,25c2
2688,30ac
30ac,381d
2590,15a1
2bec,284c
17b2,d76
c16,158b
e5f,2f48
2ff9,670
3429,1e35
2217,bee
224a,1e1b
2eb9,203f
3144,3637
35cc,33c7
3192,269
3fbe,128a
136e,2eb9
90c,378b
344d,159f
4b7,d09
322f,c72
9e3,2730
1e8f,2738
524,1545
1a90,1d45
285d,90c
10cb,ee4
2aa4,e08
234b,2b5c
378b,2a6d
22db,8ec
1d55,226f
1288,dcc
3de6,f6b
349d,197c
2107,5e7
2593,3da8
21d7,1ef6
1fc9,3855
9d2,1989
4a9,170f
37b1,15d
3b61,27ca
37fc,315c
1651,3a40
1180,bb0
a2,3d5f
147c,2107
11a6,1e72
3080,1b67
f10,171
143a,2f93
1988,844
203f,3de6
36d9,117d
1ef1,23e8
1480,234b
2640,3e0d
3683,3d95
1e92,1b70
32b8,b26
3322,2640
1db9,1fe5
3e0d,3745
2dc3,327b
170f,20af
7c9,1f24
15a1,2a5b
3600,3c3d
2942,382b
16f5,255b
b43,2159
128a,e61
2a20,5f
442,32a
1b70,139b
73,cde
2639,394
dcc,8f8
1fe5,1317
1b6e,3de8
1e52,3192
3f01,fd0
25c2,2217
20e7,13db
3310,1ca0
1e98,39f
1317,2c96
2461,3c31
314,1ce8
1f11,33e
221f,2ff9
1e35,2a20
117d,2827
21ce,3073
211c,34f3
17b5,524
283a,2379
2159,1988
6b0,214b
33c7,1028
1bfc,6ef
2a13,1430
3d5f,36c0
bee,314
12,3aa8
3da8,3f42
3403,3b89
2b70,37b1
4ac,1db9
2002,2b03
1635,6b0
179e,1fc4
fe6,221f
2c47,1ccb
c6c,37be
34f3,1c87
1130,1887
2379,64
b26,1756
fe8,3bcc
3399,2e7c
2007,6ed
2f76,1317
394,179e
92a,1574
171,1a0e
106e,26b7
1d1c,2593
1c36,3dc
2a5b,4f8
3e71,354f
3de8,f10
350d,c66
3674,37bc
fc4,3144
5f,2b70
3c3d,1e98
