algorithm:Skein256, bits:14, random:0, round:145, reduction:end
1a0e,11a6
1ce8,224a
253c,2f76
3de8,f10
3787,3cee
2d90,1862
dcc,8f8
26b3,2bf6
20af,25c2
25f9,f2a
197c,22e5
1b70,139b
11a6,1e72
1651,3a40
3cee,31ee
1db9,1fe5
17b6,2461
1cb9,4ac
ece,c16
75a,1480
1ae3,260a
2bf6,3787
f10,171
2165,1344
3403,3b89
15fe,2167
1f11,33e
3080,1b67
224a,1e1b
4a9,170f
22e5,380a
269,1b6e
170f,20af
285d,90c
1711,1a47
22da,16d9
344d,159f
1ef6,3c37
d76,2114
2bec,284c
1e1b,3080
25c2,2217
380a,1f11
3fa,3e46
163e,3238
7c9,1f24
76e,33db
10cb,ee4
2afa,2441
31ee,26b3
284c,ef5
363,b6
33e,1cb9
1fe5,1317
378b,2a6d
13a,2b29
3c31,3d52
30ac,381d
33c7,1028
524,1545
1545,3ff1
22c6,25f9
26da,f51
3b19,15e6
3056,28fe
349d,197c
3fbe,128a
1e72,86d
bb0,2ab2
314,1ce8
11b2,17b5
52a,2bec
86d,75a
1b6e,3de8
894,21fc
17b5,524
f51,8ba
159f,21d7
a57,35cc
1344,136e
22f1,263c
1480,234b
1317,2c96
90c,378b
fec,3464
25f8,52a
2f76,1317
3202,344d
4ac,1db9
136e,2eb9
bee,314
283a,2379
2954,1651
1e52,3192
16d9,1db7
1ccb,349d
2c96,1e52
e61,1d4
b2c,fec
1180,bb0
2167,ece
1b98,17b2
1b67,22da
295f,3155
234b,2b5c
21fc,894
1d4,5e3
946,3056
18bf,22f1
2922,26da
2775,23bf
2016,2c47
bfe,1b98
21d7,1ef6
dc3,1a5a
ee4,16c9
3c8,1ae3
c64,683
1a90,1d45
8ba,2016
f54,106e
3c37,253c
17b2,d76
f6b,15fe
128a,e61
315c,3202
16c1,1ef1
39f,4e3
3192,269
f91,a57
171,1a0e
37fc,315c
3e46,2922
442,32a
32a,b7f
2eb9,203f
2114,163e
fcf,1130
2c47,1ccb
db2,600
135c,17c0
158b,db2
17b1,2f0b
394,179e
2a65,11b2
32fe,25f8
b46,3683
6ef,2afa
16c9,17b1
fe6,221f
5e3,3fa
2f0b,3fbe
2dc3,327b
2b29,363
c72,3915
39bc,1ee7
320d,3c8
3f77,1d55
23bf,285
5e7,17b6
2cf1,c64
2441,1a90
3d52,220
b6,320d
26c8,183a
1e92,1b70
600,39bc
2379,64
26d,3773
fe8,3bcc
263c,4a9
1028,24a0
3144,3637
3b89,fe8
3bcc,3322
354c,73
2217,bee
1288,dcc
2461,3c31
106e,26b7
1887,e7e
2640,3e0d
24a0,285d
3ff1,37fc
36d9,117d
3915,191f
2b5c,10cb
23e8,22de
260a,295f
1130,1887
64,25ad
cde,946
683,13ce
381d,3ff6
26b7,1e92
398,271f
27ca,2002
220,24a6
670,2775
1d55,226f
4b7,d09
751,2cf1
1d45,3b61
ef5,398
2827,2639
1862,bfe
13ce,26b3
3ff6,150
3637,b74
3893,3403
15e6,7c9
117d,2827
35cc,33c7
c32,3f77
3dc,1c36
354f,12a2
149b,16c1
139b,1711
221e,135c
e7e,751
1418,221e
2639,394
203f,3de6
3d0c,26c8
2bb3,f91
1a5a,3d0c
147c,2107
22de,99a
3322,2640
322f,c72
1db7,2a65
3238,10e7
29db,fe6
25ad,36d9
3745,442
28fe,26d
1ee7,2165
3de6,f6b
1e98,39f
1a47,2f24
1879,b98
3155,b2c
2107,5e7
3464,2bb3
183a,1418
179e,1fc4
1bfc,6ef
3e0d,3745
21ce,3073
2ab2,fcf
b74,1288
285,32fe
99a,c32
c16,158b
32f4,b46
f7e,3b19
271f,76e
24a6,22c6
8f8,2dc3
33db,2d90
2002,2b03
4e3,29db
1ef1,23e8
b7f,2688
f2a,f54
221f,2ff9
2f93,119e
3d95,f7e
3b61,27ca
3a40,1180
2a6d,18bf
b98,13a
119e,fc4
10e7,2954
3773,d90
3683,3d95
1f24,dc3
d09,3893
327b,21ce
150,283a
226f,147c
fc4,3144
2688,30ac
17c0,322f
3073,149b
2b03,1bfc
3600,3c3d
1fc4,4b7
12a2,2f5b
2f24,32f4
d90,1879
2176,143a
11ff,11ff
191f,354c
2ff9,670
3c3d,1e98
73,cde
143a,2f93
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
4f8,3600
2a5b,4f8
