algorithm:Skein256, bits:14, random:0, round:270, reduction:end
1cb9,4ac
1a0e,11a6
f51,8ba
380a,1f11
3787,3cee
26b3,2bf6
3c37,253c
269,1b6e
128a,e61
e61,1d4
2922,26da
4ac,1db9
2bf6,3787
3cee,31ee
2b5c,10cb
f6b,15fe
1317,2c96
3fa,3e46
1f11,33e
600,39bc
2640,3e0d
203f,3de6
86d,75a
11a6,1e72
1e52,3192
1d4,5e3
197c,22e5
3192,269
33e,1cb9
1480,234b
5e3,3fa
1e72,86d
1b6e,3de8
27ca,2002
31ee,26b3
3e46,2922
8ba,2016
2f0b,3fbe
ee4,16c9
2379,64
22e5,380a
17b1,2f0b
3fbe,128a
10cb,ee4
1db9,1fe5
171,1a0e
1fe5,1317
21fc,894
16c9,17b1
349d,197c
39bc,1ee7
2c96,1e52
2016,2c47
26da,f51
1ee7,2165
f10,171
117d,2827
1ccb,349d
234b,2b5c
2c47,1ccb
3de6,f6b
75a,1480
894,21fc
2b03,1bfc
2eb9,203f
381d,3ff6
3ff6,150
2165,1344
ece,c16
2167,ece
3893,3403
3b61,27ca
3de8,f10
2f76,1317
158b,db2
2002,2b03
c16,158b
2827,2639
3745,442
344d,159f
3e0d,3745
442,32a
1ef6,3c37
b7f,2688
179e,1fc4
2639,394
64,25ad
2afa,2441
fe8,3bcc
1bfc,6ef
4b7,d09
25ad,36d9
159f,21d7
3322,2640
1fc4,4b7
1c36,3dc
12a2,2f5b
d09,3893
1344,136e
32a,b7f
394,179e
30ac,381d
db2,600
136e,2eb9
3403,3b89
1d45,3b61
2688,30ac
21d7,1ef6
15fe,2167
253c,2f76
2441,1a90
150,283a
37fc,315c
6ef,2afa
315c,3202
3bcc,3322
36d9,117d
3202,344d
283a,2379
1a90,1d45
3b89,fe8
2f5b,3e71
1545,3ff1
11ff,11ff
3ff1,37fc
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
