algorithm:Skein256, bits:14, random:0, round:56, reduction:end
3d0c,26c8
195c,1551
32f4,b46
1f24,dc3
325f,3429
10c3,31b1
2d3b,33d6
2bf6,3787
22de,99a
35b0,7fa
1ae3,260a
382b,170a
26c8,183a
2b12,985
e7e,751
2c96,1e52
221f,2ff9
2f01,31bb
bc6,28fd
10e7,2954
1fe5,1317
2165,1344
221e,135c
7e1,1546
14d,1207
52a,2bec
2590,15a1
2bff,2d31
dc3,1a5a
15fe,2167
3b89,fe8
39bc,1ee7
3c37,253c
5e7,17b6
2d31,83
147c,2107
1ef1,23e8
33e,1cb9
15e6,7c9
23e8,22de
31ee,26b3
9bc,3b0a
4f8,3600
398,271f
29db,fe6
2114,163e
201d,aea
22db,8ec
211c,34f3
2461,3c31
1b70,139b
1a47,2f24
15f5,68e
3810,7bd
3cee,31ee
34d6,3cd1
271f,76e
fe6,221f
f39,2d07
2107,5e7
99a,c32
3fc6,3e80
1130,1887
3a40,1180
295f,3155
26da,f51
2101,3377
140e,35fa
1d1c,2593
19a4,790
c72,3915
2441,1a90
39f,4e3
2d07,d78
3e8a,1009
3238,10e7
8fe,12c0
3f4f,3e92
b2c,fec
f91,a57
3600,3c3d
327b,21ce
1c87,2a13
2666,3d4c
133f,3f04
285,32fe
381d,3ff6
1bfa,1793
25f9,f2a
f2a,f54
32fe,25f8
3787,3cee
e5f,2f48
1a98,35b0
22ea,29c9
524,1545
23bf,285
13db,2890
1988,844
344d,159f
cde,946
183a,1418
3b7d,1d87
2b88,2aa4
1d4,5e3
83,28e0
1d55,226f
24a6,22c6
13ce,26b3
ef5,398
a5a,f39
37b1,15d
4a9,170f
7c9,1f24
21fc,894
2cfc,f82
22c6,25f9
1545,3ff1
139b,1711
1418,221e
3144,3637
3e80,447
2167,ece
2f48,10f8
2cbd,16c1
5f,2b70
2b70,37b1
135c,17c0
3683,3d95
3fd1,2c7d
3310,1ca0
2a5b,4f8
b48,8aa
c6c,37be
297b,a5a
3735,b4d
b46,3683
1e92,1b70
bfe,1b98
1317,2c96
ece,c16
3f77,1d55
2379,64
1db9,1fe5
2d99,2b12
189b,1ca6
2a65,11b2
f7e,3b19
3c31,3d52
22e5,380a
3d95,f7e
3056,28fe
2176,143a
5c2,2b88
1ee7,2165
3256,3eb8
751,2cf1
17b6,2461
1009,1815
1e5c,33ae
ee4,16c9
894,21fc
28fe,26d
2159,1988
3073,149b
