algorithm:Skein256, bits:14, random:0, round:277, reduction:end
3192,269
2b5c,10cb
22e5,380a
1317,2c96
31ee,26b3
3787,3cee
269,1b6e
1e72,86d
26da,f51
f51,8ba
349d,197c
3cee,31ee
26b3,2bf6
128a,e61
600,39bc
f10,171
2c47,1ccb
2c96,1e52
203f,3de6
30ac,381d
158b,db2
16c9,17b1
10cb,ee4
1a0e,11a6
8ba,2016
1db9,1fe5
11a6,1e72
1e52,3192
2f0b,3fbe
2016,2c47
ee4,16c9
86d,75a
1a90,1d45
2bf6,3787
1ccb,349d
380a,1f11
3e46,2922
1d4,5e3
394,179e
1fe5,1317
3fa,3e46
2922,26da
e61,1d4
1b6e,3de8
234b,2b5c
3de8,f10
894,21fc
5e3,3fa
4ac,1db9
3de6,f6b
171,1a0e
1f11,33e
197c,22e5
f6b,15fe
1480,234b
d09,3893
1cb9,4ac
3fbe,128a
33e,1cb9
db2,600
17b1,2f0b
21fc,894
3b61,27ca
c16,158b
36d9,117d
117d,2827
15fe,2167
2165,1344
1ee7,2165
3e0d,3745
2441,1a90
75a,1480
136e,2eb9
1d45,3b61
1344,136e
3893,3403
3ff6,150
381d,3ff6
150,283a
2379,64
fe8,3bcc
3403,3b89
179e,1fc4
2b03,1bfc
32a,b7f
27ca,2002
3322,2640
1fc4,4b7
2688,30ac
3bcc,3322
3dc,1c36
354f,12a2
2640,3e0d
2167,ece
283a,2379
3b89,fe8
25ad,36d9
2eb9,203f
ece,c16
3745,442
2afa,2441
64,25ad
39bc,1ee7
1bfc,6ef
2827,2639
3c37,253c
2002,2b03
253c,2f76
b7f,2688
4b7,d09
2f76,1317
2639,394
6ef,2afa
442,32a
12a2,2f5b
21d7,1ef6
11ff,11ff
1ef6,3c37
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
