algorithm:Skein256, bits:14, random:0, round:175, reduction:end
380a,1f11
3de8,f10
3e46,2922
349d,197c
3787,3cee
26b3,2bf6
26b7,1e92
2c96,1e52
c72,3915
2f0b,3fbe
946,3056
1f11,33e
2bf6,3787
3cee,31ee
26c8,183a
5e3,3fa
15fe,2167
4ac,1db9
1e1b,3080
197c,22e5
39bc,1ee7
3403,3b89
3de6,f6b
e61,1d4
1a0e,11a6
f10,171
2f76,1317
3fbe,128a
2c47,1ccb
1317,2c96
3202,344d
28fe,26d
1e72,86d
128a,e61
683,13ce
171,1a0e
1e52,3192
320d,3c8
2afa,2441
31ee,26b3
13ce,26b3
bee,314
1d4,5e3
2922,26da
159f,21d7
25c2,2217
1418,221e
30ac,381d
3ff1,37fc
10cb,ee4
ee4,16c9
322f,c72
1480,234b
363,b6
2a6d,18bf
17b1,2f0b
33e,1cb9
1b6e,3de8
234b,2b5c
c64,683
1cb9,4ac
1ccb,349d
894,21fc
2b5c,10cb
524,1545
1ee7,2165
3c37,253c
1db9,1fe5
26da,f51
344d,159f
1db7,2a65
2cf1,c64
3fa,3e46
2165,1344
269,1b6e
283a,2379
8ba,2016
86d,75a
16c9,17b1
f51,8ba
16d9,1db7
f6b,15fe
11a6,1e72
1b67,22da
1fe5,1317
21fc,894
378b,2a6d
1ef6,3c37
75a,1480
1130,1887
1ae3,260a
224a,1e1b
1a90,1d45
191f,354c
203f,3de6
32f4,b46
2954,1651
2016,2c47
17b5,524
22e5,380a
442,32a
32a,b7f
1344,136e
c16,158b
2bb3,f91
ece,c16
394,179e
751,2cf1
1879,b98
6ef,2afa
3192,269
1180,bb0
1b70,139b
2217,bee
35cc,33c7
db2,600
1ce8,224a
15e6,7c9
1887,e7e
3d0c,26c8
2441,1a90
221e,135c
314,1ce8
3155,b2c
cde,946
158b,db2
2379,64
22f1,263c
fe8,3bcc
253c,2f76
37fc,315c
25f9,f2a
3b89,fe8
3bcc,3322
24a0,285d
106e,26b7
183a,1418
354c,73
2640,3e0d
315c,3202
36d9,117d
33c7,1028
3683,3d95
3080,1b67
64,25ad
90c,378b
381d,3ff6
73,cde
27ca,2002
135c,17c0
fcf,1130
7c9,1f24
4b7,d09
1d45,3b61
2827,2639
3ff6,150
f2a,f54
3893,3403
b6,320d
117d,2827
1545,3ff1
3b19,15e6
3dc,1c36
2f5b,3e71
2f24,32f4
3056,28fe
3464,2bb3
fec,3464
2639,394
136e,2eb9
295f,3155
11b2,17b5
260a,295f
dc3,1a5a
3d95,f7e
3322,2640
a57,35cc
3a40,1180
25ad,36d9
3745,442
18bf,22f1
600,39bc
2eb9,203f
10e7,2954
26d,3773
170f,20af
22da,16d9
1a5a,3d0c
2a65,11b2
b2c,fec
179e,1fc4
1bfc,6ef
3e0d,3745
1711,1a47
f54,106e
e7e,751
f7e,3b19
2167,ece
d90,1879
2b29,363
17c0,322f
1e92,1b70
2002,2b03
1651,3a40
b46,3683
b7f,2688
3915,191f
bb0,2ab2
220,24a6
13a,2b29
3b61,27ca
21d7,1ef6
20af,25c2
24a6,22c6
263c,4a9
b98,13a
3c8,1ae3
d09,3893
139b,1711
150,283a
1f24,dc3
22c6,25f9
2688,30ac
f91,a57
1a47,2f24
2b03,1bfc
163e,3238
1fc4,4b7
3e71,354f
3773,d90
4a9,170f
3c31,3d52
11ff,11ff
1028,24a0
2ab2,fcf
3238,10e7
285d,90c
3d52,220
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
2114,163e
d76,2114
