algorithm:Skein256, bits:14, random:0, round:177, reduction:end
33e,1cb9
171,1a0e
26da,f51
22e5,380a
31ee,26b3
3787,3cee
1b70,139b
3192,269
191f,354c
128a,e61
28fe,26d
1cb9,4ac
3cee,31ee
26b3,2bf6
1418,221e
3e46,2922
ece,c16
1fe5,1317
1b67,22da
380a,1f11
2165,1344
fe8,3bcc
15fe,2167
5e3,3fa
1e72,86d
1a0e,11a6
2c96,1e52
e61,1d4
349d,197c
1e52,3192
159f,21d7
3773,d90
75a,1480
1d4,5e3
11a6,1e72
269,1b6e
1ae3,260a
1a90,1d45
2bf6,3787
1ce8,224a
3fa,3e46
f51,8ba
1ef6,3c37
bee,314
135c,17c0
3ff6,150
315c,3202
16c9,17b1
17b1,2f0b
3915,191f
2b5c,10cb
320d,3c8
22f1,263c
3fbe,128a
4ac,1db9
f10,171
10cb,ee4
13ce,26b3
1db9,1fe5
197c,22e5
894,21fc
ee4,16c9
3ff1,37fc
1344,136e
2f76,1317
1317,2c96
8ba,2016
21d7,1ef6
11b2,17b5
683,13ce
2922,26da
136e,2eb9
3de8,f10
64,25ad
2c47,1ccb
1480,234b
2f0b,3fbe
2016,2c47
2a65,11b2
2167,ece
86d,75a
16d9,1db7
21fc,894
18bf,22f1
253c,2f76
234b,2b5c
e7e,751
295f,3155
3080,1b67
3b61,27ca
73,cde
f6b,15fe
3683,3d95
3a40,1180
1ccb,349d
1545,3ff1
1f11,33e
b7f,2688
2688,30ac
2eb9,203f
db2,600
a57,35cc
158b,db2
1fc4,4b7
c64,683
13a,2b29
2441,1a90
1b6e,3de8
2ab2,fcf
1711,1a47
314,1ce8
1028,24a0
39bc,1ee7
1e1b,3080
1f24,dc3
751,2cf1
183a,1418
1d45,3b61
17c0,322f
224a,1e1b
fec,3464
3056,28fe
600,39bc
25ad,36d9
4a9,170f
3322,2640
3202,344d
f54,106e
3bcc,3322
2640,3e0d
90c,378b
1e92,1b70
221e,135c
cde,946
3745,442
344d,159f
2827,2639
24a0,285d
f7e,3b19
22da,16d9
36d9,117d
2a6d,18bf
150,283a
946,3056
2b03,1bfc
322f,c72
1887,e7e
dc3,1a5a
3893,3403
27ca,2002
394,179e
283a,2379
106e,26b7
3b89,fe8
3c8,1ae3
2639,394
37fc,315c
7c9,1f24
3dc,1c36
354f,12a2
b46,3683
26d,3773
f91,a57
2bb3,f91
179e,1fc4
203f,3de6
b2c,fec
524,1545
3155,b2c
3d0c,26c8
3b19,15e6
3e0d,3745
33c7,1028
bb0,2ab2
117d,2827
32a,b7f
263c,4a9
1ee7,2165
3de6,f6b
1651,3a40
d90,1879
25c2,2217
1db7,2a65
26c8,183a
17b5,524
3464,2bb3
4b7,d09
2afa,2441
442,32a
2f24,32f4
26b7,1e92
2cf1,c64
15e6,7c9
c16,158b
b98,13a
b6,320d
c72,3915
139b,1711
1bfc,6ef
1180,bb0
3d95,f7e
30ac,381d
354c,73
fcf,1130
22c6,25f9
363,b6
2002,2b03
3c37,253c
2217,bee
25f9,f2a
170f,20af
2b29,363
260a,295f
3403,3b89
1a47,2f24
2379,64
1a5a,3d0c
f2a,f54
381d,3ff6
35cc,33c7
32f4,b46
6ef,2afa
10e7,2954
d09,3893
12a2,2f5b
1879,b98
20af,25c2
220,24a6
11ff,11ff
285d,90c
1130,1887
2954,1651
378b,2a6d
24a6,22c6
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
3238,10e7
163e,3238
