algorithm:Skein256, bits:14, random:0, round:245, reduction:end
10cb,ee4
26da,f51
3de8,f10
1480,234b
3787,3cee
26b3,2bf6
25c2,2217
1d4,5e3
253c,2f76
1fe5,1317
269,1b6e
ee4,16c9
2bf6,3787
3cee,31ee
315c,3202
600,39bc
2f0b,3fbe
1e52,3192
234b,2b5c
203f,3de6
b7f,2688
158b,db2
2016,2c47
f51,8ba
128a,e61
1317,2c96
86d,75a
e61,1d4
2b5c,10cb
1ccb,349d
2c96,1e52
8ba,2016
5e3,3fa
2afa,2441
31ee,26b3
1db9,1fe5
3192,269
f10,171
1cb9,4ac
344d,159f
2827,2639
75a,1480
33e,1cb9
3c37,253c
22e5,380a
16c9,17b1
2922,26da
380a,1f11
17b1,2f0b
894,21fc
1f11,33e
1e72,86d
3de6,f6b
3fbe,128a
171,1a0e
1b6e,3de8
f6b,15fe
3e46,2922
1fc4,4b7
11a6,1e72
349d,197c
4ac,1db9
1a0e,11a6
db2,600
2c47,1ccb
21fc,894
197c,22e5
1a90,1d45
c16,158b
3080,1b67
64,25ad
25ad,36d9
15fe,2167
2165,1344
1ee7,2165
3322,2640
6ef,2afa
3fa,3e46
bee,314
136e,2eb9
11b2,17b5
37fc,315c
2441,1a90
159f,21d7
1344,136e
4b7,d09
30ac,381d
263c,4a9
2688,30ac
381d,3ff6
20af,25c2
3202,344d
150,283a
3403,3b89
22da,16d9
d09,3893
2639,394
27ca,2002
21d7,1ef6
17b5,524
3745,442
1d45,3b61
fe8,3bcc
394,179e
4a9,170f
32a,b7f
3b89,fe8
2a65,11b2
3dc,1c36
354f,12a2
1e1b,3080
3bcc,3322
2167,ece
1545,3ff1
16d9,1db7
3ff6,150
3893,3403
2379,64
2eb9,203f
ece,c16
3ff1,37fc
2640,3e0d
1bfc,6ef
283a,2379
1ce8,224a
170f,20af
1db7,2a65
39bc,1ee7
1ef6,3c37
2217,bee
2002,2b03
1b67,22da
36d9,117d
2f76,1317
2a6d,18bf
3b61,27ca
18bf,22f1
442,32a
314,1ce8
179e,1fc4
524,1545
22f1,263c
117d,2827
224a,1e1b
2b03,1bfc
3e0d,3745
12a2,2f5b
90c,378b
11ff,11ff
378b,2a6d
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
