algorithm:Skein256, bits:14, random:0, round:166, reduction:end
26da,f51
3c37,253c
16c9,17b1
3fa,3e46
3cee,31ee
2cf1,c64
3c31,3d52
2bf6,3787
3202,344d
1a5a,3d0c
86d,75a
135c,17c0
f51,8ba
3787,3cee
31ee,26b3
3d95,f7e
10cb,ee4
39bc,1ee7
2c47,1ccb
4a9,170f
3e46,2922
3de6,f6b
117d,2827
db2,600
234b,2b5c
1317,2c96
253c,2f76
37fc,315c
75a,1480
1d4,5e3
315c,3202
1db7,2a65
322f,c72
1e52,3192
1480,234b
bb0,2ab2
2f76,1317
344d,159f
26d,3773
e7e,751
22e5,380a
2441,1a90
26b3,2bf6
2ab2,fcf
2a6d,18bf
2b5c,10cb
17b1,2f0b
11b2,17b5
90c,378b
3b19,15e6
3bcc,3322
1b67,22da
171,1a0e
1a0e,11a6
dc3,1a5a
1b6e,3de8
3056,28fe
f91,a57
1e72,86d
4ac,1db9
8ba,2016
1ef6,3c37
3de8,f10
1180,bb0
2016,2c47
5e3,3fa
21fc,894
f10,171
1e1b,3080
f6b,15fe
1545,3ff1
1ccb,349d
2f0b,3fbe
2a65,11b2
bee,314
3a40,1180
ee4,16c9
15fe,2167
21d7,1ef6
3745,442
128a,e61
3192,269
11a6,1e72
3fbe,128a
1fe5,1317
2217,bee
600,39bc
13ce,26b3
2c96,1e52
20af,25c2
349d,197c
894,21fc
2bb3,f91
524,1545
269,1b6e
3238,10e7
683,13ce
d90,1879
380a,1f11
263c,4a9
1d45,3b61
26c8,183a
158b,db2
1db9,1fe5
f54,106e
1862,bfe
e61,1d4
224a,1e1b
2922,26da
3893,3403
3403,3b89
2167,ece
1344,136e
320d,3c8
2165,1344
33e,1cb9
150,283a
1651,3a40
354c,73
2afa,2441
1f11,33e
17b2,d76
1cb9,4ac
220,24a6
378b,2a6d
260a,295f
2eb9,203f
22f1,263c
1711,1a47
10e7,2954
3683,3d95
1a90,1d45
15e6,7c9
18bf,22f1
13a,2b29
221e,135c
136e,2eb9
442,32a
35cc,33c7
2639,394
3ff1,37fc
22da,16d9
2107,5e7
2827,2639
394,179e
b2c,fec
159f,21d7
2461,3c31
f7e,3b19
183a,1418
1fc4,4b7
16d9,1db7
2688,30ac
295f,3155
197c,22e5
26b7,1e92
170f,20af
32a,b7f
3464,2bb3
3322,2640
1418,221e
1130,1887
2002,2b03
7c9,1f24
163e,3238
1a47,2f24
64,25ad
3b61,27ca
fcf,1130
381d,3ff6
c64,683
2640,3e0d
5e7,17b6
36d9,117d
28fe,26d
30ac,381d
3080,1b67
139b,1711
1c36,3dc
12a2,2f5b
f2a,f54
17c0,322f
b6,320d
363,b6
3ff6,150
ece,c16
b98,13a
1ce8,224a
1879,b98
32f4,b46
1e92,1b70
179e,1fc4
1ae3,260a
1b98,17b2
b7f,2688
d09,3893
a57,35cc
203f,3de6
c16,158b
2d90,1862
c72,3915
24a0,285d
25c2,2217
b46,3683
314,1ce8
2b29,363
283a,2379
6ef,2afa
4b7,d09
22c6,25f9
17b6,2461
2954,1651
1b70,139b
1ee7,2165
191f,354c
946,3056
1887,e7e
1f24,dc3
3d52,220
751,2cf1
2b03,1bfc
bfe,1b98
106e,26b7
3b89,fe8
3d0c,26c8
d76,2114
1d55,226f
cde,946
27ca,2002
17b5,524
285d,90c
226f,147c
33c7,1028
73,cde
3773,d90
25ad,36d9
24a6,22c6
3e0d,3745
2f24,32f4
147c,2107
fe8,3bcc
3c8,1ae3
25f9,f2a
1bfc,6ef
76e,33db
2379,64
2f5b,3e71
3915,191f
1028,24a0
c32,3f77
11ff,11ff
3155,b2c
2114,163e
33db,2d90
fec,3464
3f77,1d55
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
271f,76e
398,271f
