algorithm:Skein256, bits:14, random:0, round:246, reduction:end
ee4,16c9
f51,8ba
f10,171
234b,2b5c
3cee,31ee
2bf6,3787
2217,bee
5e3,3fa
2f76,1317
1317,2c96
1b6e,3de8
16c9,17b1
3787,3cee
31ee,26b3
3202,344d
39bc,1ee7
3fbe,128a
3192,269
2b5c,10cb
3de6,f6b
2688,30ac
db2,600
2c47,1ccb
8ba,2016
e61,1d4
2c96,1e52
75a,1480
1d4,5e3
10cb,ee4
349d,197c
1e52,3192
2016,2c47
3fa,3e46
2441,1a90
26b3,2bf6
1fe5,1317
269,1b6e
171,1a0e
4ac,1db9
159f,21d7
2639,394
1480,234b
1cb9,4ac
253c,2f76
380a,1f11
17b1,2f0b
26da,f51
1f11,33e
2f0b,3fbe
21fc,894
33e,1cb9
86d,75a
f6b,15fe
128a,e61
1a0e,11a6
3de8,f10
15fe,2167
2922,26da
4b7,d09
1e72,86d
197c,22e5
1db9,1fe5
11a6,1e72
600,39bc
1ccb,349d
894,21fc
22e5,380a
1d45,3b61
158b,db2
1b67,22da
25ad,36d9
36d9,117d
2167,ece
1344,136e
2165,1344
2640,3e0d
2afa,2441
3e46,2922
314,1ce8
2eb9,203f
17b5,524
315c,3202
1a90,1d45
21d7,1ef6
136e,2eb9
d09,3893
381d,3ff6
4a9,170f
30ac,381d
3ff6,150
25c2,2217
344d,159f
283a,2379
3b89,fe8
16d9,1db7
3893,3403
394,179e
2002,2b03
1ef6,3c37
524,1545
442,32a
3b61,27ca
3bcc,3322
179e,1fc4
170f,20af
b7f,2688
fe8,3bcc
11b2,17b5
1c36,3dc
12a2,2f5b
3080,1b67
3322,2640
ece,c16
3ff1,37fc
1db7,2a65
150,283a
3403,3b89
64,25ad
203f,3de6
c16,158b
37fc,315c
3e0d,3745
6ef,2afa
2379,64
224a,1e1b
20af,25c2
2a65,11b2
1ee7,2165
3c37,253c
bee,314
2b03,1bfc
22da,16d9
117d,2827
18bf,22f1
27ca,2002
22f1,263c
32a,b7f
1ce8,224a
1fc4,4b7
1545,3ff1
263c,4a9
2827,2639
1e1b,3080
1bfc,6ef
3745,442
2f5b,3e71
378b,2a6d
11ff,11ff
2a6d,18bf
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
