algorithm:Skein256, bits:14, random:0, round:200, reduction:end
ee4,16c9
f51,8ba
f10,171
234b,2b5c
3787,3cee
26b3,2bf6
322f,c72
5e3,3fa
fec,3464
1317,2c96
33c7,1028
16c9,17b1
2bf6,3787
3cee,31ee
320d,3c8
1b6e,3de8
2165,1344
3fbe,128a
3192,269
2b5c,10cb
15fe,2167
179e,1fc4
39bc,1ee7
2c47,1ccb
8ba,2016
e61,1d4
2c96,1e52
75a,1480
1d4,5e3
10cb,ee4
24a0,285d
349d,197c
1e52,3192
2016,2c47
3fa,3e46
20af,25c2
27ca,2002
31ee,26b3
2f76,1317
269,1b6e
171,1a0e
3c37,253c
1ae3,260a
3745,442
1480,234b
1cb9,4ac
4ac,1db9
b2c,fec
380a,1f11
4a9,170f
37fc,315c
1fe5,1317
17b1,2f0b
26da,f51
1f11,33e
2f0b,3fbe
21fc,894
33e,1cb9
86d,75a
2167,ece
128a,e61
1a0e,11a6
3de8,f10
ece,c16
2922,26da
2688,30ac
1e72,86d
197c,22e5
1db9,1fe5
11a6,1e72
1ee7,2165
1ccb,349d
894,21fc
3ff1,37fc
22e5,380a
2217,bee
2b03,1bfc
2bb3,f91
600,39bc
946,3056
3bcc,3322
3322,2640
c16,158b
2eb9,203f
1b67,22da
136e,2eb9
25ad,36d9
2a6d,18bf
3b61,27ca
3e46,2922
3915,191f
253c,2f76
1db7,2a65
3de6,f6b
1879,b98
b6,320d
2002,2b03
260a,295f
1ce8,224a
35cc,33c7
203f,3de6
30ac,381d
3202,344d
4b7,d09
1418,221e
1fc4,4b7
d09,3893
17b5,524
17c0,322f
3c8,1ae3
f91,a57
3403,3b89
150,283a
2a65,11b2
28fe,26d
381d,3ff6
1545,3ff1
442,32a
a57,35cc
2afa,2441
295f,3155
b98,13a
2827,2639
1bfc,6ef
2379,64
32a,b7f
221e,135c
394,179e
170f,20af
283a,2379
d90,1879
1c36,3dc
3e71,354f
cde,946
1028,24a0
3080,1b67
1e1b,3080
64,25ad
158b,db2
314,1ce8
bee,314
2b29,363
26d,3773
3893,3403
16d9,1db7
3ff6,150
fe8,3bcc
315c,3202
f6b,15fe
db2,600
285d,90c
21d7,1ef6
363,b6
224a,1e1b
36d9,117d
1d45,3b61
3b89,fe8
354c,73
135c,17c0
3773,d90
1344,136e
378b,2a6d
263c,4a9
3155,b2c
c72,3915
2441,1a90
3056,28fe
2640,3e0d
3464,2bb3
3d0c,26c8
22f1,263c
6ef,2afa
1ef6,3c37
26c8,183a
344d,159f
18bf,22f1
25c2,2217
2639,394
191f,354c
b7f,2688
13a,2b29
183a,1418
3e0d,3745
22da,16d9
73,cde
1a90,1d45
117d,2827
354f,12a2
90c,378b
159f,21d7
dc3,1a5a
11ff,11ff
11b2,17b5
524,1545
1a5a,3d0c
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
