algorithm:Skein256, bits:14, random:0, round:196, reduction:end
1480,234b
3fa,3e46
3192,269
1e72,86d
3cee,31ee
2bf6,3787
1418,221e
3fbe,128a
260a,295f
1cb9,4ac
2bb3,f91
234b,2b5c
3787,3cee
31ee,26b3
13a,2b29
2c96,1e52
db2,600
ee4,16c9
2f76,1317
86d,75a
2eb9,203f
117d,2827
c16,158b
1fe5,1317
26da,f51
3e46,2922
17b1,2f0b
4ac,1db9
1a0e,11a6
2f0b,3fbe
75a,1480
a57,35cc
8ba,2016
1db9,1fe5
2922,26da
128a,e61
22f1,263c
2441,1a90
26b3,2bf6
21d7,1ef6
1317,2c96
269,1b6e
344d,159f
363,b6
3bcc,3322
11a6,1e72
22e5,380a
380a,1f11
1ae3,260a
1ccb,349d
2a6d,18bf
17b5,524
33e,1cb9
2b5c,10cb
5e3,3fa
349d,197c
10cb,ee4
21fc,894
197c,22e5
171,1a0e
203f,3de6
16c9,17b1
1b6e,3de8
1e52,3192
3de6,f6b
1d4,5e3
3745,442
f10,171
2016,2c47
1f11,33e
3de8,f10
158b,db2
f51,8ba
894,21fc
11b2,17b5
2c47,1ccb
4a9,170f
253c,2f76
1d45,3b61
3155,b2c
ece,c16
191f,354c
3893,3403
3403,3b89
f6b,15fe
1ee7,2165
1ce8,224a
39bc,1ee7
150,283a
24a0,285d
2afa,2441
e61,1d4
135c,17c0
159f,21d7
3080,1b67
1344,136e
3c37,253c
28fe,26d
b98,13a
1a90,1d45
b6,320d
1ef6,3c37
25c2,2217
3464,2bb3
2165,1344
442,32a
1545,3ff1
2639,394
1a5a,3d0c
2827,2639
394,179e
16d9,1db7
183a,1418
2b29,363
b2c,fec
1fc4,4b7
2688,30ac
1b67,22da
73,cde
32a,b7f
2a65,11b2
3322,2640
fec,3464
2002,2b03
320d,3c8
26d,3773
64,25ad
3b61,27ca
381d,3ff6
2640,3e0d
3d0c,26c8
36d9,117d
18bf,22f1
30ac,381d
3056,28fe
1c36,3dc
3e71,354f
3915,191f
f91,a57
314,1ce8
bee,314
3ff6,150
15fe,2167
20af,25c2
170f,20af
d90,1879
cde,946
179e,1fc4
1e1b,3080
b7f,2688
d09,3893
524,1545
136e,2eb9
2167,ece
35cc,33c7
315c,3202
1879,b98
2217,bee
283a,2379
6ef,2afa
4b7,d09
322f,c72
26c8,183a
946,3056
600,39bc
1028,24a0
378b,2a6d
3c8,1ae3
221e,135c
2b03,1bfc
354c,73
3b89,fe8
295f,3155
7c9,1f24
90c,378b
27ca,2002
3202,344d
1f24,dc3
3ff1,37fc
285d,90c
263c,4a9
25ad,36d9
17c0,322f
3e0d,3745
3773,d90
dc3,1a5a
fe8,3bcc
224a,1e1b
c72,3915
1bfc,6ef
2379,64
354f,12a2
33c7,1028
37fc,315c
3b19,15e6
11ff,11ff
22da,16d9
1db7,2a65
15e6,7c9
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
