algorithm:Skein256, bits:14, random:0, round:49, reduction:end
f7e,3b19
38d9,64b
26b7,1e92
b46,3683
10f8,31ed
f39,2d07
3a41,1ec
31ee,26b3
327b,21ce
bc6,28fd
b98,13a
1a98,35b0
3b19,15e6
3eb8,3810
3a40,1180
1f11,33e
3600,3c3d
109,1b5b
1974,3a55
bfe,1b98
22e5,380a
ece,c16
1f24,dc3
3735,b4d
1c99,2666
384b,1d03
211c,34f3
352a,2d3d
3683,3d95
2165,1344
394,179e
15fe,2167
37fc,315c
99a,c32
2d3d,3caf
23e8,22de
446,f1d
2c47,1ccb
2f24,32f4
3fd1,2c7d
c64,683
2101,3377
2a13,1430
2e7c,32fe
2a5b,4f8
33db,2d90
3ad4,3983
7fa,32b8
3429,1e35
3f77,1d55
22c6,25f9
f54,106e
447,2518
19a4,790
2bf6,3787
1e86,6f8
32fe,25f8
4f8,3600
2f6c,22e7
22de,99a
21ce,3073
2311,24e7
2954,1651
d76,2114
2b29,363
128a,e61
3669,cf2
10c3,31b1
3040,350d
297b,a5a
26c8,183a
3b61,27ca
2590,15a1
22e7,222b
3b2d,e5f
1862,bfe
1b64,2138
3674,37bc
b6,320d
260a,295f
1430,3310
2546,21af
2a20,5f
2dec,3ca7
9e7,171e
29db,fe6
3e0d,3745
1850,b48
17b6,2461
2461,3c31
fe6,221f
26b3,2bf6
1d5a,1bb6
134d,bc6
2090,2398
2cf1,c64
1b67,22da
4e3,29db
8ec,1112
36c0,2b00
17b5,524
17c0,322f
15e6,7c9
c89,9fc
140e,35fa
ee4,16c9
3caf,5cb
13ce,26b3
16c1,1ef1
2107,5e7
1130,1887
23bf,285
3787,3cee
2cb9,2f6c
1815,325f
285d,90c
32f4,b46
894,21fc
12,3aa8
5e7,17b6
22da,16d9
25f9,f2a
7c9,1f24
3b82,73e
24e7,14e2
1344,136e
1bb6,c6c
1793,1c45
3e8a,1009
1009,1815
dc3,1a5a
8f8,2dc3
1b70,139b
1514,a9e
39ee,5fc
37b1,15d
1c87,2a13
1502,2a36
f82,1635
91e,2cb9
3ef,3691
1e92,1b70
24a6,22c6
ef5,398
344d,159f
136e,2eb9
149b,16c1
b7f,2688
751,2cf1
197c,22e5
3256,3eb8
2e6f,1dcf
224a,1e1b
1711,1a47
1d55,226f
f51,8ba
139b,1711
c72,3915
3e92,8b4
7bd,140e
2167,ece
3cd9,3e50
1180,bb0
c32,3f77
e5f,2f48
3d4c,231d
1e72,86d
21fc,894
3915,191f
3d5f,36c0
83b,3ab0
1d4,5e3
2e10,28bc
39f,4e3
31ed,187a
26d,3773
d78,3cd9
1e35,2a20
52a,2bec
f2a,f54
13a,2b29
c66,1306
183a,1418
34f3,1c87
1ef6,3c37
b4f,1c99
