algorithm:Skein256, bits:14, random:0, round:185, reduction:end
3192,269
2b5c,10cb
22e5,380a
1317,2c96
3787,3cee
26b3,2bf6
3d95,f7e
1e72,86d
3773,d90
f51,8ba
363,b6
269,1b6e
2bf6,3787
3cee,31ee
354c,73
349d,197c
1344,136e
f10,171
1545,3ff1
2c96,1e52
2167,ece
b7f,2688
1ee7,2165
2c47,1ccb
16c9,17b1
10cb,ee4
1a0e,11a6
8ba,2016
1db9,1fe5
11a6,1e72
1e52,3192
320d,3c8
2f0b,3fbe
2016,2c47
ee4,16c9
86d,75a
f91,a57
2afa,2441
31ee,26b3
2a65,11b2
1ccb,349d
380a,1f11
16d9,1db7
cde,946
2827,2639
2f76,1317
3fa,3e46
3e46,2922
26d,3773
e61,1d4
3464,2bb3
314,1ce8
26da,f51
1b6e,3de8
234b,2b5c
1d4,5e3
3de8,f10
1fe5,1317
894,21fc
5e3,3fa
3c37,253c
ece,c16
171,1a0e
1f11,33e
344d,159f
197c,22e5
c16,158b
1480,234b
1fc4,4b7
1cb9,4ac
3fbe,128a
2922,26da
33e,1cb9
3202,344d
2165,1344
17b1,2f0b
37fc,315c
21fc,894
bee,314
128a,e61
35cc,33c7
524,1545
1a90,1d45
1879,b98
39bc,1ee7
1a5a,3d0c
751,2cf1
4ac,1db9
1ef6,3c37
64,25ad
25ad,36d9
158b,db2
203f,3de6
2a6d,18bf
2eb9,203f
3322,2640
295f,3155
6ef,2afa
75a,1480
683,13ce
3b19,15e6
1db7,2a65
263c,4a9
f6b,15fe
17b5,524
135c,17c0
191f,354c
2441,1a90
946,3056
11b2,17b5
24a0,285d
2b29,363
3de6,f6b
4b7,d09
224a,1e1b
30ac,381d
2f24,32f4
2688,30ac
381d,3ff6
20af,25c2
3683,3d95
73,cde
b98,13a
150,283a
3403,3b89
4a9,170f
26c8,183a
3ff1,37fc
d09,3893
2217,bee
2639,394
13a,2b29
27ca,2002
3056,28fe
17c0,322f
3745,442
1d45,3b61
fe8,3bcc
394,179e
32f4,b46
32a,b7f
2bb3,f91
3b89,fe8
253c,2f76
221e,135c
3dc,1c36
354f,12a2
dc3,1a5a
b6,320d
378b,2a6d
90c,378b
3bcc,3322
db2,600
1028,24a0
21d7,1ef6
33c7,1028
c72,3915
183a,1418
3ff6,150
22f1,263c
c64,683
3893,3403
2379,64
1ce8,224a
15fe,2167
600,39bc
e7e,751
3c8,1ae3
1b67,22da
315c,3202
3915,191f
159f,21d7
285d,90c
2640,3e0d
1bfc,6ef
283a,2379
7c9,1f24
b46,3683
1418,221e
136e,2eb9
260a,295f
fec,3464
28fe,26d
f7e,3b19
2002,2b03
2cf1,c64
3d0c,26c8
36d9,117d
d90,1879
13ce,26b3
139b,1711
b2c,fec
3b61,27ca
22da,16d9
1711,1a47
1e1b,3080
3155,b2c
a57,35cc
442,32a
15e6,7c9
179e,1fc4
322f,c72
1a47,2f24
117d,2827
18bf,22f1
1f24,dc3
2b03,1bfc
1130,1887
3e0d,3745
12a2,2f5b
1ae3,260a
3080,1b67
1e92,1b70
11ff,11ff
170f,20af
1887,e7e
25c2,2217
1b70,139b
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
fcf,1130
2ab2,fcf
