algorithm:Skein256, bits:14, random:0, round:123, reduction:end
524,1545
3464,2bb3
1ce8,224a
2a65,11b2
26b3,2bf6
3c3d,1e98
2fb,1a97
3cee,31ee
260a,295f
21ce,3073
234b,2b5c
22de,99a
1545,3ff1
285,32fe
2bf6,3787
3fbe,128a
d76,2114
3637,b74
17b1,2f0b
2eb9,203f
315c,3202
17c0,322f
31ee,26b3
11b2,17b5
c16,158b
442,32a
1344,136e
ee4,16c9
a57,35cc
2bb3,f91
3c8,1ae3
2b5c,10cb
16d9,1db7
1ae3,260a
1879,b98
c32,3f77
33c7,1028
20af,25c2
bee,314
fe6,221f
3310,1ca0
f91,a57
295f,3155
10cb,ee4
1b6e,3de8
2ff9,670
3d52,220
4f8,3600
21d7,1ef6
1bfc,6ef
3787,3cee
1ca0,2590
c64,683
183a,1418
16c9,17b1
128a,e61
13a,2b29
3d0c,26c8
1288,dcc
36d9,117d
26d,3773
2a6d,18bf
18bf,22f1
fcf,1130
327b,21ce
163e,3238
171,1a0e
2461,3c31
f7e,3b19
1480,234b
1317,2c96
3ff1,37fc
2cf1,c64
52a,2bec
fec,3464
90c,378b
1430,3310
349d,197c
1db7,2a65
894,21fc
1b98,17b2
378b,2a6d
1a0e,11a6
25c2,2217
37fc,315c
3056,28fe
158b,db2
1130,1887
b6,320d
3202,344d
1e1b,3080
b98,13a
354c,73
1651,3a40
2a13,1430
13ce,26b3
224a,1e1b
170f,20af
2f0b,3fbe
db2,600
b2c,fec
394,179e
23bf,285
1b67,22da
1028,24a0
75a,1480
3080,1b67
1e52,3192
191f,354c
25f8,52a
136e,2eb9
4e3,29db
35cc,33c7
683,13ce
c72,3915
380a,1f11
21fc,894
3192,269
3d95,f7e
363,b6
f10,171
15d,211c
1e72,86d
39f,4e3
2217,bee
24a6,22c6
1ef6,3c37
e61,1d4
135c,17c0
2d90,1862
2afa,2441
11a6,1e72
149b,16c1
314,1ce8
f51,8ba
29db,fe6
2165,1344
2ab2,fcf
2c96,1e52
4a9,170f
8b4,2007
325f,3429
22da,16d9
946,3056
17b5,524
5e3,3fa
263c,4a9
3de8,f10
283a,2379
2379,64
3238,10e7
600,39bc
221f,2ff9
751,2cf1
284c,ef5
86d,75a
f6b,15fe
1e92,1b70
344d,159f
22e5,380a
3de6,f6b
253c,2f76
3e46,2922
fe8,3bcc
285d,90c
1c87,2a13
147c,2107
2b03,1bfc
3c37,253c
2a20,5f
269,1b6e
2f76,1317
26f3,1e8f
26c8,183a
1711,1a47
2167,ece
1d4,5e3
221e,135c
2176,143a
26da,f51
211c,34f3
3144,3637
33db,2d90
6ef,2afa
dcc,8f8
1418,221e
1fe5,1317
1cb9,4ac
f2a,f54
23e8,22de
15fe,2167
179e,1fc4
15e6,7c9
b7f,2688
320d,3c8
3773,d90
1988,844
32a,b7f
2016,2c47
2688,30ac
32f4,b46
3155,b2c
10e7,2954
3a40,1180
37bc,2fb
b74,1288
16c1,1ef1
398,271f
381d,3ff6
d90,1879
22f1,263c
d09,3893
1a47,2f24
2c47,1ccb
1f11,33e
197c,22e5
6ed,1fc1
2114,163e
bb0,2ab2
1ccb,349d
322f,c72
2922,26da
e7e,751
ef5,398
1fc4,4b7
3683,3d95
1862,bfe
117d,2827
1ef1,23e8
15a1,2a5b
159f,21d7
1d45,3b61
17b2,d76
8f8,2dc3
37b1,15d
143a,2f93
2640,3e0d
76e,33db
8ba,2016
2441,1a90
2590,15a1
3403,3b89
1887,e7e
1e98,39f
bfe,1b98
2827,2639
844,3674
3745,442
3c31,3d52
3893,3403
4ac,1db9
28fe,26d
73e,2176
3dc,1c36
2954,1651
2f5b,3e71
33e,1cb9
3e92,8b4
99a,c32
26b7,1e92
271f,76e
1180,bb0
106e,26b7
3b89,fe8
39bc,1ee7
25f9,f2a
cde,946
22c6,25f9
119e,fc4
1fc1,3b82
3fa,3e46
30ac,381d
139b,1711
24a0,285d
670,2775
1e35,2a20
4b7,d09
150,283a
3b19,15e6
ece,c16
1ee7,2165
1815,325f
3f77,1d55
dc3,1a5a
3915,191f
fc4,3144
73,cde
f54,106e
3bcc,3322
2002,2b03
3ff6,150
2738,3f4f
2bec,284c
3674,37bc
34f3,1c87
3b82,73e
203f,3de6
226f,147c
17b6,2461
2a5b,4f8
2dc3,327b
1a97,26f3
3600,3c3d
3b61,27ca
3429,1e35
2007,6ed
64,25ad
3073,149b
5f,2b70
32df,b43
5e7,17b6
1a90,1d45
32fe,25f8
2b29,363
1a5a,3d0c
b43,2159
2775,23bf
7c9,1f24
2107,5e7
220,24a6
3e0d,3745
1e8f,2738
2639,394
2f93,119e
2159,1988
25ad,36d9
1db9,1fe5
1b70,139b
3f4f,3e92
27ca,2002
3e8a,1009
3322,2640
3e71,354f
1d55,226f
1f24,dc3
3401,3d31
11ff,11ff
2f24,32f4
2b70,37b1
1009,1815
b46,3683
3d31,32df
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
36bc,3e8a
187a,36bc
