algorithm:Skein256, bits:14, random:0, round:231, reduction:end
3192,269
2b5c,10cb
22e5,380a
1317,2c96
3cee,31ee
2bf6,3787
35cc,33c7
1e72,86d
2a65,11b2
f51,8ba
37fc,315c
269,1b6e
3787,3cee
31ee,26b3
224a,1e1b
349d,197c
1ee7,2165
f10,171
2c47,1ccb
2c96,1e52
f6b,15fe
1fc4,4b7
600,39bc
16c9,17b1
10cb,ee4
1a0e,11a6
8ba,2016
1db9,1fe5
11a6,1e72
1e52,3192
3202,344d
2f0b,3fbe
2016,2c47
ee4,16c9
86d,75a
2002,2b03
26b3,2bf6
26da,f51
1ccb,349d
380a,1f11
3e46,2922
3080,1b67
442,32a
1fe5,1317
3fa,3e46
1db7,2a65
e61,1d4
1b6e,3de8
234b,2b5c
1d4,5e3
3de8,f10
894,21fc
5e3,3fa
4ac,1db9
15fe,2167
171,1a0e
1f11,33e
197c,22e5
2167,ece
1480,234b
30ac,381d
1cb9,4ac
3fbe,128a
2922,26da
33e,1cb9
39bc,1ee7
17b1,2f0b
21fc,894
128a,e61
1bfc,6ef
17b5,524
db2,600
2a6d,18bf
3322,2640
2640,3e0d
ece,c16
136e,2eb9
1344,136e
36d9,117d
1ef6,3c37
27ca,2002
75a,1480
1028,24a0
203f,3de6
20af,25c2
1ce8,224a
2b03,1bfc
1b67,22da
3ff1,37fc
2eb9,203f
381d,3ff6
d09,3893
3464,2bb3
4b7,d09
3893,3403
a57,35cc
1e1b,3080
524,1545
3b89,fe8
283a,2379
22f1,263c
3ff6,150
32a,b7f
1545,3ff1
2441,1a90
22da,16d9
25c2,2217
2639,394
6ef,2afa
64,25ad
b7f,2688
2bb3,f91
179e,1fc4
2379,64
170f,20af
3dc,1c36
2f5b,3e71
378b,2a6d
315c,3202
25ad,36d9
c16,158b
bee,314
263c,4a9
3403,3b89
150,283a
3bcc,3322
3de6,f6b
158b,db2
344d,159f
314,1ce8
117d,2827
3b61,27ca
fe8,3bcc
285d,90c
f91,a57
4a9,170f
2165,1344
21d7,1ef6
2f76,1317
16d9,1db7
33c7,1028
1a90,1d45
18bf,22f1
3e0d,3745
11b2,17b5
3155,b2c
253c,2f76
2afa,2441
b2c,fec
3c37,253c
394,179e
24a0,285d
2688,30ac
2217,bee
fec,3464
3745,442
90c,378b
1d45,3b61
2827,2639
3e71,354f
159f,21d7
260a,295f
11ff,11ff
295f,3155
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
