algorithm:Skein256, bits:14, random:0, round:207, reduction:end
1d4,5e3
22e5,380a
1480,234b
3fbe,128a
31ee,26b3
3787,3cee
946,3056
2016,2c47
1028,24a0
f10,171
18bf,22f1
5e3,3fa
3cee,31ee
26b3,2bf6
fec,3464
86d,75a
15fe,2167
2922,26da
11a6,1e72
128a,e61
39bc,1ee7
fe8,3bcc
3de6,f6b
33e,1cb9
380a,1f11
f51,8ba
171,1a0e
17b1,2f0b
8ba,2016
e61,1d4
263c,4a9
4ac,1db9
1a0e,11a6
1f11,33e
2c47,1ccb
1e1b,3080
1a90,1d45
2bf6,3787
3de8,f10
1e72,86d
234b,2b5c
269,1b6e
2bb3,f91
3ff6,150
2f0b,3fbe
3192,269
33c7,1028
1317,2c96
1ce8,224a
3c37,253c
3fa,3e46
197c,22e5
2c96,1e52
3e46,2922
894,21fc
1e52,3192
16c9,17b1
1ee7,2165
26da,f51
2b5c,10cb
75a,1480
2165,1344
349d,197c
64,25ad
ee4,16c9
1db9,1fe5
1b6e,3de8
10cb,ee4
f6b,15fe
1cb9,4ac
21fc,894
1ef6,3c37
1fe5,1317
1b67,22da
3b61,27ca
285d,90c
203f,3de6
b98,13a
b7f,2688
2688,30ac
1344,136e
c16,158b
524,1545
ece,c16
1fc4,4b7
25c2,2217
2441,1a90
1ccb,349d
28fe,26d
37fc,315c
db2,600
3c8,1ae3
b2c,fec
1d45,3b61
f91,a57
1db7,2a65
2a6d,18bf
158b,db2
25ad,36d9
2f76,1317
3322,2640
191f,354c
3bcc,3322
2640,3e0d
344d,159f
cde,946
3464,2bb3
90c,378b
3745,442
2827,2639
315c,3202
2b29,363
36d9,117d
21d7,1ef6
150,283a
378b,2a6d
2b03,1bfc
a57,35cc
1ae3,260a
3893,3403
27ca,2002
394,179e
283a,2379
354c,73
3b89,fe8
224a,1e1b
2639,394
320d,3c8
3dc,1c36
2f5b,3e71
1879,b98
22f1,263c
17b5,524
11b2,17b5
179e,1fc4
136e,2eb9
16d9,1db7
22da,16d9
295f,3155
363,b6
3e0d,3745
3ff1,37fc
117d,2827
32a,b7f
253c,2f76
600,39bc
2eb9,203f
4a9,170f
3155,b2c
2a65,11b2
4b7,d09
2afa,2441
442,32a
3773,d90
73,cde
b6,320d
2167,ece
20af,25c2
314,1ce8
35cc,33c7
3056,28fe
1bfc,6ef
13a,2b29
30ac,381d
24a0,285d
322f,c72
bee,314
2002,2b03
c72,3915
2217,bee
3080,1b67
3403,3b89
26d,3773
2379,64
260a,295f
3915,191f
381d,3ff6
1545,3ff1
d90,1879
6ef,2afa
d09,3893
3e71,354f
170f,20af
135c,17c0
11ff,11ff
3202,344d
159f,21d7
17c0,322f
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
