algorithm:SHA256, bits:10, random:0, round:12, reduction:start
2e,cd
3e9,252
25d,c1
1d9,22b
183,35e
275,3e9
277,35b
35b,3c6
1ca,2e
397,43
cd,39a
43,36b
1a9,10a
39a,3e6
1b1,243
c1,3d1
3f9,275
3e2,3cd
1af,138
243,1ab
1e7,a6
3bd,92
207,370
36b,372
35e,36e
169,1e1
30e,33
1e1,183
1b5,1e7
357,25d
138,1f1
363,3dc
372,277
10a,242
325,b1
f8,2e5
92,95
3e6,397
1a6,207
225,ba
1a8,a9
209,3f9
173,1b1
133,3bd
332,39a
b1,14
244,244
34e,169
2cd,28
3d1,357
1f1,f8
158,348
d1,1b5
95,15b
3fe,bd
14,183
227,370
3cd,1a9
22b,325
28,332
3f5,209
15b,30e
1ab,1a6
268,14
106,323
2e5,1c1
1fe,4b
33,34e
370,1af
130,3f5
e2,130
278,1d9
3c6,363
ba,28
36e,173
3dc,244
bd,268
29e,35e
242,133
267,d1
1c1,3e2
323,106
110,227
39b,3f5
a6,1fe
4b,286
252,267
15a,15a
7d,3d1
11e,e0
a9,29e
348,e2
286,c1
3b7,11e
1d0,382
1da,278
345,f8
e0,7d
2ba,225
382,18
7,1ca
1cb,67
1b2,3fe
212,1a8
18,345
67,2cd
336,336
299,1cb
