algorithm:SHA256, bits:10, random:0, round:11, reduction:start
1ca,2e
275,3e9
357,25d
278,1d9
14,183
3f9,275
372,277
277,35b
7,1ca
3e6,397
2e,cd
397,43
3cd,1a9
332,39a
173,1b1
25d,c1
209,3f9
1c1,3e2
370,1af
1b1,243
1b5,1e7
133,3bd
1a6,207
43,36b
183,35e
34e,169
15b,30e
169,1e1
d1,1b5
3d1,357
1af,138
3c6,363
36b,372
1a9,10a
22b,325
1f1,f8
3bd,92
39a,3e6
1ab,1a6
2ba,225
212,1a8
3f5,209
36e,173
242,133
28,332
325,b1
244,244
cd,39a
33,34e
67,2cd
c1,3d1
138,1f1
26e,158
345,f8
7d,3d1
267,d1
92,95
1b2,3fe
b1,14
110,227
3e2,3cd
1d9,22b
ba,28
39b,3f5
95,15b
243,1ab
bd,268
323,106
f8,2e5
a6,1fe
30e,33
227,370
e2,130
207,370
348,e2
1da,278
35b,3c6
225,ba
35e,36e
363,3dc
286,c1
3fe,bd
a9,29e
10a,242
252,267
268,14
2e5,1c1
106,323
265,110
38a,39b
1e7,a6
2cd,28
1fe,4b
3e9,252
15a,15a
e0,7d
3b7,11e
1a8,a9
29e,35e
158,348
4b,286
262,3b7
130,3f5
2c,1d0
3c,1da
1e1,183
18,345
11e,e0
18a,2ba
1d0,382
2c5,7
299,1cb
2f9,1b2
3dc,244
2f4,212
382,18
1cb,67
336,336
12d,299
