algorithm:KECCAK256, bits:14, random:4, round:2, reduction:start
13c6,3234
13c6,b38
13c6,258b
13c6,224b
13c6,1021
13c6,2a4e
13c6,4bb
13c6,3cd1
13c6,31e2
13c6,de4
13c6,1a3e
13c6,1778
13c6,26f3
13c6,3acf
13c6,5b3
13c6,1520
11f3,18d5
11f3,1061
11f3,3515
11f3,196a
11f3,1acf
11f3,e07
11f3,24a8
11f3,120c
11f3,2863
11f3,1dd0
11f3,e9a
11f3,253e
11f3,1372
11f3,fe8
11f3,661
11f3,3ea7
32f6,3d03
32f6,2838
32f6,372c
32f6,165a
32f6,3358
32f6,1071
32f6,2ab0
32f6,f52
32f6,2f90
32f6,dbe
32f6,3cb
32f6,1e23
32f6,2efb
32f6,6e3
32f6,2494
32f6,1949
7b7,211e
7b7,3261
7b7,883
7b7,6ef
7b7,370a
7b7,285b
7b7,38c2
7b7,38b7
7b7,3255
7b7,1b76
7b7,3b8d
7b7,32f0
7b7,318d
7b7,21aa
7b7,31c7
7b7,c53
3dbb,13ff
3dbb,1111
3dbb,e0d
3dbb,32d5
3dbb,2fa3
3dbb,1da2
3dbb,113b
3dbb,5c
3dbb,30b
3dbb,3b3b
3dbb,3ee9
3dbb,20ef
3dbb,27f3
3dbb,2c3f
3dbb,30ae
3dbb,11c4
1f67,2b09
1f67,1d54
1f67,cab
1f67,3114
1f67,3870
1f67,12f8
1f67,7c2
1f67,2e13
1f67,3ac6
1f67,34e6
1f67,2629
1f67,16f2
1f67,bb1
1f67,f9e
1f67,2c9
1f67,1285
2490,1ee3
2490,3606
2490,2a9c
2490,2432
2490,2ef2
2490,cf4
2490,3f2a
2490,360
2490,163f
2490,3e59
2490,301e
2490,2908
2490,1079
2490,2a10
2490,1bb5
2490,1232
9df,c36
9df,1a09
9df,f2f
9df,2ca3
9df,d44
9df,36e1
9df,214f
9df,173f
9df,13e6
9df,3832
9df,311c
9df,3615
9df,66f
9df,1619
9df,25f1
9df,1cd1
b5a,211f
b5a,cdb
b5a,c8e
b5a,7b7
b5a,3584
b5a,398f
b5a,1f8c
b5a,18c7
b5a,29b2
b5a,2dfe
b5a,1bed
b5a,2ff9
b5a,296e
b5a,206e
b5a,2565
b5a,6c9
1de5,be9
1de5,33e2
1de5,d38
1de5,1367
1de5,51e
1de5,12a5
1de5,11a2
1de5,c74
1de5,f3d
1de5,2a6
1de5,37f8
1de5,51c
1de5,2308
1de5,218c
1de5,1728
1de5,3ca8
12fd,125e
12fd,3d3d
12fd,383
12fd,3ca1
12fd,2c5b
12fd,1f33
12fd,460
12fd,3fd8
12fd,36fb
12fd,3284
12fd,2694
12fd,1bee
12fd,af9
12fd,33c6
12fd,409
12fd,16a5
2848,152c
2848,14f9
2848,2778
2848,22b
2848,3afc
2848,2307
2848,e85
2848,217e
2848,1e9
2848,2323
2848,213c
2848,2e53
2848,2f62
2848,337e
2848,23d0
2848,1660
6,2490
6,1e64
6,2608
6,2826
6,3c2b
6,32ab
6,30d9
6,2e6d
6,36ce
6,32ef
6,24fd
6,2e26
6,1aba
6,2691
6,b72
6,1f75
a6d,117d
a6d,3d81
a6d,2e66
a6d,8da
a6d,26b7
a6d,6c7
a6d,3272
a6d,39f8
a6d,200c
a6d,2fe2
a6d,11eb
a6d,3cd2
a6d,55f
a6d,11a6
a6d,f38
a6d,6d5
1e64,fc4
1e64,25b7
1e64,1e2a
1e64,1488
1e64,1ba4
1e64,992
1e64,75d
1e64,3ff2
1e64,26ad
1e64,8ff
1e64,2f6c
1e64,1364
1e64,2725
1e64,b02
1e64,33c2
1e64,19ae
3e4b,88
3e4b,2944
3e4b,2a1a
3e4b,cf4
3e4b,1ce6
3e4b,3489
3e4b,381a
3e4b,1bdc
3e4b,2826
3e4b,29d8
3e4b,3398
3e4b,d7e
3e4b,3c69
3e4b,432
3e4b,2150
3e4b,227d
1835,3cb9
1835,107d
1835,2b6b
1835,24e9
1835,137f
1835,fe
1835,3155
1835,1236
1835,a74
1835,218d
1835,386e
1835,3949
1835,1cf0
1835,3df8
1835,3e28
1835,ee5
3b47,11ac
3b47,37c2
3b47,1c12
3b47,698
3b47,16d6
3b47,52c
3b47,1cc4
3b47,2a20
3b47,10e2
3b47,84
3b47,39c4
3b47,2c6b
3b47,11d5
3b47,9a0
3b47,1a68
3b47,f6c
98c,131d
98c,2032
98c,3d8c
98c,399c
98c,1c7c
98c,2ab4
98c,33a3
98c,2d94
98c,3f43
98c,2025
98c,9c9
98c,7f3
98c,f7f
98c,24e7
98c,35b3
98c,bf4
19ce,3c65
19ce,2bc6
