algorithm:Groestl256, bits:14, random:0, round:170, reduction:end
1572,3601
7a0,2d45
34b9,59f
1de6,137b
29ec,178e
97a,175f
2875,29a3
360a,ef3
24da,563
b72,3543
3bfd,2964
50f,1de6
e27,15d
2d87,3910
3543,3285
146f,1c97
14e8,ca2
1f64,2a8e
23bb,1633
9f8,2820
3fb,543
2a8e,e27
a67,28e7
cb9,2d1f
136b,23bb
274e,59c
38fe,2830
285c,9f8
3743,136b
4eb,2754
59f,357f
fe8,1572
25d,1251
1b63,16e5
1f7d,67b
1cfc,25d
3f73,2afb
1cc,3e7c
59c,360a
3e88,3f37
31ed,5df
cd1,34e2
3cb3,373d
67b,b81
5ea,3345
2c04,1e7c
307e,2b02
2b02,2a6c
1ec6,1cfc
175f,2589
1c7,2ab
5df,2af0
3f37,2d83
15d,a67
319c,1536
7a7,2ae7
27d1,3496
3586,b3f
1633,774
3b8d,9e
1dc8,24c1
100d,2875
1cb1,3490
1d13,1f64
ca2,90a
25da,235c
3fd9,6e
2b6f,2ce5
f75,37da
4b9,3f2b
1346,1b5a
16e5,3285
29f3,3de8
c35,1984
2ffa,1690
3aa0,312c
27e1,1c86
137b,cd1
3490,1c2
1878,33aa
2af0,29f3
357f,23ce
3285,1d13
68,3b8d
23ce,3d86
1e9,1f7d
2d45,3712
1e13,1f07
28e7,24da
98d,1b55
34e2,68
543,35ec
344a,34b9
235c,3bfd
2830,3b7c
3707,1cc
33ef,1585
1251,392b
3194,1ec6
b3f,3a6c
5b0,21a9
3a24,2c04
28d6,1878
3776,24f4
373d,1c34
22b6,4bc
17ae,2bd0
2589,2009
10de,be7
1ab3,4f4
1ad0,3fca
166,3fa6
a4a,f38
1585,5b0
3070,f75
3a63,296e
1b55,33ef
24c1,12b4
1e7c,c35
9e,1e13
3b22,383
1cc0,2494
2107,29ec
75f,1e5
3b7c,75f
3932,27d1
1d54,fe8
1f07,38fe
1bcc,1dc8
3fa6,22b6
3345,3194
ef3,5ea
296e,3fb6
774,3586
392b,3f73
2d83,166
6e,3b01
3fca,2f67
2659,255f
2dc0,1c09
26bf,332
18c0,2107
3968,8ab
127b,28d6
3de8,50f
2695,10de
3fe,100d
1690,4b6
3601,146f
2009,3cb3
37da,3fe
2f67,31bc
8ab,8e
2964,274e
1984,3174
1c86,353
1468,14e8
3174,26bf
178e,3a63
25c4,307e
8a2,b72
226d,3fd9
2820,9d6
3a6c,3743
2a6c,1b63
21a9,21f9
1abb,1e68
3b01,3132
4bc,127b
34ac,1e9
1303,1985
3f2b,3776
956,2b6f
31bc,285c
1c09,838
332,25da
383,344a
3910,3070
2ae7,24f
12c6,3fb
255f,21c5
563,31ed
838,319c
2e,cb9
3712,1ad0
2626,1a4
3d86,97a
be7,15bc
24f,3529
1c97,3a24
3fb6,524
337d,25de
35ec,25c4
1c34,226d
2ab,18c0
3529,29df
24f4,7a7
33aa,2d87
1e5,3e88
2bd0,39cf
1c2,1d54
12b4,2dc0
8e,17b2
b81,3420
f38,2695
3420,3707
29df,1a16
1536,1c7
3489,1abb
2afb,1cb1
21c5,2efe
9d6,2329
1a16,1bcc
2d0d,7a0
3e94,956
3e7c,337d
2494,98d
2db8,2626
2efe,1f44
1da8,1cc0
2e2a,1da8
3dbc,3880
25de,2e2a
3132,3b22
2329,3aa0
172f,3932
adc,182
524,2ffa
16c6,3dbc
4b6,1468
15bc,2d0d
1e2b,65f
2f79,3489
2ce5,4b9
1cc9,360f
1601,1e30
26b,2c65
39cf,3e94
29a3,34ac
90a,12c6
312c,2e
4f4,1e2b
3fdf,2db8
1985,1d7d
3e97,1ab3
21f9,8a2
3b19,1346
1e30,3516
3516,3e5
2c84,26b
1f44,a4a
2d1f,3968
1e68,17ae
2754,2079
1d7d,3d8d
2c65,2340
171d,9d3
3d8d,172f
2340,36f2
3880,3e97
360f,4eb
190c,3f6e
129d,21a
eb8,1a8b
14e2,2659
3e5,1601
1f5f,3fdf
353,3c6b
17b2,2f79
65f,2c84
291,129d
1b5a,1643
182,27e1
3c6b,1cc9
1a8b,1128
739,16c6
3565,3d82
36f2,1303
2970,eb8
3be8,2970
1643,14a6
9d3,3bf6
21a,33b5
2079,291
1a4,1f5f
1801,171d
3bf6,3b19
1988,190c
14a6,1988
3f6e,124c
3496,14e2
33b5,739
2cb7,1801
3d82,2cb7
2d9c,3565
1128,2d9c
124c,adc
