algorithm:Groestl256, bits:14, random:0, round:14, reduction:end
ef3,5ea
a25,19c
3f26,13d7
f6d,9c2
171d,9d3
3803,2dc3
310,3748
12be,39be
65,af2
1f64,2a8e
1509,20ce
2f7b,2d46
146f,1c97
1eb8,21a7
f41,4c3
2b59,1f7f
3288,1b5b
3345,3194
3aea,2f56
2d0d,7a0
115f,2c37
d84,775
1389,3617
315b,3f58
11df,2c03
ec9,24f9
211,1a2
3595,1720
34e2,68
3767,d84
72a,3c83
2fad,170f
ea7,be7
9c2,81e
2fc1,228e
3586,b3f
3174,26bf
2950,3c9d
1d54,fe8
3fe,100d
31ed,5df
1160,2694
11,2242
833,1d51
34ce,d7f
3601,146f
39cf,3e94
2ccd,14a1
93a,2d1f
33ff,38e5
289a,1849
3260,cf8
3089,2911
2aa0,20b8
2d85,1b2e
1cfc,25d
b97,1ce7
5e8,971
1cd5,11e
389c,2462
3a03,3d3e
ea8,3c11
4df,3f78
2bc7,175b
3712,1ad0
164f,153e
2c72,eca
578,238b
2b8b,a9b
17cd,178b
29e7,16b0
136b,23bb
2667,1db4
8ab,8e
3ec6,1a6f
3507,1bf4
2db3,1dde
64e,2842
2ff1,1c2c
319d,225c
3bc3,2361
2728,3bcd
16c6,3dbc
3aff,134d
1098,39f6
139b,bc1
1d57,2738
32f0,18b7
10e5,1f78
1cc7,bf
1251,392b
555,c53
1e1c,25b9
27c6,388b
17dc,2614
1984,3174
f00,274e
1200,1fa0
166,3fa6
2c6a,3b6
3913,73c
31fc,633
1b5b,d32
20d6,38ea
2589,2009
1e10,3ca
19c,1f58
2c05,9e0
2970,eb8
2796,1c0c
2172,3f81
14f2,29a8
3c9,2a57
213e,3b4c
2349,1176
3f6e,124c
e66,3440
1557,8aa
3b3f,1f54
28f9,e7b
1d65,2aae
3ec,2731
17b3,21c5
b6b,1c5b
228e,270a
19d1,1cd5
23bb,1633
3bf1,65
3dad,3db
ca2,90a
1ec6,1cfc
633,28b5
925,1b0c
f12,2619
973,248b
14a3,2ca5
4b9,3f2b
fdf,2123
9a0,2528
2fd7,8cc
21b3,592
dde,177c
146e,3a67
34ec,2b88
3799,2f81
28bd,438
1752,2e93
85a,10ea
36ce,2f06
2b54,185d
21c5,2efe
1ab3,4f4
22b6,4bc
83e,af6
739,16c6
1b56,a04
2b7b,2646
39e8,193f
12df,2965
3280,660
25d,1251
3ee4,2e
285c,9f8
2f56,33b2
17ce,2fde
1643,14a6
1b0c,ec5
2af0,29f3
59f,357f
1cc,3e7c
e27,15d
3f81,850
1c2,1d54
3190,2dcb
adc,182
1f28,33c6
2462,bdd
2632,83e
3748,3073
2efe,1f44
301d,957
1c34,226d
3b8d,9e
38f3,3af3
99b,3db
754,17cd
29f3,3de8
2558,113f
639,24d2
26d5,371f
3284,2101
14e3,2d96
2c04,1e7c
3b8f,3004
1c97,3a24
2ec9,132f
a04,25ee
363c,2bd7
17a9,2e76
3909,3cd4
2361,1d2f
3ee5,da7
2079,291
93e,1a1
1529,2931
1a3a,f41
500,12f5
1dcd,40b
2ea0,2c5c
39b6,1bd6
218b,2efb
2a36,1225
2f66,edb
84c,efe
24da,563
af6,1160
bd4,117
3c6b,1cc9
33aa,2d87
12e2,30ed
1bcb,3b05
16b0,1338
173e,2a26
244a,3bfb
21ca,f8c
190c,3f6e
c53,ee6
3599,302b
3ca,1923
dac,161
bdd,289a
73c,12e2
68,3b8d
3dbc,3880
1a39,2af1
da7,27f
220f,3b28
fe8,1572
2b9f,3fd8
3a21,1810
392b,3f73
388b,2a8f
101c,31fc
34e1,131
1fe0,33a0
3daa,2bb0
d5b,10d8
32d2,1af9
3d10,1350
33b4,337
3789,d8c
3489,1abb
3bb4,3c4a
4a6,3380
356a,73d
3fb,543
201,2229
2c9d,104b
3490,1c2
23e4,2f58
81e,44e
1117,280a
9df,2c72
270a,f56
e2a,2ac4
971,3393
3be8,2970
818,9e3
f56,f4b
1c64,286f
1f44,a4a
2f0e,259f
312c,2e
2a57,557
1da5,d80
2cfb,1bb4
19c8,3dd9
ef4,3233
1d2f,3727
1dfb,346d
20ab,2070
1dca,22df
2642,16c2
11e3,3c04
309c,3aea
2dcb,3185
1359,a2b
b4b,2b1f
22a0,1566
2506,3869
1964,3ba1
2214,bae
3883,1737
3670,84b
113f,ef3
37da,3fe
30d0,3b08
31dd,966
3192,1031
2776,1751
3c04,109d
3380,1b4a
1584,925
a03,1f01
1ee7,3416
1c1f,1176
1f78,2fd7
2731,e66
371f,1584
848,d52
2da8,2a1f
2320,22a0
1878,33aa
cd1,34e2
23b7,3c08
3659,17b3
22df,384f
2820,9d6
40b,3490
d8c,1fce
2d87,3910
cfc,311b
382e,bed
3d82,2cb7
2906,2d87
268c,23da
2ad8,15d4
2f36,2ed0
3204,189c
780,2a43
2e93,3c5d
1f74,3c09
2cfe,3ee5
e67,2a79
3835,2e84
193f,924
2cc4,2a37
1acf,114f
1801,171d
2ca7,31d3
2f67,31bc
291,129d
1ef0,1a39
9f2,3be1
33b5,739
3bf6,3b19
286f,2f02
c35,1984
343e,a80
1cc0,2494
1176,cd0
175b,4d4
3e88,3f37
171,1ff0
33fd,358b
35ef,3e3c
a2b,2d18
3341,3ff5
17ef,1b56
289,3ee4
2911,c82
afb,3a55
2b64,fb9
177c,71
3c08,3670
1e7c,c35
1bf6,32d2
36a9,ec9
1404,1d81
325c,164f
1f58,1752
2b62,1caf
2db8,2626
1798,2574
f47,269a
8aa,3dee
96a,1e10
2ad5,3859
653,26fd
3529,29df
7a0,2d45
26cb,ee4
187,9f2
32ae,d95
2223,20d8
37b9,32c4
34e0,c4b
1751,32fe
20b6,20e7
cb8,46f
26bf,332
2f0,232d
1585,5b0
67b,b81
1468,14e8
592,3d10
373d,1c34
29af,6fc
21a9,21f9
cb9,2d1f
3d4a,24af
7b9,21ff
1d1f,1979
c50,368b
2efb,62e
1ef5,1e57
27e2,3f42
2bf8,1ef0
1bd3,1f28
30b6,220c
fb4,5c6
2a37,3db0
32c4,32cd
966,3384
8a1,1389
2919,1448
1cb1,3490
3f8f,1750
e7b,3a94
2689,b42
3910,3070
33e0,17a9
3fa6,22b6
2494,98d
3a91,29e7
220c,14db
a7a,cb0
402,2a3c
2521,23df
bae,3751
144a,32e4
2dc8,2515
9e,1e13
1068,2349
2cb7,1801
206c,2d26
2931,21c9
39a,3f3b
108a,30b6
2792,390f
638,3903
3393,3a43
3cb3,373d
3185,1fdf
2ca0,1151
d8,3551
2965,2901
1b52,3f05
17b2,2f79
2f81,380a
3689,480
3290,1b9d
518,2b62
2c33,2ce8
3bc9,16b4
24c1,12b4
3b6,39b
3b4c,3e6a
15cb,2adc
3843,2990
2c65,2340
3859,2112
fd4,1f83
3919,2eff
125b,17dc
3b0f,19bd
3184,f41
16c2,3be8
11af,28f9
1739,2832
23df,2ce8
2d68,b40
20e7,fb4
185d,1734
eb8,1a8b
14a1,34ec
bf,23b1
b3f,3a6c
3afc,3af4
1217,1794
19e2,390c
3ceb,37b9
1750,3cdd
2b8,dd2
3715,d8
378b,1557
2bc1,2d29
238b,2aab
3cff,1b95
84b,171
2912,101c
3e4b,8e8
3d86,97a
2213,7b9
16f7,11
3dd7,f8a
1565,1fe6
1c7,2ab
d95,19a4
13d7,18b5
1b6a,1dcd
1350,5e8
2633,2dfb
2836,caa
1863,1779
346d,2a36
839,7c3
1264,1928
21a,33b5
2ddd,3d4a
182,27e1
9e7,23b9
269a,1596
1692,38f1
175,3432
1588,21ca
2659,255f
1b9d,d5b
de6,e67
515,83e
2562,202d
97b,ab
2d1f,3968
1967,1d18
11dc,388f
1901,12df
90a,12c6
21a7,876
3b28,3765
2e78,2e2c
3e37,1dfb
29e9,2e4b
2397,30db
321e,1cc7
2280,3c9
17ae,2bd0
1ff7,387d
ad1,3ec6
2401,1304
2c84,26b
2b32,1a59
32e4,25a
2990,3190
3504,82e
1b95,2212
3743,136b
ab,3d8e
275d,2fc1
1e13,1f07
24e9,348
104,20b6
1bc4,1bf0
55a,3b0f
c2e,2ccd
6ef,1b95
114d,25ae
1ced,2de
14e8,ca2
132f,f3
