algorithm:Groestl256, bits:14, random:0, round:234, reduction:end
2afb,1cb1
1468,14e8
3d86,97a
15d,a67
2d87,3910
3cb3,373d
127b,28d6
25da,235c
8a2,b72
1da8,1cc0
1984,3174
e27,15d
1585,5b0
3e88,3f37
1cc0,2494
3490,1c2
1e9,1f7d
1b55,33ef
23bb,1633
25c4,307e
3420,3707
33ef,1585
21a9,21f9
1d13,1f64
136b,23bb
26bf,332
3de8,50f
35ec,25c4
3743,136b
3489,1abb
97a,175f
3f73,2afb
ef3,5ea
360a,ef3
3194,1ec6
3fe,100d
332,25da
34e2,68
3543,3285
28e7,24da
3fd9,6e
3910,3070
3bfd,2964
fe8,1572
337d,25de
25de,2e2a
59c,360a
373d,1c34
3285,1d13
68,3b8d
5b0,21a9
22b6,4bc
9e,1e13
319c,1536
3586,b3f
1633,774
31ed,5df
1e5,3e88
4bc,127b
1cfc,25d
98d,1b55
1f7d,67b
1e7c,c35
3b22,383
1de6,137b
166,3fa6
cd1,34e2
31bc,285c
1f64,2a8e
3601,146f
100d,2875
1b63,16e5
2d1f,3968
a67,28e7
25d,1251
75f,1e5
175f,2589
2494,98d
563,31ed
2589,2009
33aa,2d87
14e8,ca2
2af0,29f3
21f9,8a2
b81,3420
24da,563
3707,1cc
23ce,3d86
c35,1984
50f,1de6
37da,3fe
5ea,3345
274e,59c
b3f,3a6c
3e7c,337d
1d54,fe8
3b7c,75f
6e,3b01
1f07,38fe
5df,2af0
1c34,226d
524,2ffa
3776,24f4
90a,12c6
3a63,296e
1cc,3e7c
2d83,166
3070,f75
1572,3601
59f,357f
137b,cd1
838,319c
392b,3f73
29f3,3de8
1e13,1f07
2964,274e
235c,3bfd
f75,37da
774,3586
3345,3194
3b8d,9e
383,344a
12c6,3fb
2ab,18c0
3a24,2c04
1878,33aa
2a8e,e27
2830,3b7c
3fb6,524
2875,29a3
1cb1,3490
226d,3fd9
3fa6,22b6
3fb,543
3174,26bf
146f,1c97
3968,8ab
34ac,1e9
1c97,3a24
2e2a,1da8
3132,3b22
307e,2b02
3a6c,3743
344a,34b9
38fe,2830
1dc8,24c1
543,35ec
2c04,1e7c
357f,23ce
3f37,2d83
18c0,2107
b72,3543
ca2,90a
2db8,2626
2009,3cb3
2ffa,1690
1c2,1d54
3b01,3132
28d6,1878
1251,392b
296e,3fb6
1ec6,1cfc
2107,29ec
2b02,2a6c
4b6,1468
67b,b81
3fdf,2db8
29ec,178e
2ce5,4b9
29a3,34ac
34b9,59f
2a6c,1b63
1c09,838
2e,cb9
2b6f,2ce5
1690,4b6
7a7,2ae7
17b2,2f79
1601,1e30
3529,29df
16e5,3285
24f4,7a7
1f5f,3fdf
24c1,12b4
3f2b,3776
2f67,31bc
1e30,3516
3516,3e5
24f,3529
178e,3a63
1abb,1e68
12b4,2dc0
29df,1a16
3712,1ad0
2dc0,1c09
1a16,1bcc
4b9,3f2b
2f79,3489
2329,3aa0
2bd0,39cf
f38,2695
1c7,2ab
3e5,1601
1a4,1f5f
8ab,8e
2ae7,24f
17ae,2bd0
285c,9f8
cb9,2d1f
8e,17b2
2695,10de
956,2b6f
15bc,2d0d
1bcc,1dc8
a4a,f38
1f44,a4a
9f8,2820
1ad0,3fca
39cf,3e94
1e68,17ae
2626,1a4
2d45,3712
3fca,2f67
9d6,2329
2820,9d6
3aa0,312c
1536,1c7
3e94,956
7a0,2d45
2d0d,7a0
be7,15bc
10de,be7
312c,2e
