algorithm:Groestl256, bits:14, random:0, round:51, reduction:end
3345,3194
8f0,2e10
13cc,946
26b,2c65
2cb7,1801
1b52,3f05
285c,9f8
3a24,2c04
1878,33aa
2818,3787
1572,3601
319c,1536
21a,33b5
8a2,b72
3787,2c9d
1ec6,1cfc
1988,190c
7a7,2ae7
1633,774
17ad,1b3b
adc,182
dd2,506
739,16c6
3d3e,218b
1fce,50e
146f,1c97
3707,1cc
f8c,17ad
136b,23bb
1734,b65
3f2b,3776
946,3c8
5ea,3345
23bb,1633
332,25da
360f,4eb
24da,563
100d,2875
29df,1a16
26bf,332
2aa6,f00
29f3,3de8
1c97,3a24
1468,14e8
24c1,12b4
2ab,18c0
373d,1c34
2f63,320e
291,129d
38f1,1d64
3aa0,312c
1e7c,c35
1251,392b
353,3c6b
3c6b,1cc9
3174,26bf
3f05,3099
1128,2d9c
1ab3,4f4
21c5,2efe
3529,29df
eb8,1a8b
3859,2112
b97,1ce7
172b,b68
2a34,3538
b3f,3a6c
72a,3c83
29ec,178e
18b7,1a3a
2a8e,e27
274e,59c
24f4,7a7
190c,3f6e
1d54,fe8
38e5,303
1c2c,18b9
1ad0,3fca
11fe,ac6
2079,291
a80,1e66
b4b,2b1f
4eb,2754
3221,2fc
3f73,2afb
1346,1b5a
27e6,18b0
2b64,fb9
2875,29a3
59c,360a
21a9,21f9
3070,f75
2a79,2506
2c9d,104b
34ce,d7f
3d86,97a
9d6,2329
2e10,20eb
3d8d,172f
16c6,3dbc
3b8d,9e
34ac,1e9
182,27e1
34b9,59f
fe8,1572
27d1,3496
1448,2153
808,1df2
2bd0,39cf
1496,3282
1984,3174
3a6c,3743
38fe,2830
25d,1251
2506,3869
5b0,21a9
606,3d10
357f,23ce
320e,2769
3fb,543
3747,317
11b1,2690
1a62,1071
2009,3cb3
2dc0,1c09
2836,caa
22a0,1566
1606,3b37
2494,98d
2728,3bcd
39cf,3e94
24f,3529
3712,1ad0
28cb,30d0
3af3,3a91
cf8,27a7
563,31ed
392b,3f73
1536,1c7
2a36,1225
1d7d,3d8d
29a3,34ac
383,344a
34e2,68
2d87,3910
1e9,1f7d
3d82,2cb7
14e2,2659
3099,28b4
2ae7,24f
3e94,956
3e7c,337d
3513,2796
12e0,172b
ef3,5ea
39fc,11fe
1b55,33ef
32f0,18b7
a4a,f38
c35,1984
2c04,1e7c
3910,3070
30d0,3b08
3586,b3f
3788,4b8
2089,35e5
303,201
3b37,1588
be7,15bc
2f28,1739
129d,21a
4c3,3be8
3490,1c2
3565,3d82
1c34,226d
3416,3f20
10de,be7
37da,3fe
21a3,2836
1f44,a4a
1f64,2a8e
1da8,1cc0
3538,2089
2754,2079
3932,27d1
1b5a,1643
278a,3789
2329,3aa0
3194,1ec6
28b4,2f63
f75,37da
1cc,3e7c
3fca,2f67
3fa6,22b6
1588,21ca
62e,356a
3601,146f
2afb,1cb1
fb9,2ebc
e67,2a79
14a6,1988
1cb1,3490
374b,1b55
1801,171d
28d6,1878
1c86,353
3fb6,524
36f2,1303
23ce,3d86
75f,1e5
3fd9,6e
1585,5b0
3c8,36f3
1b3b,1264
2ad5,3859
1cc9,360f
3543,3285
956,2b6f
13cb,343e
59f,357f
3631,3da5
2796,1c0c
3280,660
1176,cd0
201,2229
3cb3,373d
33ef,1585
28f6,84
a67,28e7
24f9,3bee
1e66,158c
97b,ab
28e7,24da
2c65,2340
2236,13cb
3c11,3e92
172f,3932
21ca,f8c
1d13,1f64
3420,3707
11df,2c03
17ae,2bd0
84,1e51
1c2,1d54
1e2b,65f
cb9,2d1f
29e7,16b0
344a,34b9
1049,51f
3a91,29e7
1338,10ba
2c84,26b
255f,21c5
1bcc,1dc8
15bc,2d0d
166,3fa6
2d45,3712
2340,36f2
1ce7,11c0
124c,adc
2efe,1f44
3d8e,ea8
175f,2589
b6,28cb
1d64,3bf
1739,2832
1071,1ae9
2c03,97b
127b,28d6
3a03,3d3e
358b,3e37
2970,eb8
20eb,1606
3743,136b
1a4,1f5f
3791,103d
14e5,136b
2153,2fc7
2820,9d6
3869,1b52
1b63,16e5
3e88,3f37
2af0,29f3
3bfd,2964
caa,36cb
971,3393
1cfc,25d
1a3a,f41
3bf6,3b19
25da,235c
848,d52
50f,1de6
1e13,1f07
27e1,1c86
2589,2009
226d,3fd9
2d83,166
2d9c,3565
184c,eb5
3617,606
1350,5e8
2f67,31bc
3393,3a43
660,1d71
30f3,b97
e27,15d
21e8,3788
21f9,8a2
2830,3b7c
1c0c,2a34
5e8,971
158c,30f3
337d,25de
65f,2c84
317,3204
f38,2695
3d10,1350
11c0,2950
113f,ef3
27a7,1fbb
3a63,296e
235c,3bfd
17ef,1b56
312c,2e
1887,3260
33b5,739
ee6,19a7
f41,4c3
3bcd,21a3
3dbc,3880
12b4,2dc0
2fc,2b95
9d3,3bf6
2558,113f
2919,1448
1dfb,346d
506,20a4
3c9d,270d
ab,3d8e
51f,e67
2769,33ff
25ee,184c
31ed,5df
2964,274e
21b3,592
3be8,2970
7a0,2d45
2659,255f
2832,2177
18c0,2107
3260,cf8
356a,73d
3919,2eff
1692,38f1
25b1,3221
1690,4b6
1264,1928
270d,1887
3880,3e97
25de,2e2a
67b,b81
1dc8,24c1
68d,8f0
1f07,38fe
2882,268c
598,33b4
3de8,50f
186,e92
20a4,3791
1a16,1bcc
2950,3c9d
360a,ef3
337,8a1
d52,38f3
3fe,100d
2626,1a4
cd0,2ad5
1c7,2ab
592,3d10
2177,3e41
2f79,3489
137b,cd1
1bfb,38a1
97a,175f
2e93,3c5d
1f7d,67b
104b,2b8
1de6,137b
13ed,357f
68,3b8d
d7f,3919
3b22,383
1928,27e6
f0f,1049
2d0d,7a0
3e97,1ab3
2394,1ad6
3132,3b22
3765,12e0
2b46,26ce
1932,70
8ab,8e
b81,3420
dc2,f0f
3b19,1346
1752,2e93
d8c,1fce
26ce,23a7
774,3586
3ca,1923
3282,2aa6
387d,2143
1643,14a6
36cb,68d
1fb3,346d
2c37,14e5
1117,280a
ac6,3513
1ae9,12be
17b2,2f79
2841,cb8
3bb4,3c4a
1cc0,2494
3776,24f4
2ce5,4b9
8a1,1389
2b54,185d
cd1,34e2
1303,1985
3e92,272b
1985,1d7d
3f37,2d83
1e5,3e88
2e,cb9
1e68,17ae
8e,17b2
2f91,f4a
6e,3b01
2229,1f8
4bc,127b
1e30,3516
2906,2d87
1e1c,25b9
2107,29ec
1a8b,1128
19f7,848
1bf4,12e3
1d62,1c1f
3204,189c
296e,3fb6
2efb,62e
