algorithm:Groestl256, bits:14, random:0, round:275, reduction:end
1572,3601
3b7c,75f
97a,175f
3fe,100d
28e7,24da
373d,1c34
2a8e,e27
360a,ef3
28d6,1878
75f,1e5
3bfd,2964
37da,3fe
3fa6,22b6
21f9,8a2
1e5,3e88
146f,1c97
137b,cd1
2d83,166
1633,774
22b6,4bc
3b8d,9e
166,3fa6
4bc,127b
3910,3070
23bb,1633
274e,59c
3420,3707
136b,23bb
4b6,1468
175f,2589
fe8,1572
25d,1251
1cfc,25d
3f73,2afb
2af0,29f3
59c,360a
25de,2e2a
33aa,2d87
2875,29a3
6e,3b01
24da,563
5ea,3345
2c04,1e7c
38fe,2830
2830,3b7c
1ec6,1cfc
1c34,226d
2d87,3910
2e2a,1da8
1d13,1f64
1cc0,2494
b3f,3a6c
774,3586
1e9,1f7d
21a9,21f9
1f64,2a8e
1cb1,3490
3f37,2d83
cd1,34e2
25da,235c
383,344a
1cc,3e7c
3543,3285
337d,25de
1c09,838
3070,f75
c35,1984
29f3,3de8
1878,33aa
3a63,296e
100d,2875
3490,1c2
5b0,21a9
2589,2009
3e88,3f37
34ac,1e9
2009,3cb3
a67,28e7
67b,b81
127b,28d6
68,3b8d
29a3,34ac
9e,1e13
3d86,97a
235c,3bfd
3707,1cc
5df,2af0
1251,392b
3194,1ec6
3a6c,3743
1f07,38fe
3a24,2c04
1585,5b0
3b01,3132
98d,1b55
1f7d,67b
226d,3fd9
1e13,1f07
2a6c,1b63
b72,3543
563,31ed
1e7c,c35
357f,23ce
3e7c,337d
1d54,fe8
b81,3420
2494,98d
3345,3194
ef3,5ea
31ed,5df
3586,b3f
392b,3f73
1da8,1cc0
344a,34b9
50f,1de6
26bf,332
15d,a67
f75,37da
33ef,1585
3de8,50f
3601,146f
3fd9,6e
3285,1d13
2964,274e
1984,3174
296e,3fb6
1de6,137b
3174,26bf
3b22,383
3743,136b
34b9,59f
1b55,33ef
332,25da
23ce,3d86
8a2,b72
2626,1a4
3cb3,373d
1c97,3a24
3132,3b22
e27,15d
1c2,1d54
2afb,1cb1
34e2,68
2db8,2626
25c4,307e
59f,357f
29ec,178e
35ec,25c4
16e5,3285
2ffa,1690
1e30,3516
1b63,16e5
3fdf,2db8
2b02,2a6c
2dc0,1c09
3516,3e5
3e5,1601
1468,14e8
1dc8,24c1
307e,2b02
1690,4b6
2ab,18c0
90a,12c6
24f4,7a7
1601,1e30
1f5f,3fdf
3fb6,524
ca2,90a
838,319c
178e,3a63
524,2ffa
7a7,2ae7
543,35ec
3529,29df
3776,24f4
3f2b,3776
319c,1536
24c1,12b4
12c6,3fb
14e8,ca2
1a4,1f5f
1bcc,1dc8
12b4,2dc0
1c7,2ab
1536,1c7
18c0,2107
3fb,543
1a16,1bcc
29df,1a16
24f,3529
2ae7,24f
2107,29ec
