algorithm:Groestl256, bits:14, random:0, round:230, reduction:end
25d,1251
524,2ffa
34b9,59f
1d13,1f64
127b,28d6
97a,175f
166,3fa6
1984,3174
1585,5b0
3e7c,337d
3a24,2c04
3285,1d13
2494,98d
2830,3b7c
337d,25de
392b,3f73
100d,2875
1da8,1cc0
b3f,3a6c
12c6,3fb
1e9,1f7d
1cc0,2494
1b55,33ef
2a6c,1b63
3586,b3f
1e7c,c35
31ed,5df
90a,12c6
774,3586
8ab,8e
59f,357f
1cfc,25d
2964,274e
3bfd,2964
360a,ef3
3910,3070
c35,1984
50f,1de6
21a9,21f9
2a8e,e27
3cb3,373d
28d6,1878
26bf,332
1cb1,3490
3420,3707
3707,1cc
235c,3bfd
175f,2589
21f9,8a2
1de6,137b
98d,1b55
3f37,2d83
cd1,34e2
12b4,2dc0
136b,23bb
3a6c,3743
a67,28e7
38fe,2830
2d83,166
5ea,3345
2e2a,1da8
2875,29a3
146f,1c97
3fd9,6e
2af0,29f3
1e5,3e88
3de8,50f
3712,1ad0
b72,3543
1c2,1d54
3070,f75
25c4,307e
3aa0,312c
1f64,2a8e
3345,3194
1f07,38fe
8a2,b72
357f,23ce
25de,2e2a
15d,a67
23ce,3d86
4bc,127b
2ffa,1690
24da,563
33ef,1585
34ac,1e9
e27,15d
1f7d,67b
344a,34b9
1c97,3a24
5df,2af0
2d87,3910
274e,59c
25da,235c
23bb,1633
b81,3420
2afb,1cb1
1e13,1f07
373d,1c34
68,3b8d
28e7,24da
2589,2009
178e,3a63
2b6f,2ce5
4b6,1468
18c0,2107
67b,b81
75f,1e5
1878,33aa
3490,1c2
3b22,383
29f3,3de8
24c1,12b4
1ec6,1cfc
563,31ed
34e2,68
332,25da
3174,26bf
33aa,2d87
3743,136b
59c,360a
137b,cd1
6e,3b01
1468,14e8
838,319c
1572,3601
22b6,4bc
16e5,3285
9e,1e13
3543,3285
29ec,178e
f75,37da
1251,392b
2009,3cb3
3e88,3f37
14e8,ca2
2c04,1e7c
1d54,fe8
312c,2e
3fe,100d
fe8,1572
1cc,3e7c
226d,3fd9
3fb,543
1633,774
3b01,3132
3b8d,9e
3529,29df
ca2,90a
3601,146f
383,344a
3b7c,75f
319c,1536
5b0,21a9
2b02,2a6c
1690,4b6
2626,1a4
3d86,97a
3a63,296e
3f73,2afb
1c34,226d
3fa6,22b6
3194,1ec6
2107,29ec
ef3,5ea
1536,1c7
543,35ec
3fb6,524
29a3,34ac
2db8,2626
1c7,2ab
39cf,3e94
37da,3fe
3132,3b22
35ec,25c4
1dc8,24c1
9d6,2329
2bd0,39cf
296e,3fb6
4b9,3f2b
2d1f,3968
1601,1e30
24f4,7a7
307e,2b02
2ce5,4b9
3fdf,2db8
29df,1a16
956,2b6f
2d45,3712
1e30,3516
3516,3e5
3776,24f4
2ab,18c0
1b63,16e5
8e,17b2
1a16,1bcc
7a7,2ae7
15bc,2d0d
1bcc,1dc8
2ae7,24f
3e94,956
3968,8ab
285c,9f8
3489,1abb
21c5,2efe
1c09,838
3e5,1601
1f5f,3fdf
2e,cb9
3f2b,3776
2f79,3489
1ad0,3fca
2329,3aa0
cb9,2d1f
2efe,1f44
17ae,2bd0
f38,2695
24f,3529
255f,21c5
2659,255f
3fca,2f67
2d0d,7a0
1abb,1e68
17b2,2f79
1a4,1f5f
be7,15bc
7a0,2d45
31bc,285c
2f67,31bc
9f8,2820
2dc0,1c09
1e68,17ae
10de,be7
2695,10de
a4a,f38
1f44,a4a
2820,9d6
