algorithm:Groestl256, bits:14, random:0, round:73, reduction:end
1984,3174
cb8,46f
2a79,2506
be7,15bc
4eb,2754
2009,3cb3
956,2b6f
1251,392b
2e2a,1da8
34ce,d7f
3194,1ec6
35ec,25c4
27d1,3496
34e2,68
d7f,3919
26bf,332
3880,3e97
296e,3fb6
136b,23bb
1c2c,18b9
1e2b,65f
11fe,ac6
14e2,2659
5e8,971
3743,136b
1cfc,25d
2a8e,e27
2ff1,1c2c
3a6c,3743
3bee,220f
29ec,178e
2506,3869
c35,1984
1d54,fe8
1303,1985
3e88,3f37
5b0,21a9
1690,4b6
1c2,1d54
3601,146f
22b6,4bc
25d,1251
24da,563
ca2,90a
2b02,2a6c
226d,3fd9
172f,3932
3932,27d1
3776,24f4
3f73,2afb
235c,3bfd
2c65,2340
2340,36f2
3490,1c2
3cb3,373d
353,3c6b
1f44,a4a
3aa0,312c
2ffa,1690
27e1,1c86
30d0,3b08
f8c,17ad
774,3586
23bb,1633
16e5,3285
1988,190c
38fe,2830
1c97,3a24
3a63,296e
3e97,1ab3
5ea,3345
3132,3b22
2d9c,3565
17ae,2bd0
3d8d,172f
3e92,272b
19c,1f58
1985,1d7d
1b55,33ef
2964,274e
33b5,739
592,3d10
3413,1e1c
21a9,21f9
3a24,2c04
137b,cd1
98d,1b55
97a,175f
3919,2eff
b72,3543
175f,2589
4b9,3f2b
46f,555
3fca,2f67
2659,255f
3070,f75
8a2,b72
65f,2c84
357f,23ce
3345,3194
285c,9f8
dd2,506
838,319c
fe8,1572
1cb1,3490
3586,b3f
100d,2875
25da,235c
1de6,137b
1801,171d
3d86,97a
3fd9,6e
29f3,3de8
11df,2c03
14e5,136b
255f,21c5
373d,1c34
12c6,3fb
62e,356a
3e41,2728
c53,ee6
5df,2af0
3d3e,218b
319c,1536
524,2ffa
1e68,17ae
2079,291
3221,2fc
190c,3f6e
3f37,2d83
3bfd,2964
25c4,307e
201,2229
1ad0,3fca
21f9,8a2
34b9,59f
2d87,3910
1cc0,2494
360f,4eb
2820,9d6
3fb6,524
1536,1c7
15d,a67
21ca,f8c
1e7c,c35
1f64,2a8e
14a6,1988
cb9,2d1f
2afb,1cb1
392b,3f73
2494,98d
291,129d
1633,774
1572,3601
31ed,5df
3b22,383
ee6,19a7
8e,17b2
1264,1928
124c,adc
360a,ef3
1cc9,360f
2950,3c9d
8ab,8e
33ef,1585
2efb,62e
2e,cb9
1f07,38fe
563,31ed
1d7d,3d8d
31bc,285c
739,16c6
3f2b,3776
3174,26bf
1c34,226d
e27,15d
2bd0,39cf
3707,1cc
19a7,14fd
3a43,744
1ec6,1cfc
274e,59c
1e1c,25b9
3dbc,3880
59c,360a
2af0,29f3
2754,2079
