algorithm:Groestl256, bits:14, random:0, round:36, reduction:end
1e7c,c35
172b,b68
3dad,3db
2079,291
3a43,744
2143,1fb3
1f44,a4a
1cfc,25d
1f07,38fe
2fc7,2cd1
5ea,3345
3776,24f4
3f6e,124c
ac6,3513
2cd1,2b79
1984,3174
1a8b,1128
2f79,3489
774,3586
2728,3bcd
3d82,2cb7
848,d52
adc,182
8f0,2e10
2690,1d62
3194,1ec6
2d87,3910
3e41,2728
23bb,1633
2b1f,1d11
8ab,8e
3db,653
2c04,1e7c
1633,774
3490,1c2
3c4a,1b5a
1585,5b0
2d83,166
17ae,2bd0
1cb1,3490
311b,1559
b72,3543
1ec6,1cfc
319c,1536
956,2b6f
2ae7,24f
3b01,3132
1225,3ef
1988,190c
2a1f,2202
be7,15bc
2420,2dfb
332,25da
30d0,3b08
3bf6,3b19
1dcd,40b
1dfb,346d
1350,5e8
3c6b,1cc9
2afb,1cb1
1923,278b
1e68,17ae
592,3d10
518,2b62
a04,25ee
22a0,1566
2b95,249d
3a6c,3743
2e3,d4b
29df,1a16
14fd,2ff1
2089,35e5
3601,146f
17b2,2f79
1128,2d9c
113f,ef3
f0f,1049
3d3e,218b
2659,255f
3507,1bf4
14a6,1988
3416,3f20
7c0,38e0
1b5a,1643
2818,3787
235c,3bfd
4c3,3be8
caa,36cb
9d9,53d
1b0c,ec5
146f,1c97
2d18,3280
3420,3707
2f06,26d5
2a73,1ff7
2b79,2f60
1f7f,25f6
3cb3,373d
2695,10de
b68,163a
1a62,1071
182,27e1
a67,28e7
22b6,4bc
2cb7,1801
97a,175f
ef3,5ea
1ab3,4f4
1346,1b5a
315b,3f58
2c5c,c50
2329,3aa0
25a,cfc
1b6a,1dcd
3743,136b
15d4,33fd
31ed,5df
26bf,332
1ff7,387d
b81,3420
d5b,10d8
3f05,3099
6fc,3069
2107,29ec
23b7,3c08
f47,269a
10f6,2bc7
3fd9,6e
2ce5,4b9
220f,3b28
1463,2b54
2f28,1739
1df2,21e8
29a3,34ac
ec9,24f9
3aa0,312c
1cc,3e7c
1abb,1e68
14e2,2659
1887,3260
1cc7,bf
2236,13cb
5b0,21a9
25da,235c
24f4,7a7
1d2f,3727
16c6,3dbc
3fa6,22b6
23ce,3d86
e27,15d
2830,3b7c
4bc,127b
3393,3a43
1e2b,65f
33ff,38e5
346d,2a36
3489,1abb
1fb3,346d
312c,2e
3070,f75
25b1,3221
2320,22a0
3a24,2c04
38a1,3507
1e9,1f7d
19a7,14fd
268c,23da
392b,3f73
25d,1251
3b7c,75f
3260,cf8
b3f,3a6c
2b86,3ead
660,1d71
