algorithm:Groestl256, bits:14, random:0, round:296, reduction:end
3345,3194
2875,29a3
175f,2589
33ef,1585
75f,1e5
1c34,226d
1f07,38fe
3a24,2c04
337d,25de
29a3,34ac
1572,3601
1b55,33ef
3420,3707
137b,cd1
34ac,1e9
1ec6,1cfc
28d6,1878
67b,b81
3743,136b
3707,1cc
3910,3070
b81,3420
1cc,3e7c
1cc0,2494
3a6c,3743
146f,1c97
1d13,1f64
b3f,3a6c
a67,28e7
2589,2009
5ea,3345
332,25da
26bf,332
3bfd,2964
166,3fa6
1c97,3a24
2e2a,1da8
5b0,21a9
3b01,3132
1e5,3e88
1e7c,c35
1251,392b
3fe,100d
100d,2875
3174,26bf
226d,3fd9
1da8,1cc0
28e7,24da
9e,1e13
563,31ed
1633,774
136b,23bb
8a2,b72
1de6,137b
1e13,1f07
274e,59c
1f7d,67b
1878,33aa
1d54,fe8
344a,34b9
2a8e,e27
68,3b8d
15d,a67
12c6,3fb
2494,98d
3f73,2afb
3fa6,22b6
25de,2e2a
3285,1d13
1585,5b0
59c,360a
50f,1de6
2009,3cb3
1e9,1f7d
21f9,8a2
3cb3,373d
3b7c,75f
3543,3285
3e7c,337d
2d87,3910
21a9,21f9
3070,f75
97a,175f
fe8,1572
1f64,2a8e
2d83,166
25da,235c
1984,3174
774,3586
37da,3fe
25d,1251
3de8,50f
3132,3b22
5df,2af0
b72,3543
3fd9,6e
f75,37da
cd1,34e2
34e2,68
3e88,3f37
392b,3f73
23ce,3d86
e27,15d
ef3,5ea
31ed,5df
c35,1984
2c04,1e7c
3f37,2d83
23bb,1633
235c,3bfd
24da,563
34b9,59f
4bc,127b
3490,1c2
2830,3b7c
98d,1b55
29f3,3de8
22b6,4bc
3194,1ec6
6e,3b01
3b8d,9e
3601,146f
2afb,1cb1
127b,28d6
1cb1,3490
383,344a
3586,b3f
59f,357f
2af0,29f3
1c2,1d54
3d86,97a
1a4,1f5f
373d,1c34
1cfc,25d
3b22,383
38fe,2830
360a,ef3
2964,274e
33aa,2d87
2626,1a4
357f,23ce
1b63,16e5
3516,3e5
2db8,2626
90a,12c6
3e5,1601
1601,1e30
1468,14e8
307e,2b02
178e,3a63
1e30,3516
3fdf,2db8
3fb,543
16e5,3285
3a63,296e
524,2ffa
29ec,178e
2107,29ec
543,35ec
14e8,ca2
1f5f,3fdf
4b6,1468
ca2,90a
25c4,307e
35ec,25c4
2b02,2a6c
1690,4b6
2ffa,1690
3fb6,524
296e,3fb6
2a6c,1b63
