algorithm:Groestl256, bits:14, random:0, round:240, reduction:end
1572,3601
543,35ec
373d,1c34
5df,2af0
100d,2875
3b01,3132
3070,f75
360a,ef3
2a8e,e27
1585,5b0
3bfd,2964
31ed,5df
3543,3285
4bc,127b
5b0,21a9
146f,1c97
1cc,3e7c
8a2,b72
3743,136b
3285,1d13
2e2a,1da8
b72,3543
1d13,1f64
28e7,24da
3a6c,3743
274e,59c
68,3b8d
16e5,3285
b3f,3a6c
3e94,956
1c34,226d
fe8,1572
25d,1251
1cfc,25d
3f73,2afb
1f7d,67b
59c,360a
38fe,2830
15d,a67
29f3,3de8
344a,34b9
2875,29a3
5ea,3345
2c04,1e7c
98d,1b55
1b55,33ef
1ec6,1cfc
3132,3b22
a67,28e7
2830,3b7c
2d87,3910
75f,1e5
29ec,178e
1633,774
136b,23bb
1de6,137b
22b6,4bc
3910,3070
1cb1,3490
21f9,8a2
3e7c,337d
25da,235c
23ce,3d86
9e,1e13
1878,33aa
1f07,38fe
3aa0,312c
24da,563
c35,1984
67b,b81
e27,15d
3489,1abb
2af0,29f3
3490,1c2
3fa6,22b6
226d,3fd9
21a9,21f9
50f,1de6
3fd9,6e
3fe,100d
35ec,25c4
cd1,34e2
1f64,2a8e
25de,2e2a
3de8,50f
1da8,1cc0
3cb3,373d
235c,3bfd
3b8d,9e
1e9,1f7d
1251,392b
3194,1ec6
774,3586
2494,98d
3a24,2c04
166,3fa6
34b9,59f
3e88,3f37
137b,cd1
3b22,383
ca2,90a
29df,1a16
307e,2b02
4b6,1468
1cc0,2494
28d6,1878
29a3,34ac
1e7c,c35
2589,2009
1e13,1f07
2107,29ec
1d54,fe8
34e2,68
1e5,3e88
3345,3194
ef3,5ea
34ac,1e9
23bb,1633
392b,3f73
3b7c,75f
3d86,97a
2b02,2a6c
296e,3fb6
26bf,332
37da,3fe
563,31ed
2d83,166
14e8,ca2
b81,3420
3601,146f
383,344a
33aa,2d87
2a6c,1b63
2964,274e
1984,3174
1abb,1e68
3707,1cc
3174,26bf
33ef,1585
357f,23ce
3586,b3f
97a,175f
3f37,2d83
319c,1536
1b63,16e5
332,25da
2009,3cb3
127b,28d6
3fb6,524
25c4,307e
2626,1a4
6e,3b01
90a,12c6
1c97,3a24
59f,357f
f75,37da
1c2,1d54
1468,14e8
2afb,1cb1
524,2ffa
3fb,543
337d,25de
2db8,2626
2ffa,1690
2ae7,24f
3420,3707
175f,2589
18c0,2107
17b2,2f79
7a7,2ae7
12c6,3fb
1bcc,1dc8
2bd0,39cf
3516,3e5
12b4,2dc0
1a16,1bcc
3fdf,2db8
1536,1c7
3529,29df
2329,3aa0
3e5,1601
1601,1e30
24c1,12b4
1690,4b6
956,2b6f
1c7,2ab
2dc0,1c09
9f8,2820
2ab,18c0
1c09,838
24f,3529
39cf,3e94
3968,8ab
4b9,3f2b
7a0,2d45
3a63,296e
1e30,3516
1f5f,3fdf
1e68,17ae
1dc8,24c1
2ce5,4b9
312c,2e
2f79,3489
17ae,2bd0
2d45,3712
24f4,7a7
3fca,2f67
838,319c
2d0d,7a0
15bc,2d0d
2e,cb9
2820,9d6
3f2b,3776
2b6f,2ce5
1a4,1f5f
285c,9f8
9d6,2329
2d1f,3968
cb9,2d1f
8ab,8e
178e,3a63
3776,24f4
31bc,285c
2f67,31bc
1ad0,3fca
3712,1ad0
8e,17b2
