algorithm:Groestl256, bits:14, random:0, round:65, reduction:end
1572,3601
3a03,3d3e
1225,3ef
255f,21c5
adc,182
1ad6,13ed
2f79,3489
360a,ef3
67b,b81
25b1,3221
3bfd,2964
4b6,1468
2340,36f2
5df,2af0
3221,2fc
146f,1c97
2079,291
1536,1c7
136b,23bb
cb8,46f
33b5,739
660,1d71
1303,1985
2ff1,1c2c
3743,136b
274e,59c
21a9,21f9
2841,cb8
3a6c,3743
1117,280a
1c09,838
3ef,1001
fe8,1572
25d,1251
4f4,1e2b
9e,1e13
2e2a,1da8
2107,29ec
1cfc,25d
3f73,2afb
3b7c,75f
59c,360a
3285,1d13
296e,3fb6
ca2,90a
3d86,97a
26b,2c65
278b,2882
2bd0,39cf
5ea,3345
2c04,1e7c
3880,3e97
3e97,1ab3
1ec6,1cfc
13ed,357f
1988,190c
3932,27d1
3fca,2f67
18c0,2107
1643,14a6
2c37,14e5
ab,3d8e
68d,8f0
774,3586
23bb,1633
3fb,543
171d,9d3
137b,cd1
1cb1,3490
319c,1536
291,129d
25da,235c
2009,3cb3
1a3a,f41
3968,8ab
2c84,26b
1fbb,11df
2b54,185d
1e2b,65f
3513,2796
c35,1984
1cc9,360f
ee6,19a7
1752,2e93
1da8,1cc0
3490,1c2
563,31ed
1cc,3e7c
2229,1f8
2fc,2b95
374b,1b55
383,344a
1e68,17ae
3d3e,218b
10de,be7
1985,1d7d
22b6,4bc
2494,98d
739,16c6
6e,3b01
235c,3bfd
2d0d,7a0
1338,10ba
29df,1a16
1251,392b
3194,1ec6
3586,b3f
1878,33aa
3a24,2c04
1f8,2394
24da,563
2970,eb8
3132,3b22
97a,175f
15d,a67
2950,3c9d
3789,d8c
1d7d,3d8d
357f,23ce
524,2ffa
1264,1928
12e0,172b
2efb,62e
2a8e,e27
f8c,17ad
1a16,1bcc
2ab,18c0
2d1f,3968
27e1,1c86
20a4,3791
30d0,3b08
1e13,1f07
1e7c,c35
1468,14e8
3099,28b4
2695,10de
1cc0,2494
226d,3fd9
166,3fa6
3420,3707
98d,1b55
124c,adc
2d45,3712
1c7,2ab
1bcc,1dc8
8a2,b72
36cb,68d
1d54,fe8
5b0,21a9
1801,171d
285c,9f8
3345,3194
ef3,5ea
3707,1cc
1c86,353
1633,774
392b,3f73
1f64,2a8e
3cb3,373d
62e,356a
2329,3aa0
20eb,1606
2c65,2340
3b19,1346
26bf,332
3f6e,124c
343e,a80
9d6,2329
337d,25de
1b3b,1264
31bc,285c
1de6,137b
1d13,1f64
65f,2c84
15bc,2d0d
360f,4eb
17ae,2bd0
3601,146f
23ce,3d86
3e7c,337d
21f9,8a2
8ab,8e
2875,29a3
356a,73d
227d,21b3
2964,274e
1984,3174
2e93,3c5d
201,2229
2754,2079
3174,26bf
e27,15d
182,27e1
1f7d,67b
3dbc,3880
307e,2b02
1f44,a4a
3b22,383
3910,3070
2589,2009
28e7,24da
1001,dc2
46f,555
1e51,2c37
1ab3,4f4
29f3,3de8
1dc8,24c1
cf8,27a7
3b01,3132
5e8,971
b72,3543
2a34,3538
28f6,84
373d,1c34
a67,28e7
68,3b8d
2728,3bcd
11df,2c03
3b8d,9e
21c5,2efe
3260,cf8
be7,15bc
73d,2841
50f,1de6
3c4a,1b5a
3529,29df
332,25da
3496,14e2
956,2b6f
103d,1675
3fd9,6e
38e5,303
3791,103d
2f91,f4a
2659,255f
1ad0,3fca
178e,3a63
3aa0,312c
100d,2875
cb9,2d1f
2efe,1f44
3d8e,ea8
21a,33b5
2f67,31bc
34b9,59f
2882,268c
1606,3b37
3d8d,172f
1b5a,1643
1e9,1f7d
14fd,2ff1
2506,3869
218b,2efb
b3f,3a6c
2626,1a4
34ce,d7f
10ba,1e32
1abb,1e68
2394,1ad6
2af0,29f3
f75,37da
2830,3b7c
1928,27e6
2d9c,3565
1c97,3a24
9d3,3bf6
353,3c6b
2b8,dd2
1e5,3e88
127b,28d6
16c6,3dbc
59f,357f
175f,2589
3fe,100d
190c,3f6e
1ce7,11c0
3be8,2970
1a8b,1128
8e,17b2
3565,3d82
3538,2089
97b,ab
cd1,34e2
31ed,5df
33aa,2d87
3543,3285
1128,2d9c
2c03,97b
14e2,2659
3c9d,270d
9f8,2820
eb8,1a8b
ea8,3c11
1c2,1d54
3b08,3bb4
35ec,25c4
1e66,158c
39cf,3e94
b6,28cb
36f2,1303
3a43,744
3bf6,3b19
17ad,1b3b
3fb6,524
2796,1c0c
16b0,1338
1b52,3f05
1d71,3836
3e92,272b
14a6,1988
303,201
b97,1ce7
1f07,38fe
2afb,1cb1
1346,1b5a
2e,cb9
3712,1ad0
3b37,1588
90a,12c6
28cb,30d0
21b3,592
33ef,1585
1923,278b
ac6,3513
1b63,16e5
555,c53
272b,b6
3a63,296e
18b0,3a03
28d6,1878
32f0,18b7
75f,1e5
a80,1e66
3836,34ce
29ec,178e
3c11,3e92
dd2,506
25de,2e2a
2db8,2626
84,1e51
14e8,ca2
1588,21ca
24f4,7a7
3f37,2d83
3919,2eff
344a,34b9
220f,3b28
1b55,33ef
2b95,249d
3e88,3f37
3fa6,22b6
1c34,226d
c53,ee6
33ff,38e5
312c,2e
172f,3932
caa,36cb
19c,1f58
4b9,3f2b
1585,5b0
2769,33ff
3c6b,1cc9
3bee,220f
dc2,f0f
4eb,2754
27e6,18b0
b68,163a
3776,24f4
3d10,1350
838,319c
12b4,2dc0
f41,4c3
22a0,1566
2d83,166
a4a,f38
f38,2695
37da,3fe
3070,f75
3e94,956
24f,3529
3f2b,3776
2eff,39fc
34ac,1e9
3e5,1601
b81,3420
1739,2832
12c6,3fb
104b,2b8
11fe,ac6
1fce,50e
270d,1887
25c4,307e
18b9,227d
3489,1abb
320e,2769
129d,21a
19a7,14fd
29e9,2e4b
172b,b68
3da5,2e1c
3fdf,2db8
2b02,2a6c
3de8,50f
3869,1b52
3f05,3099
14e5,136b
744,32f0
29a3,34ac
38fe,2830
3bcd,21a3
50e,28f6
3765,12e0
2dc0,1c09
d8c,1fce
2d87,3910
2cb7,1801
1463,2b54
1601,1e30
3bb4,3c4a
27a7,1fbb
1e30,3516
543,35ec
2236,13cb
3393,3a43
2f63,320e
2f28,1739
2806,278a
278a,3789
4bc,127b
2a6c,1b63
21ca,f8c
337,8a1
2ce5,4b9
2820,9d6
34e2,68
2ae7,24f
11c0,2950
f0f,1049
f4a,aed
1690,4b6
18b7,1a3a
280a,3413
28b4,2f63
3de,33ee
21a3,2836
4c3,3be8
2a79,2506
72a,3c83
971,3393
27d1,3496
2832,2177
2b64,fb9
aed,25b1
3d82,2cb7
2836,caa
2e4b,3631
1350,5e8
249d,660
2b6f,2ce5
2177,3e41
12be,39be
3b28,3765
268c,23da
1566,1117
1c0c,2a34
2515,a75
1887,3260
25b9,36a9
1d11,3c42
2ffa,1690
7a0,2d45
7a7,2ae7
16e5,3285
35e5,374b
2e10,20eb
10d8,29e9
3516,3e5
1049,51f
1f5f,3fdf
1675,2f91
3ca,1923
3631,3da5
113f,ef3
3c5d,2320
1e32,2818
51f,e67
506,20a4
35d7,3290
e67,2a79
2818,3787
592,3d10
163a,2f28
2089,35e5
24c1,12b4
1e1c,25b9
185d,1734
33b4,337
1f58,1752
2320,22a0
3c42,304a
24f9,3bee
39fc,11fe
17cd,178b
3617,606
3e41,2728
a03,1f01
1c2c,18b9
33ee,598
d5b,10d8
158c,30f3
346d,2a36
23da,1985
2e1c,3de
2b1f,1d11
b4b,2b1f
1734,b65
8a1,1389
39be,2b11
1389,3617
17b2,2f79
fb9,2ebc
606,3d10
2112,15b2
36a9,ec9
3413,1e1c
d7f,3919
2a36,1225
1a4,1f5f
70,2b64
2ebc,1463
2558,113f
3204,189c
3290,1b9d
1ae9,12be
3c83,2806
2dc8,2515
598,33b4
2c9d,104b
b65,2dc8
a75,a25
1dfb,346d
2b11,1e10
30f3,b97
8f0,2e10
13cb,343e
ec9,24f9
1f01,2558
189c,2236
3787,2c9d
15b2,72a
1932,70
1e10,3ca
178b,1932
754,17cd
304a,754
a25,19c
1b9d,d5b
