algorithm:Groestl256, bits:14, random:0, round:119, reduction:end
ef3,5ea
124c,adc
3cb3,373d
1dc8,24c1
3fca,2f67
6e,3b01
2a6c,1b63
146f,1c97
2d83,166
9e,1e13
1d54,fe8
1878,33aa
2ce5,4b9
98d,1b55
1e13,1f07
3345,3194
2e,cb9
2830,3b7c
3a6c,3743
360f,4eb
8ab,8e
3b7c,75f
3f2b,3776
33b5,739
b3f,3a6c
1572,3601
29a3,34ac
1cc9,360f
3586,b3f
ee6,19a7
373d,1c34
360a,ef3
3174,26bf
17ae,2bd0
1d13,1f64
33aa,2d87
3e88,3f37
1984,3174
25da,235c
a67,28e7
3601,146f
b81,3420
3fa6,22b6
3910,3070
383,344a
956,2b6f
2b6f,2ce5
1f64,2a8e
3a24,2c04
1cfc,25d
3489,1abb
1abb,1e68
c35,1984
3b01,3132
7a0,2d45
24f,3529
296e,3fb6
1e5,3e88
15bc,2d0d
27d1,3496
3565,3d82
23bb,1633
3743,136b
37da,3fe
1f44,a4a
21f9,8a2
3bfd,2964
38fe,2830
cb9,2d1f
3490,1c2
357f,23ce
1303,1985
35ec,25c4
3e94,956
1d7d,3d8d
1264,1928
2bd0,39cf
127b,28d6
1251,392b
9d6,2329
291,129d
73d,2841
2d87,3910
2964,274e
1cc0,2494
4bc,127b
1c34,226d
1f07,38fe
f75,37da
226d,3fd9
3285,1d13
adc,182
1536,1c7
3776,24f4
3de8,50f
3070,f75
8e,17b2
2009,3cb3
1c2,1d54
18c0,2107
15d,a67
1de6,137b
26bf,332
1e7c,c35
1633,774
cd1,34e2
1ec6,1cfc
1da8,1cc0
172f,3932
344a,34b9
337d,25de
2c84,26b
24f4,7a7
3132,3b22
14a6,1988
971,3393
27e1,1c86
1cc,3e7c
1346,1b5a
137b,cd1
75f,1e5
543,35ec
31bc,285c
50f,1de6
a4a,f38
25d,1251
319c,1536
175f,2589
2af0,29f3
1ad0,3fca
29ec,178e
1e9,1f7d
2d9c,3565
59c,360a
2875,29a3
2efe,1f44
2ffa,1690
2c04,1e7c
1c97,3a24
22b6,4bc
285c,9f8
136b,23bb
332,25da
3707,1cc
23ce,3d86
1c86,353
14e8,ca2
1801,171d
2695,10de
2afb,1cb1
3712,1ad0
16c6,3dbc
1468,14e8
28d6,1878
1643,14a6
524,2ffa
21a9,21f9
3420,3707
39cf,3e94
2ab,18c0
2329,3aa0
5ea,3345
3b22,383
34ac,1e9
25c4,307e
353,3c6b
3dbc,3880
fe8,1572
392b,3f73
2841,cb8
312c,2e
3f73,2afb
3e7c,337d
2f67,31bc
3f37,2d83
2f79,3489
2dc0,1c09
3b8d,9e
59f,357f
2e2a,1da8
4eb,2754
774,3586
1e68,17ae
33ef,1585
34e2,68
1e2b,65f
1f7d,67b
3d86,97a
25de,2e2a
3543,3285
3be8,2970
3d8d,172f
24c1,12b4
36f2,1303
1c7,2ab
3c6b,1cc9
5b0,21a9
10de,be7
1cb1,3490
29df,1a16
2589,2009
1bcc,1dc8
3a63,296e
ca2,90a
3fb,543
12b4,2dc0
3496,14e2
3968,8ab
3fb6,524
171d,9d3
7a7,2ae7
be7,15bc
21a,33b5
182,27e1
2db8,2626
16e5,3285
3fd9,6e
1b55,33ef
1988,190c
14e2,2659
3194,1ec6
9f8,2820
24da,563
17b2,2f79
34b9,59f
2d45,3712
307e,2b02
2659,255f
3932,27d1
8a2,b72
2494,98d
67b,b81
1a16,1bcc
26b,2c65
1690,4b6
274e,59c
f38,2695
100d,2875
3880,3e97
2a8e,e27
4b9,3f2b
1b5a,1643
e27,15d
255f,21c5
2d0d,7a0
4f4,1e2b
235c,3bfd
12c6,3fb
178e,3a63
9d3,3bf6
3fe,100d
2754,2079
21c5,2efe
166,3fa6
3f6e,124c
2340,36f2
28e7,24da
29f3,3de8
3fdf,2db8
3bf6,3b19
5df,2af0
31ed,5df
3d10,1350
563,31ed
97a,175f
2079,291
90a,12c6
2ae7,24f
1128,2d9c
62e,356a
2820,9d6
592,3d10
3aa0,312c
190c,3f6e
3a43,744
1ab3,4f4
1985,1d7d
555,c53
1c09,838
838,319c
1e30,3516
18b7,1a3a
2c65,2340
1b63,16e5
2d1f,3968
129d,21a
3393,3a43
1f5f,3fdf
1585,5b0
2970,eb8
5e8,971
68,3b8d
1b3b,1264
3516,3e5
3e5,1601
32f0,18b7
3b19,1346
739,16c6
4b6,1468
b72,3543
65f,2c84
19a7,14fd
eb8,1a8b
3529,29df
1a3a,f41
21ca,f8c
1a8b,1128
f41,4c3
1350,5e8
c53,ee6
3d3e,218b
1c2c,18b9
36cb,68d
2107,29ec
2cb7,1801
1601,1e30
1a4,1f5f
cb8,46f
3e97,1ab3
744,32f0
2ff1,1c2c
1928,27e6
356a,73d
46f,555
68d,8f0
21b3,592
20eb,1606
4c3,3be8
caa,36cb
2836,caa
27e6,18b0
2b02,2a6c
f8c,17ad
18b9,227d
14fd,2ff1
2626,1a4
1588,21ca
17ad,1b3b
3a03,3d3e
18b0,3a03
218b,2efb
3d82,2cb7
227d,21b3
3b37,1588
1606,3b37
2e10,20eb
8f0,2e10
2efb,62e
