algorithm:Groestl256, bits:14, random:0, round:154, reduction:end
ef3,5ea
3932,27d1
3d86,97a
3285,1d13
3529,29df
3cb3,373d
2d83,166
146f,1c97
33ef,1585
1cc,3e7c
1d54,fe8
3543,3285
ca2,90a
38fe,2830
3e7c,337d
3345,3194
319c,1536
2e2a,1da8
23bb,1633
1f44,a4a
18c0,2107
1da8,1cc0
12c6,3fb
2d0d,7a0
136b,23bb
1572,3601
563,31ed
2efe,1f44
3743,136b
1346,1b5a
97a,175f
360a,ef3
3174,26bf
524,2ffa
4bc,127b
98d,1b55
1984,3174
25da,235c
2d87,3910
3601,146f
3de8,50f
5b0,21a9
1f64,2a8e
3fd9,6e
1468,14e8
14e8,ca2
127b,28d6
3a24,2c04
1cfc,25d
3a63,296e
296e,3fb6
c35,1984
373d,1c34
24f4,7a7
307e,2b02
50f,1de6
2494,98d
3f2b,3776
17b2,2f79
3e97,1ab3
3586,b3f
1633,774
15d,a67
39cf,3e94
3f37,2d83
3bfd,2964
25de,2e2a
1536,1c7
3490,1c2
3b22,383
2e,cb9
75f,1e5
4b6,1468
2d1f,3968
f41,4c3
2ffa,1690
8a2,b72
1251,392b
12b4,2dc0
10de,be7
2cb7,1801
1d13,1f64
2964,274e
1e13,1f07
21f9,8a2
175f,2589
337d,25de
e27,15d
2589,2009
22b6,4bc
27d1,3496
28e7,24da
3fb,543
29a3,34ac
2a8e,e27
2107,29ec
23ce,3d86
1c2,1d54
31ed,5df
33aa,2d87
1e9,1f7d
26bf,332
1e7c,c35
b3f,3a6c
67b,b81
1ec6,1cfc
9e,1e13
8ab,8e
6e,3b01
34e2,68
2820,9d6
543,35ec
1c34,226d
1985,1d7d
353,3c6b
14e2,2659
137b,cd1
2340,36f2
1f7d,67b
1cc0,2494
3b7c,75f
1a16,1bcc
34ac,1e9
3e94,956
25d,1251
a67,28e7
59f,357f
100d,2875
24f,3529
2af0,29f3
5df,2af0
3880,3e97
59c,360a
24da,563
2bd0,39cf
cd1,34e2
2c04,1e7c
1c97,3a24
21a9,21f9
1bcc,1dc8
774,3586
332,25da
1de6,137b
383,344a
2659,255f
1e2b,65f
2b6f,2ce5
2afb,1cb1
2ae7,24f
2d45,3712
3b8d,9e
b72,3543
1303,1985
3e88,3f37
1690,4b6
2dc0,1c09
5ea,3345
226d,3fd9
1e5,3e88
255f,21c5
3712,1ad0
fe8,1572
392b,3f73
1801,171d
838,319c
3f73,2afb
29df,1a16
1b55,33ef
178e,3a63
3707,1cc
3132,3b22
a4a,f38
3a6c,3743
3fb6,524
b81,3420
285c,9f8
344a,34b9
68,3b8d
3fa6,22b6
21a,33b5
3968,8ab
312c,2e
21c5,2efe
2ce5,4b9
1cb1,3490
2a6c,1b63
357f,23ce
16e5,3285
2830,3b7c
2f79,3489
2ab,18c0
65f,2c84
35ec,25c4
4b9,3f2b
15bc,2d0d
3496,14e2
2db8,2626
2009,3cb3
1d7d,3d8d
3489,1abb
3194,1ec6
1dc8,24c1
3070,f75
29ec,178e
3b01,3132
7a7,2ae7
1abb,1e68
8e,17b2
1f07,38fe
29f3,3de8
1b63,16e5
9d6,2329
274e,59c
956,2b6f
1ad0,3fca
28d6,1878
90a,12c6
36f2,1303
1878,33aa
1e68,17ae
3776,24f4
31bc,285c
235c,3bfd
2c84,26b
f38,2695
17ae,2bd0
1585,5b0
172f,3932
3aa0,312c
3910,3070
2875,29a3
3fdf,2db8
26b,2c65
3fe,100d
37da,3fe
182,27e1
f75,37da
34b9,59f
2695,10de
25c4,307e
3dbc,3880
3565,3d82
24c1,12b4
adc,182
1c09,838
3d8d,172f
1cc9,360f
2f67,31bc
cb9,2d1f
3bf6,3b19
1601,1e30
2754,2079
2329,3aa0
166,3fa6
1c7,2ab
be7,15bc
3c6b,1cc9
1f5f,3fdf
33b5,739
1c86,353
3420,3707
1a3a,f41
1e30,3516
3516,3e5
4eb,2754
2c65,2340
7a0,2d45
9f8,2820
1b5a,1643
739,16c6
2b02,2a6c
2079,291
744,32f0
16c6,3dbc
291,129d
27e1,1c86
3b19,1346
1a8b,1128
1988,190c
21b3,592
4f4,1e2b
3e5,1601
1a4,1f5f
171d,9d3
3fca,2f67
360f,4eb
14a6,1988
4c3,3be8
3d82,2cb7
9d3,3bf6
592,3d10
124c,adc
5e8,971
129d,21a
227d,21b3
18b9,227d
3be8,2970
32f0,18b7
190c,3f6e
1643,14a6
2626,1a4
3a43,744
18b7,1a3a
eb8,1a8b
2970,eb8
1128,2d9c
1ab3,4f4
3f6e,124c
3393,3a43
971,3393
1350,5e8
3d10,1350
2d9c,3565
