algorithm:Groestl256, bits:14, random:0, round:189, reduction:end
ef3,5ea
8e,17b2
344a,34b9
22b6,4bc
2b02,2a6c
3d86,97a
33ef,1585
146f,1c97
3b7c,75f
137b,cd1
1d54,fe8
3fa6,22b6
1e13,1f07
25de,2e2a
cd1,34e2
3345,3194
a67,28e7
3b8d,9e
3586,b3f
39cf,3e94
31ed,5df
9e,1e13
38fe,2830
3776,24f4
774,3586
1572,3601
f75,37da
2bd0,39cf
1633,774
2340,36f2
34b9,59f
360a,ef3
3174,26bf
21f9,8a2
1984,3174
25da,235c
1d13,1f64
3601,146f
29a3,34ac
1e5,3e88
127b,28d6
2009,3cb3
8a2,b72
3a24,2c04
1cfc,25d
3de8,50f
50f,1de6
c35,1984
97a,175f
543,35ec
3e88,3f37
34ac,1e9
1f07,38fe
12c6,3fb
29ec,178e
3fca,2f67
3743,136b
b3f,3a6c
33aa,2d87
1690,4b6
1b55,33ef
3bfd,2964
68,3b8d
28e7,24da
3490,1c2
226d,3fd9
319c,1536
1cc0,2494
1c7,2ab
291,129d
2d83,166
1251,392b
1f64,2a8e
2ce5,4b9
4f4,1e2b
4bc,127b
2964,274e
3e7c,337d
3f37,2d83
59f,357f
34e2,68
1878,33aa
357f,23ce
21a9,21f9
17b2,2f79
3910,3070
2830,3b7c
563,31ed
28d6,1878
5df,2af0
383,344a
1c2,1d54
37da,3fe
3285,1d13
26bf,332
1e7c,c35
136b,23bb
29f3,3de8
1ec6,1cfc
1cc,3e7c
18c0,2107
3cb3,373d
b81,3420
24c1,12b4
175f,2589
cb9,2d1f
255f,21c5
3489,1abb
1f7d,67b
3aa0,312c
2af0,29f3
1da8,1cc0
1b63,16e5
4b6,1468
25d,1251
2d87,3910
3132,3b22
307e,2b02
100d,2875
3fe,100d
1ad0,3fca
59c,360a
3070,f75
2ffa,1690
67b,b81
2c04,1e7c
1c97,3a24
16e5,3285
3a6c,3743
332,25da
1e9,1f7d
3fd9,6e
1abb,1e68
285c,9f8
14e8,ca2
2afb,1cb1
25c4,307e
7a7,2ae7
3707,1cc
166,3fa6
2e,cb9
98d,1b55
2a8e,e27
5ea,3345
2589,2009
2494,98d
1e68,17ae
2ae7,24f
fe8,1572
392b,3f73
1e2b,65f
15d,a67
3f73,2afb
2a6c,1b63
1de6,137b
1c34,226d
3e94,956
23bb,1633
1bcc,1dc8
6e,3b01
3420,3707
5b0,21a9
15bc,2d0d
2ab,18c0
838,319c
17ae,2bd0
ca2,90a
1cb1,3490
3b22,383
2e2a,1da8
178e,3a63
9f8,2820
75f,1e5
90a,12c6
3f2b,3776
2f79,3489
2db8,2626
23ce,3d86
2d1f,3968
3a63,296e
3194,1ec6
373d,1c34
35ec,25c4
296e,3fb6
2107,29ec
337d,25de
2875,29a3
12b4,2dc0
274e,59c
1468,14e8
24f,3529
b72,3543
312c,2e
3543,3285
3fb6,524
3fb,543
1a16,1bcc
235c,3bfd
2820,9d6
956,2b6f
524,2ffa
8ab,8e
1c09,838
24da,563
3fdf,2db8
9d6,2329
3496,14e2
e27,15d
3b01,3132
2b6f,2ce5
3712,1ad0
3e97,1ab3
27d1,3496
3968,8ab
2efe,1f44
29df,1a16
1536,1c7
26b,2c65
3e5,1601
f38,2695
2dc0,1c09
1585,5b0
4b9,3f2b
21c5,2efe
1f5f,3fdf
2d0d,7a0
2659,255f
2079,291
1601,1e30
1e30,3516
a4a,f38
2329,3aa0
24f4,7a7
1dc8,24c1
36f2,1303
7a0,2d45
2695,10de
360f,4eb
2d45,3712
10de,be7
14e2,2659
2c65,2340
16c6,3dbc
1d7d,3d8d
124c,adc
31bc,285c
3516,3e5
1a4,1f5f
65f,2c84
3529,29df
1f44,a4a
1985,1d7d
129d,21a
1ab3,4f4
2c84,26b
adc,182
3932,27d1
1c86,353
be7,15bc
3f6e,124c
190c,3f6e
21a,33b5
4eb,2754
3d8d,172f
1303,1985
2626,1a4
1cc9,360f
2754,2079
739,16c6
33b5,739
3dbc,3880
2f67,31bc
172f,3932
3c6b,1cc9
353,3c6b
27e1,1c86
182,27e1
3880,3e97
