algorithm:Groestl256, bits:14, random:0, round:225, reduction:end
5ea,3345
29ec,178e
3b01,3132
21f9,8a2
2d83,166
34b9,59f
75f,1e5
1c97,3a24
1cc0,2494
67b,b81
fe8,1572
21a9,21f9
337d,25de
3b8d,9e
b81,3420
3194,1ec6
3910,3070
1cc,3e7c
136b,23bb
4b6,1468
3fe,100d
3e7c,337d
2e2a,1da8
543,35ec
3743,136b
3601,146f
15d,a67
1690,4b6
3a6c,3743
312c,2e
3132,3b22
ef3,5ea
26bf,332
3174,26bf
235c,3bfd
127b,28d6
146f,1c97
31ed,5df
98d,1b55
b72,3543
3d86,97a
166,3fa6
2c04,1e7c
25d,1251
34ac,1e9
1e9,1f7d
1984,3174
59f,357f
1b55,33ef
5df,2af0
25de,2e2a
2830,3b7c
29f3,3de8
29df,1a16
774,3586
23bb,1633
1d13,1f64
68,3b8d
3b7c,75f
2964,274e
3707,1cc
3070,f75
1c2,1d54
2009,3cb3
28e7,24da
1f07,38fe
563,31ed
be7,15bc
1585,5b0
392b,3f73
28d6,1878
90a,12c6
285c,9f8
8a2,b72
274e,59c
34e2,68
33ef,1585
3b22,383
3420,3707
3285,1d13
383,344a
3f37,2d83
178e,3a63
2a8e,e27
1da8,1cc0
37da,3fe
3543,3285
100d,2875
6e,3b01
1d54,fe8
a67,28e7
4bc,127b
332,25da
c35,1984
3586,b3f
29a3,34ac
1cfc,25d
cd1,34e2
97a,175f
50f,1de6
1f64,2a8e
357f,23ce
1c7,2ab
17ae,2bd0
296e,3fb6
838,319c
2875,29a3
1e13,1f07
3fa6,22b6
1251,392b
226d,3fd9
24da,563
3529,29df
360a,ef3
e27,15d
3de8,50f
1e7c,c35
3a24,2c04
22b6,4bc
1633,774
25da,235c
2af0,29f3
3cb3,373d
3fb6,524
1dc8,24c1
1cb1,3490
3e88,3f37
25c4,307e
137b,cd1
5b0,21a9
1536,1c7
1878,33aa
3345,3194
23ce,3d86
38fe,2830
524,2ffa
307e,2b02
1572,3601
3f73,2afb
9f8,2820
2d87,3910
2afb,1cb1
1f7d,67b
2589,2009
1468,14e8
b3f,3a6c
373d,1c34
1de6,137b
3776,24f4
2ffa,1690
3490,1c2
3fd9,6e
9e,1e13
24c1,12b4
2494,98d
3fb,543
3a63,296e
2626,1a4
344a,34b9
2ab,18c0
1ec6,1cfc
175f,2589
1e5,3e88
59c,360a
2b02,2a6c
319c,1536
16e5,3285
3bfd,2964
12b4,2dc0
14e8,ca2
2107,29ec
f75,37da
2db8,2626
2dc0,1c09
3489,1abb
33aa,2d87
1c34,226d
ca2,90a
24f,3529
2f67,31bc
2f79,3489
18c0,2107
39cf,3e94
1b63,16e5
2329,3aa0
3e5,1601
2b6f,2ce5
12c6,3fb
2bd0,39cf
3fdf,2db8
24f4,7a7
1e68,17ae
10de,be7
1601,1e30
1e30,3516
956,2b6f
1c09,838
35ec,25c4
2e,cb9
7a7,2ae7
2ce5,4b9
a4a,f38
2ae7,24f
4b9,3f2b
1abb,1e68
3aa0,312c
3712,1ad0
3968,8ab
27d1,3496
1bcc,1dc8
3516,3e5
1f5f,3fdf
2820,9d6
2a6c,1b63
3e94,956
2d1f,3968
15bc,2d0d
31bc,285c
9d6,2329
3496,14e2
17b2,2f79
255f,21c5
3f2b,3776
3932,27d1
172f,3932
2d0d,7a0
f38,2695
8ab,8e
cb9,2d1f
1a4,1f5f
1f44,a4a
2695,10de
2d45,3712
7a0,2d45
1ad0,3fca
1a16,1bcc
8e,17b2
2efe,1f44
21c5,2efe
2659,255f
14e2,2659
3fca,2f67
