algorithm:Groestl256, bits:14, random:0, round:163, reduction:end
3f73,2afb
a4a,f38
3fd9,6e
563,31ed
838,319c
383,344a
2d87,3910
332,25da
1d13,1f64
1b55,33ef
c35,1984
24da,563
2a6c,1b63
3fa6,22b6
33ef,1585
1cb1,3490
296e,3fb6
21a9,21f9
1633,774
2d45,3712
1690,4b6
21f9,8a2
16e5,3285
9f8,2820
23bb,1633
3174,26bf
cd1,34e2
7a0,2d45
136b,23bb
182,27e1
6e,3b01
392b,3f73
360a,ef3
3fb,543
37da,3fe
3543,3285
59c,360a
3345,3194
34ac,1e9
26bf,332
1e13,1f07
2a8e,e27
5df,2af0
357f,23ce
307e,2b02
2b02,2a6c
3fe,100d
235c,3bfd
1d54,fe8
ca2,90a
90a,12c6
274e,59c
344a,34b9
24c1,12b4
e27,15d
1f07,38fe
b72,3543
1bcc,1dc8
956,2b6f
36f2,1303
b3f,3a6c
774,3586
3de8,50f
7a7,2ae7
33aa,2d87
1ec6,1cfc
5b0,21a9
3fb6,524
2c04,1e7c
175f,2589
1abb,1e68
127b,28d6
25c4,307e
17ae,2bd0
3d82,2cb7
543,35ec
a67,28e7
1572,3601
2107,29ec
2f67,31bc
14a6,1988
31ed,5df
1cfc,25d
2d83,166
15d,a67
3b01,3132
1585,5b0
29f3,3de8
3132,3b22
f75,37da
f38,2695
1de6,137b
3285,1d13
3e7c,337d
2af0,29f3
4b6,1468
226d,3fd9
1e7c,c35
34e2,68
29a3,34ac
25de,2e2a
ef3,5ea
2964,274e
3a6c,3743
1da8,1cc0
1c2,1d54
3f37,2d83
39cf,3e94
23ce,3d86
75f,1e5
8ab,8e
34b9,59f
255f,21c5
21a,33b5
10de,be7
2830,3b7c
3496,14e2
2e2a,1da8
8a2,b72
4bc,127b
1536,1c7
337d,25de
2ae7,24f
fe8,1572
50f,1de6
373d,1c34
3707,1cc
1c09,838
3b8d,9e
68,3b8d
2340,36f2
1251,392b
137b,cd1
24f4,7a7
3b7c,75f
3bfd,2964
25da,235c
1c7,2ab
3586,b3f
5ea,3345
38fe,2830
2589,2009
be7,15bc
1d7d,3d8d
3529,29df
1c97,3a24
2dc0,1c09
9d6,2329
3e88,3f37
28e7,24da
2659,255f
1878,33aa
35ec,25c4
29ec,178e
2afb,1cb1
59f,357f
28d6,1878
15bc,2d0d
2329,3aa0
1984,3174
3601,146f
1988,190c
3a63,296e
146f,1c97
319c,1536
14e8,ca2
98d,1b55
97a,175f
3712,1ad0
3743,136b
12c6,3fb
1cc0,2494
2d1f,3968
2009,3cb3
1e5,3e88
3070,f75
1e2b,65f
2bd0,39cf
3489,1abb
2d0d,7a0
29df,1a16
3a24,2c04
1c34,226d
22b6,4bc
2b6f,2ce5
2ffa,1690
3d8d,172f
1f64,2a8e
1a16,1bcc
285c,9f8
2695,10de
3fdf,2db8
3b22,383
21c5,2efe
2ce5,4b9
3490,1c2
2ab,18c0
1f7d,67b
1468,14e8
3d86,97a
12b4,2dc0
4b9,3f2b
3e94,956
166,3fa6
9e,1e13
8e,17b2
25d,1251
24f,3529
3aa0,312c
100d,2875
1b63,16e5
14e2,2659
2875,29a3
3f2b,3776
1dc8,24c1
cb9,2d1f
3194,1ec6
172f,3932
1ad0,3fca
3776,24f4
1f44,a4a
2f79,3489
1e9,1f7d
1cc,3e7c
1f5f,3fdf
3932,27d1
3420,3707
b81,3420
2079,291
67b,b81
3cb3,373d
3fca,2f67
2c65,2340
1b5a,1643
18c0,2107
2754,2079
178e,3a63
2efe,1f44
739,16c6
2e,cb9
1e68,17ae
124c,adc
1e30,3516
3880,3e97
17b2,2f79
3910,3070
524,2ffa
31bc,285c
33b5,739
1a4,1f5f
65f,2c84
129d,21a
2494,98d
3565,3d82
3516,3e5
3e5,1601
3dbc,3880
27d1,3496
2820,9d6
3968,8ab
27e1,1c86
2c84,26b
3e97,1ab3
1a8b,1128
26b,2c65
1ab3,4f4
291,129d
adc,182
3bf6,3b19
3c6b,1cc9
32f0,18b7
1985,1d7d
1601,1e30
2626,1a4
190c,3f6e
312c,2e
16c6,3dbc
353,3c6b
2cb7,1801
1643,14a6
3f6e,124c
18b7,1a3a
4eb,2754
4c3,3be8
4f4,1e2b
744,32f0
3a43,744
1801,171d
1128,2d9c
1cc9,360f
1c86,353
2db8,2626
eb8,1a8b
2d9c,3565
9d3,3bf6
171d,9d3
3b19,1346
1303,1985
360f,4eb
2970,eb8
3be8,2970
f41,4c3
1a3a,f41
1346,1b5a
