algorithm:Groestl256, bits:14, random:0, round:318, reduction:end
1984,3174
21a9,21f9
2009,3cb3
3de8,50f
34ac,1e9
3fd9,6e
3fe,100d
1251,392b
a67,28e7
21f9,8a2
3194,1ec6
29f3,3de8
1f64,2a8e
1878,33aa
8a2,b72
26bf,332
25de,2e2a
3285,1d13
b3f,3a6c
2a8e,e27
2494,98d
1d13,1f64
e27,15d
31ed,5df
3586,b3f
1cfc,25d
1e13,1f07
774,3586
75f,1e5
3cb3,373d
c35,1984
1d54,fe8
1c2,1d54
3601,146f
3420,3707
25d,1251
24da,563
1de6,137b
3b22,383
1e9,1f7d
3f73,2afb
235c,3bfd
1585,5b0
5b0,21a9
3490,1c2
6e,3b01
563,31ed
1e5,3e88
f75,37da
3f37,2d83
136b,23bb
3a6c,3743
34e2,68
28d6,1878
37da,3fe
1c97,3a24
3543,3285
2e2a,1da8
5ea,3345
59f,357f
38fe,2830
3910,3070
3b7c,75f
2af0,29f3
5df,2af0
2964,274e
3707,1cc
28e7,24da
9e,1e13
50f,1de6
3a24,2c04
127b,28d6
373d,1c34
b72,3543
cd1,34e2
1c34,226d
29a3,34ac
3b8d,9e
15d,a67
1cc0,2494
137b,cd1
98d,1b55
2589,2009
3345,3194
1f07,38fe
b81,3420
fe8,1572
1cb1,3490
23bb,1633
33ef,1585
25da,235c
4bc,127b
383,344a
166,3fa6
68,3b8d
3b01,3132
1b55,33ef
33aa,2d87
2d87,3910
1f7d,67b
3bfd,2964
97a,175f
2830,3b7c
1e7c,c35
2d83,166
2afb,1cb1
392b,3f73
67b,b81
3743,136b
1572,3601
3e88,3f37
357f,23ce
3e7c,337d
360a,ef3
2875,29a3
22b6,4bc
1cc,3e7c
3174,26bf
3132,3b22
3070,f75
1ec6,1cfc
274e,59c
337d,25de
59c,360a
34b9,59f
1633,774
23ce,3d86
3fa6,22b6
ef3,5ea
175f,2589
3fdf,2db8
226d,3fd9
332,25da
344a,34b9
100d,2875
2c04,1e7c
146f,1c97
1da8,1cc0
1f5f,3fdf
3d86,97a
1601,1e30
1a4,1f5f
1e30,3516
3516,3e5
3e5,1601
2626,1a4
16e5,3285
1b63,16e5
2db8,2626
