algorithm:Groestl256, bits:14, random:0, round:310, reduction:end
1572,3601
1da8,1cc0
34b9,59f
a67,28e7
3910,3070
97a,175f
28d6,1878
360a,ef3
b72,3543
1cc0,2494
3bfd,2964
15d,a67
5b0,21a9
3f37,2d83
2494,98d
146f,1c97
1f7d,67b
33ef,1585
b3f,3a6c
21a9,21f9
3707,1cc
1585,5b0
21f9,8a2
1f64,2a8e
3586,b3f
274e,59c
50f,1de6
774,3586
68,3b8d
59f,357f
fe8,1572
25d,1251
1cfc,25d
3f73,2afb
100d,2875
59c,360a
3285,1d13
24da,563
3cb3,373d
3070,f75
5ea,3345
2c04,1e7c
25de,2e2a
2e2a,1da8
1ec6,1cfc
175f,2589
1d13,1f64
3b8d,9e
4bc,127b
1e13,1f07
136b,23bb
3a6c,3743
5df,2af0
3e88,3f37
127b,28d6
1cb1,3490
1b55,33ef
67b,b81
25da,235c
3fd9,6e
137b,cd1
3fa6,22b6
34e2,68
e27,15d
2a8e,e27
c35,1984
2875,29a3
3543,3285
3de8,50f
28e7,24da
3490,1c2
1e5,3e88
357f,23ce
98d,1b55
31ed,5df
23ce,3d86
2d87,3910
29f3,3de8
8a2,b72
3420,3707
563,31ed
1cc,3e7c
344a,34b9
235c,3bfd
1de6,137b
3fe,100d
1251,392b
3194,1ec6
23bb,1633
337d,25de
3a24,2c04
75f,1e5
373d,1c34
38fe,2830
2af0,29f3
2589,2009
3e7c,337d
2d83,166
166,3fa6
f75,37da
1e7c,c35
3b22,383
cd1,34e2
1d54,fe8
1f07,38fe
3345,3194
ef3,5ea
37da,3fe
3743,136b
392b,3f73
9e,1e13
6e,3b01
34ac,1e9
26bf,332
33aa,2d87
3b7c,75f
29a3,34ac
3601,146f
2009,3cb3
22b6,4bc
2964,274e
1984,3174
1e9,1f7d
3174,26bf
226d,3fd9
1633,774
3b01,3132
2830,3b7c
332,25da
383,344a
2626,1a4
3d86,97a
1c97,3a24
1c34,226d
1878,33aa
1c2,1d54
2afb,1cb1
b81,3420
2db8,2626
3132,3b22
1601,1e30
3fdf,2db8
1e30,3516
3516,3e5
543,35ec
3e5,1601
1f5f,3fdf
35ec,25c4
2b02,2a6c
3fb,543
12c6,3fb
1a4,1f5f
16e5,3285
1b63,16e5
2a6c,1b63
307e,2b02
25c4,307e
