algorithm:Groestl256, bits:14, random:0, round:54, reduction:end
1cfc,25d
1606,3b37
36f3,1769
36f2,1303
9d3,3bf6
28b4,2f63
9d6,2329
c35,1984
3910,3070
104b,2b8
1c97,3a24
2ab,18c0
16c6,3dbc
3285,1d13
2b8,dd2
1251,392b
124c,adc
3529,29df
b3f,3a6c
1928,27e6
1c86,353
3791,103d
3880,3e97
62e,356a
84,1e51
2c04,1e7c
337d,25de
1264,1928
774,3586
2515,a75
7a7,2ae7
1769,1e18
1ec6,1cfc
3586,b3f
3bfd,2964
2079,291
5df,2af0
34ac,1e9
1dc8,24c1
235c,3bfd
59c,360a
1de6,137b
1e7c,c35
90a,12c6
1c09,838
29ec,178e
3fd9,6e
33ff,38e5
33b5,739
3dd7,f8a
cb9,2d1f
3174,26bf
2afb,1cb1
360f,4eb
4eb,2754
25da,235c
2f63,320e
3d82,2cb7
65f,2c84
a4a,f38
1bcc,1dc8
2d9c,3565
72a,3c83
2950,3c9d
2f28,1739
35e5,374b
136b,23bb
278a,3789
296e,3fb6
4c3,3be8
a67,28e7
ef3,5ea
24f,3529
adc,182
3601,146f
2229,1f8
21b3,592
31bc,285c
2796,1c0c
21a,33b5
30f3,b97
3c42,304a
291,129d
249d,660
3490,1c2
14a6,1988
3d3e,218b
1463,2b54
1e9,1f7d
5ea,3345
b72,3543
3fe,100d
1b52,3f05
dd2,506
2eff,39fc
2589,2009
312c,2e
3b37,1588
27d1,3496
3e97,1ab3
1f07,38fe
67b,b81
353,3c6b
23ce,3d86
146f,1c97
2659,255f
2cd1,2b79
3788,4b8
956,2b6f
f00,274e
332,25da
23bb,1633
75f,1e5
3f73,2afb
3f05,3099
8a2,b72
5e8,971
97a,175f
38e5,303
25c4,307e
189c,2236
1c1f,1176
12be,39be
1c34,226d
319c,1536
68d,8f0
280a,3413
21ca,f8c
33ef,1585
2836,caa
2b6f,2ce5
1a16,1bcc
2f67,31bc
3bb4,3c4a
16b0,1338
11df,2c03
2af0,29f3
1cb1,3490
18c0,2107
1001,dc2
3932,27d1
1f7d,67b
59f,357f
9e,1e13
f75,37da
b81,3420
171d,9d3
21c5,2efe
320e,2769
29df,1a16
2ce5,4b9
2e2a,1da8
2a34,3538
163a,2f28
3194,1ec6
3513,2796
5b0,21a9
f41,4c3
10de,be7
26bf,332
1984,3174
37da,3fe
3c4a,1b5a
3743,136b
1f01,2558
1b55,33ef
1f8,2394
f8c,17ad
7a0,2d45
2177,3e41
739,16c6
eb8,1a8b
fe8,1572
1801,171d
6e,3b01
1b56,a04
2d0d,7a0
2875,29a3
36cb,68d
2695,10de
15d,a67
98d,1b55
374b,1b55
129d,21a
14e2,2659
1988,190c
1fce,50e
2e,cb9
25d,1251
2769,33ff
100d,2875
25de,2e2a
285c,9f8
127b,28d6
17ad,1b3b
2841,cb8
3a24,2c04
1c2,1d54
2b54,185d
3869,1b52
3f6e,124c
1d54,fe8
1585,5b0
3bf6,3b19
2d87,3910
1cc9,360f
1690,4b6
1d7d,3d8d
175f,2589
3f37,2d83
3132,3b22
21f9,8a2
1e18,2ad8
27e6,18b0
15b2,72a
2754,2079
1f64,2a8e
4b9,3f2b
1e66,158c
3d86,97a
3de,33ee
3538,2089
3836,34ce
3859,2112
2394,1ad6
226d,3fd9
21a9,21f9
2c37,14e5
563,31ed
3b28,3765
b97,1ce7
ea8,3c11
31ed,5df
1303,1985
a80,1e66
b6,28cb
3496,14e2
1b3b,1264
e27,15d
3e7c,337d
ab,3d8e
3e94,956
14e5,136b
1572,3601
26b,2c65
8ab,8e
10ba,1e32
357f,23ce
2a79,2506
1338,10ba
2818,3787
2340,36f2
1f44,a4a
12b4,2dc0
2d45,3712
4bc,127b
3fca,2f67
1985,1d7d
3c9d,270d
27e1,1c86
f38,2695
3e92,272b
3cb3,373d
3b08,3bb4
f8a,1a62
3e41,2728
39be,2b11
3d8e,ea8
33aa,2d87
2efb,62e
346d,2a36
1128,2d9c
1588,21ca
1633,774
2db8,2626
2f91,f4a
2b79,2f60
